---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:29:38
Job ID:    3795523
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27200000, p: 14226, s: 785048 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27300000, p: 14333, s: 794545 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27400000, p: 15415, s: 831898 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27500000, p: 16656, s: 888764 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27600000, p: 21696, s: 944969 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27700000, p: 30017, s: 999446 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27800000, p: 43429, s: 1042681 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27900000, p: 57517, s: 1086648 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28000000, p: 78037, s: 1117900 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28100000, p: 98221, s: 1153000 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 70000009 cycles: 158394388 heartbeat IPC: 0.4923 cumulative IPC: 0.3031 (Simulation time: 03 hr 05 min 21 sec)
Heartbeat CPU 1 instructions: 70000017 cycles: 158979887 heartbeat IPC: 0.4991 cumulative IPC: 0.303 (Simulation time: 03 hr 06 min 00 sec)
Heartbeat CPU 2 instructions: 70000012 cycles: 159298137 heartbeat IPC: 0.5002 cumulative IPC: 0.3031 (Simulation time: 03 hr 06 min 20 sec)
Heartbeat CPU 5 instructions: 70000017 cycles: 159380939 heartbeat IPC: 0.5 cumulative IPC: 0.3048 (Simulation time: 03 hr 06 min 26 sec)
Heartbeat CPU 3 instructions: 70000012 cycles: 159564417 heartbeat IPC: 0.4969 cumulative IPC: 0.303 (Simulation time: 03 hr 06 min 38 sec)
Heartbeat CPU 7 instructions: 70000009 cycles: 159754379 heartbeat IPC: 0.5007 cumulative IPC: 0.3055 (Simulation time: 03 hr 06 min 50 sec)
Heartbeat CPU 4 instructions: 70000017 cycles: 159958901 heartbeat IPC: 0.498 cumulative IPC: 0.3029 (Simulation time: 03 hr 07 min 04 sec)
num evicts: 28200000, p: 119289, s: 1193113 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 70000012 cycles: 160179249 heartbeat IPC: 0.4943 cumulative IPC: 0.304 (Simulation time: 03 hr 07 min 18 sec)
num evicts: 28300000, p: 143216, s: 1223323 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28400000, p: 160406, s: 1266131 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28500000, p: 181743, s: 1298868 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28600000, p: 199580, s: 1329323 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28700000, p: 218995, s: 1363448 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28800000, p: 242030, s: 1388687 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28900000, p: 259529, s: 1419553 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29000000, p: 286242, s: 1442555 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29100000, p: 308281, s: 1472015 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000010 cycles: 179267144 heartbeat IPC: 0.4791 cumulative IPC: 0.3251 (Simulation time: 03 hr 28 min 15 sec)
Heartbeat CPU 1 instructions: 80000017 cycles: 179784737 heartbeat IPC: 0.4807 cumulative IPC: 0.3251 (Simulation time: 03 hr 28 min 49 sec)
Heartbeat CPU 2 instructions: 80000012 cycles: 180091788 heartbeat IPC: 0.4809 cumulative IPC: 0.3252 (Simulation time: 03 hr 29 min 09 sec)
Heartbeat CPU 5 instructions: 80000020 cycles: 180098641 heartbeat IPC: 0.4827 cumulative IPC: 0.3268 (Simulation time: 03 hr 29 min 10 sec)
Heartbeat CPU 3 instructions: 80000012 cycles: 180246176 heartbeat IPC: 0.4835 cumulative IPC: 0.3253 (Simulation time: 03 hr 29 min 19 sec)
num evicts: 29200000, p: 330752, s: 1503946 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000012 cycles: 180610409 heartbeat IPC: 0.4795 cumulative IPC: 0.3271 (Simulation time: 03 hr 29 min 43 sec)
Heartbeat CPU 4 instructions: 80000020 cycles: 180707051 heartbeat IPC: 0.482 cumulative IPC: 0.325 (Simulation time: 03 hr 29 min 50 sec)
Heartbeat CPU 6 instructions: 80000015 cycles: 180888502 heartbeat IPC: 0.4829 cumulative IPC: 0.326 (Simulation time: 03 hr 30 min 02 sec)
num evicts: 29300000, p: 357533, s: 1527438 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29400000, p: 376864, s: 1567322 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29500000, p: 401374, s: 1594272 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29600000, p: 421970, s: 1631333 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29700000, p: 442804, s: 1669711 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29800000, p: 465634, s: 1699263 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29900000, p: 482147, s: 1742130 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30000000, p: 505151, s: 1770147 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30100000, p: 522501, s: 1804715 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000013 cycles: 200270011 heartbeat IPC: 0.4761 cumulative IPC: 0.342 (Simulation time: 03 hr 51 min 14 sec)
Heartbeat CPU 1 instructions: 90000021 cycles: 200637777 heartbeat IPC: 0.4795 cumulative IPC: 0.3422 (Simulation time: 03 hr 51 min 38 sec)
num evicts: 30200000, p: 545358, s: 1837575 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 90000013 cycles: 200964016 heartbeat IPC: 0.4791 cumulative IPC: 0.3422 (Simulation time: 03 hr 52 min 00 sec)
Heartbeat CPU 5 instructions: 90000021 cycles: 201017891 heartbeat IPC: 0.478 cumulative IPC: 0.3436 (Simulation time: 03 hr 52 min 03 sec)
Heartbeat CPU 3 instructions: 90000013 cycles: 201156702 heartbeat IPC: 0.4782 cumulative IPC: 0.3422 (Simulation time: 03 hr 52 min 12 sec)
Heartbeat CPU 7 instructions: 90000013 cycles: 201461571 heartbeat IPC: 0.4796 cumulative IPC: 0.3439 (Simulation time: 03 hr 52 min 32 sec)
Heartbeat CPU 4 instructions: 90000021 cycles: 201542613 heartbeat IPC: 0.4799 cumulative IPC: 0.3421 (Simulation time: 03 hr 52 min 38 sec)
Heartbeat CPU 6 instructions: 90000015 cycles: 201840924 heartbeat IPC: 0.4773 cumulative IPC: 0.3427 (Simulation time: 03 hr 52 min 57 sec)
num evicts: 30300000, p: 566991, s: 1865171 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30400000, p: 585514, s: 1899509 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30500000, p: 612013, s: 1921385 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30600000, p: 631268, s: 1954222 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30700000, p: 653899, s: 1981383 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30800000, p: 677397, s: 2007334 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30900000, p: 697517, s: 2041500 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31000000, p: 722015, s: 2062922 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31100000, p: 740559, s: 2094234 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31200000, p: 762850, s: 2117071 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000014 cycles: 221084187 heartbeat IPC: 0.4804 cumulative IPC: 0.3558 (Simulation time: 04 hr 14 min 02 sec)
Heartbeat CPU 1 instructions: 100000022 cycles: 221351558 heartbeat IPC: 0.4828 cumulative IPC: 0.3561 (Simulation time: 04 hr 14 min 20 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 221722934 heartbeat IPC: 0.483 cumulative IPC: 0.3574 (Simulation time: 04 hr 14 min 44 sec)
Heartbeat CPU 2 instructions: 100000014 cycles: 221742984 heartbeat IPC: 0.4813 cumulative IPC: 0.356 (Simulation time: 04 hr 14 min 46 sec)
Heartbeat CPU 3 instructions: 100000014 cycles: 221921272 heartbeat IPC: 0.4816 cumulative IPC: 0.356 (Simulation time: 04 hr 14 min 57 sec)
Heartbeat CPU 7 instructions: 100000014 cycles: 222256560 heartbeat IPC: 0.4809 cumulative IPC: 0.3575 (Simulation time: 04 hr 15 min 19 sec)
Heartbeat CPU 4 instructions: 100000024 cycles: 222261871 heartbeat IPC: 0.4826 cumulative IPC: 0.356 (Simulation time: 04 hr 15 min 20 sec)
Heartbeat CPU 6 instructions: 100000019 cycles: 222680114 heartbeat IPC: 0.4799 cumulative IPC: 0.3563 (Simulation time: 04 hr 15 min 47 sec)
num evicts: 31300000, p: 784945, s: 2138850 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31400000, p: 808951, s: 2170581 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31500000, p: 837363, s: 2190592 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31600000, p: 857558, s: 2228400 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31700000, p: 883599, s: 2257351 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31800000, p: 903875, s: 2294798 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31900000, p: 924242, s: 2328725 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32000000, p: 940737, s: 2352618 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32100000, p: 946499, s: 2377854 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32200000, p: 951109, s: 2409864 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
