---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:27:34
Job ID:    3795471
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 26800000, p: 14003, s: 773778 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 60000014 cycles: 138981545 heartbeat IPC: 0.2623 cumulative IPC: 0.2706 (Simulation time: 02 hr 58 min 53 sec)
num evicts: 26900000, p: 14062, s: 777087 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 60000009 cycles: 139883386 heartbeat IPC: 0.2615 cumulative IPC: 0.2699 (Simulation time: 02 hr 59 min 54 sec)
Heartbeat CPU 2 instructions: 60000016 cycles: 140212013 heartbeat IPC: 0.2614 cumulative IPC: 0.2701 (Simulation time: 03 hr 00 min 16 sec)
Heartbeat CPU 5 instructions: 60000011 cycles: 140323177 heartbeat IPC: 0.2627 cumulative IPC: 0.2721 (Simulation time: 03 hr 00 min 24 sec)
num evicts: 27000000, p: 14109, s: 780073 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 60000011 cycles: 140518363 heartbeat IPC: 0.2619 cumulative IPC: 0.27 (Simulation time: 03 hr 00 min 37 sec)
Heartbeat CPU 7 instructions: 60000009 cycles: 140720476 heartbeat IPC: 0.2626 cumulative IPC: 0.2729 (Simulation time: 03 hr 00 min 51 sec)
Heartbeat CPU 4 instructions: 60000014 cycles: 140805340 heartbeat IPC: 0.2613 cumulative IPC: 0.2702 (Simulation time: 03 hr 00 min 57 sec)
Heartbeat CPU 6 instructions: 60000009 cycles: 141074418 heartbeat IPC: 0.2616 cumulative IPC: 0.2714 (Simulation time: 03 hr 01 min 16 sec)
num evicts: 27100000, p: 14142, s: 783188 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27200000, p: 14193, s: 786390 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27300000, p: 14306, s: 798280 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27400000, p: 15402, s: 835071 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27500000, p: 16744, s: 893245 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27600000, p: 21657, s: 949572 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27700000, p: 29212, s: 1004547 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27800000, p: 42359, s: 1049400 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27900000, p: 56251, s: 1093850 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28000000, p: 75838, s: 1126696 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28100000, p: 95658, s: 1162374 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 70000017 cycles: 159955101 heartbeat IPC: 0.4768 cumulative IPC: 0.2999 (Simulation time: 03 hr 23 min 56 sec)
Heartbeat CPU 1 instructions: 70000009 cycles: 160752963 heartbeat IPC: 0.4792 cumulative IPC: 0.2993 (Simulation time: 03 hr 24 min 52 sec)
Heartbeat CPU 2 instructions: 70000017 cycles: 160955739 heartbeat IPC: 0.4821 cumulative IPC: 0.2997 (Simulation time: 03 hr 25 min 06 sec)
Heartbeat CPU 5 instructions: 70000012 cycles: 161026885 heartbeat IPC: 0.483 cumulative IPC: 0.3015 (Simulation time: 03 hr 25 min 11 sec)
Heartbeat CPU 3 instructions: 70000014 cycles: 161339873 heartbeat IPC: 0.4803 cumulative IPC: 0.2994 (Simulation time: 03 hr 25 min 34 sec)
Heartbeat CPU 7 instructions: 70000009 cycles: 161466656 heartbeat IPC: 0.482 cumulative IPC: 0.302 (Simulation time: 03 hr 25 min 43 sec)
Heartbeat CPU 4 instructions: 70000017 cycles: 161649177 heartbeat IPC: 0.4798 cumulative IPC: 0.2995 (Simulation time: 03 hr 25 min 56 sec)
num evicts: 28200000, p: 116804, s: 1202148 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 70000012 cycles: 162037368 heartbeat IPC: 0.477 cumulative IPC: 0.3002 (Simulation time: 03 hr 26 min 23 sec)
num evicts: 28300000, p: 140471, s: 1233410 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28400000, p: 157824, s: 1275401 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28500000, p: 179477, s: 1307251 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28600000, p: 197968, s: 1339033 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28700000, p: 217161, s: 1374697 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28800000, p: 240040, s: 1399803 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28900000, p: 257629, s: 1431248 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29000000, p: 283796, s: 1454478 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29100000, p: 306065, s: 1483623 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000020 cycles: 181725080 heartbeat IPC: 0.4593 cumulative IPC: 0.3204 (Simulation time: 03 hr 49 min 39 sec)
Heartbeat CPU 1 instructions: 80000010 cycles: 182435388 heartbeat IPC: 0.4612 cumulative IPC: 0.32 (Simulation time: 03 hr 50 min 30 sec)
Heartbeat CPU 2 instructions: 80000020 cycles: 182617518 heartbeat IPC: 0.4616 cumulative IPC: 0.3203 (Simulation time: 03 hr 50 min 43 sec)
Heartbeat CPU 5 instructions: 80000012 cycles: 182648359 heartbeat IPC: 0.4625 cumulative IPC: 0.3219 (Simulation time: 03 hr 50 min 45 sec)
num evicts: 29200000, p: 328683, s: 1515637 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 80000015 cycles: 182963479 heartbeat IPC: 0.4625 cumulative IPC: 0.3201 (Simulation time: 03 hr 51 min 07 sec)
Heartbeat CPU 7 instructions: 80000012 cycles: 183172984 heartbeat IPC: 0.4607 cumulative IPC: 0.3222 (Simulation time: 03 hr 51 min 22 sec)
Heartbeat CPU 4 instructions: 80000017 cycles: 183355577 heartbeat IPC: 0.4607 cumulative IPC: 0.32 (Simulation time: 03 hr 51 min 35 sec)
Heartbeat CPU 6 instructions: 80000015 cycles: 183726341 heartbeat IPC: 0.4611 cumulative IPC: 0.3206 (Simulation time: 03 hr 52 min 02 sec)
num evicts: 29300000, p: 354832, s: 1540883 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29400000, p: 374472, s: 1580245 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29500000, p: 398574, s: 1608606 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29600000, p: 419552, s: 1643901 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29700000, p: 440826, s: 1681947 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29800000, p: 463212, s: 1712469 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29900000, p: 480933, s: 1754924 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30000000, p: 504440, s: 1785546 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30100000, p: 521496, s: 1818951 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000021 cycles: 203606029 heartbeat IPC: 0.457 cumulative IPC: 0.3361 (Simulation time: 04 hr 15 min 35 sec)
Heartbeat CPU 1 instructions: 90000010 cycles: 204195468 heartbeat IPC: 0.4596 cumulative IPC: 0.3358 (Simulation time: 04 hr 16 min 17 sec)
num evicts: 30200000, p: 543208, s: 1853865 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 5 instructions: 90000013 cycles: 204434506 heartbeat IPC: 0.459 cumulative IPC: 0.3375 (Simulation time: 04 hr 16 min 34 sec)
Heartbeat CPU 2 instructions: 90000021 cycles: 204439414 heartbeat IPC: 0.4583 cumulative IPC: 0.336 (Simulation time: 04 hr 16 min 34 sec)
Heartbeat CPU 3 instructions: 90000015 cycles: 204724094 heartbeat IPC: 0.4595 cumulative IPC: 0.3359 (Simulation time: 04 hr 16 min 55 sec)
Heartbeat CPU 7 instructions: 90000013 cycles: 204930946 heartbeat IPC: 0.4596 cumulative IPC: 0.3377 (Simulation time: 04 hr 17 min 09 sec)
Heartbeat CPU 4 instructions: 90000021 cycles: 205111637 heartbeat IPC: 0.4596 cumulative IPC: 0.3357 (Simulation time: 04 hr 17 min 22 sec)
Heartbeat CPU 6 instructions: 90000015 cycles: 205572519 heartbeat IPC: 0.4577 cumulative IPC: 0.3361 (Simulation time: 04 hr 17 min 55 sec)
num evicts: 30300000, p: 563674, s: 1882068 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30400000, p: 582772, s: 1916334 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30500000, p: 608655, s: 1940034 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30600000, p: 628123, s: 1973333 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30700000, p: 650752, s: 2001302 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30800000, p: 674808, s: 2028989 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30900000, p: 695129, s: 2064578 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31000000, p: 719647, s: 2087634 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31100000, p: 737937, s: 2120731 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000022 cycles: 225419402 heartbeat IPC: 0.4584 cumulative IPC: 0.3486 (Simulation time: 04 hr 41 min 26 sec)
num evicts: 31200000, p: 759577, s: 2145903 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 100000014 cycles: 225856668 heartbeat IPC: 0.4617 cumulative IPC: 0.3486 (Simulation time: 04 hr 41 min 57 sec)
Heartbeat CPU 2 instructions: 100000022 cycles: 226172876 heartbeat IPC: 0.4601 cumulative IPC: 0.3486 (Simulation time: 04 hr 42 min 20 sec)
Heartbeat CPU 5 instructions: 100000014 cycles: 226265437 heartbeat IPC: 0.4581 cumulative IPC: 0.3498 (Simulation time: 04 hr 42 min 26 sec)
Heartbeat CPU 3 instructions: 100000019 cycles: 226413516 heartbeat IPC: 0.4611 cumulative IPC: 0.3486 (Simulation time: 04 hr 42 min 37 sec)
Heartbeat CPU 7 instructions: 100000014 cycles: 226591783 heartbeat IPC: 0.4617 cumulative IPC: 0.3502 (Simulation time: 04 hr 42 min 50 sec)
Heartbeat CPU 4 instructions: 100000022 cycles: 226807056 heartbeat IPC: 0.4609 cumulative IPC: 0.3484 (Simulation time: 04 hr 43 min 05 sec)
Heartbeat CPU 6 instructions: 100000019 cycles: 227285930 heartbeat IPC: 0.4605 cumulative IPC: 0.3487 (Simulation time: 04 hr 43 min 39 sec)
num evicts: 31300000, p: 781327, s: 2165888 	 max proactive lookup: 16, max shadow lookup: 16
