---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795381
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 41100000, p: 172238, s: 11766129 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41200000, p: 172888, s: 11793457 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41300000, p: 173785, s: 11818324 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41400000, p: 174440, s: 11851321 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41500000, p: 174856, s: 11880328 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41600000, p: 175286, s: 11910751 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41700000, p: 175655, s: 11941433 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41800000, p: 175999, s: 11971134 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41900000, p: 176392, s: 12000617 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42000000, p: 176703, s: 12032059 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42100000, p: 177007, s: 12062794 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42200000, p: 177282, s: 12094402 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42300000, p: 177563, s: 12126358 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42400000, p: 177851, s: 12158241 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42500000, p: 178164, s: 12190361 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 100000016 cycles: 373493804 heartbeat IPC: 0.209 cumulative IPC: 0.2088 (Simulation time: 06 hr 41 min 32 sec)
Heartbeat CPU 4 instructions: 100000016 cycles: 373639403 heartbeat IPC: 0.2089 cumulative IPC: 0.2087 (Simulation time: 06 hr 41 min 41 sec)
Heartbeat CPU 0 instructions: 100000016 cycles: 374112497 heartbeat IPC: 0.208 cumulative IPC: 0.2084 (Simulation time: 06 hr 42 min 10 sec)
Heartbeat CPU 5 instructions: 100000016 cycles: 374118129 heartbeat IPC: 0.2076 cumulative IPC: 0.2084 (Simulation time: 06 hr 42 min 11 sec)
Heartbeat CPU 6 instructions: 100000016 cycles: 374140105 heartbeat IPC: 0.2072 cumulative IPC: 0.2084 (Simulation time: 06 hr 42 min 12 sec)
num evicts: 42600000, p: 178398, s: 12220846 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 100000021 cycles: 374530260 heartbeat IPC: 0.2079 cumulative IPC: 0.2082 (Simulation time: 06 hr 42 min 36 sec)
Heartbeat CPU 1 instructions: 100000016 cycles: 374845941 heartbeat IPC: 0.2086 cumulative IPC: 0.208 (Simulation time: 06 hr 42 min 55 sec)
Heartbeat CPU 2 instructions: 100000016 cycles: 375033497 heartbeat IPC: 0.2061 cumulative IPC: 0.2079 (Simulation time: 06 hr 43 min 07 sec)
num evicts: 42700000, p: 178658, s: 12250908 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42800000, p: 178916, s: 12281666 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42900000, p: 179161, s: 12312021 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43000000, p: 179365, s: 12343262 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43100000, p: 179588, s: 12373207 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43200000, p: 179858, s: 12403542 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43300000, p: 180108, s: 12432867 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43400000, p: 180424, s: 12463853 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43500000, p: 180765, s: 12495486 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43600000, p: 181087, s: 12527847 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43700000, p: 181320, s: 12559042 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43800000, p: 181540, s: 12588169 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43900000, p: 181756, s: 12621018 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44000000, p: 181959, s: 12653695 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44100000, p: 182158, s: 12686261 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44200000, p: 182340, s: 12718311 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44300000, p: 182517, s: 12749853 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44400000, p: 182698, s: 12779506 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44500000, p: 182865, s: 12810345 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44600000, p: 183023, s: 12841007 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44700000, p: 183237, s: 12870342 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44800000, p: 183489, s: 12902786 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 44900000, p: 183698, s: 12933853 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45000000, p: 183940, s: 12964314 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45100000, p: 184166, s: 12995358 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45200000, p: 184375, s: 13025827 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45300000, p: 184600, s: 13055919 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45400000, p: 184914, s: 13085819 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45500000, p: 185204, s: 13116508 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45600000, p: 185574, s: 13145868 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45700000, p: 185973, s: 13176873 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45800000, p: 186280, s: 13206381 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 45900000, p: 186746, s: 13236399 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46000000, p: 187051, s: 13267791 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46100000, p: 187318, s: 13296598 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46200000, p: 187597, s: 13325504 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46300000, p: 187875, s: 13353032 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46400000, p: 188225, s: 13381648 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46500000, p: 188504, s: 13409846 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46600000, p: 188853, s: 13438321 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46700000, p: 189180, s: 13466662 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 46800000, p: 189468, s: 13495069 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 110000017 cycles: 421237378 heartbeat IPC: 0.2095 cumulative IPC: 0.2089 (Simulation time: 07 hr 30 min 24 sec)
Heartbeat CPU 0 instructions: 110000016 cycles: 421889063 heartbeat IPC: 0.2093 cumulative IPC: 0.2085 (Simulation time: 07 hr 31 min 04 sec)
Heartbeat CPU 5 instructions: 110000017 cycles: 421892217 heartbeat IPC: 0.2093 cumulative IPC: 0.2085 (Simulation time: 07 hr 31 min 04 sec)
Heartbeat CPU 4 instructions: 110000017 cycles: 422001270 heartbeat IPC: 0.2068 cumulative IPC: 0.2085 (Simulation time: 07 hr 31 min 11 sec)
Heartbeat CPU 6 instructions: 110000017 cycles: 422239176 heartbeat IPC: 0.2079 cumulative IPC: 0.2083 (Simulation time: 07 hr 31 min 25 sec)
num evicts: 46900000, p: 189751, s: 13525002 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 110000022 cycles: 422404760 heartbeat IPC: 0.2089 cumulative IPC: 0.2083 (Simulation time: 07 hr 31 min 36 sec)
Heartbeat CPU 1 instructions: 110000016 cycles: 422774955 heartbeat IPC: 0.2086 cumulative IPC: 0.2081 (Simulation time: 07 hr 31 min 58 sec)
Heartbeat CPU 2 instructions: 110000017 cycles: 422817802 heartbeat IPC: 0.2093 cumulative IPC: 0.2081 (Simulation time: 07 hr 32 min 01 sec)
num evicts: 47000000, p: 190104, s: 13556604 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47100000, p: 190425, s: 13586745 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47200000, p: 190822, s: 13616634 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47300000, p: 191222, s: 13648997 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47400000, p: 191502, s: 13681277 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47500000, p: 191771, s: 13709403 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47600000, p: 192173, s: 13739578 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47700000, p: 192485, s: 13768865 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47800000, p: 192864, s: 13796603 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 47900000, p: 193230, s: 13827109 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48000000, p: 193592, s: 13856266 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48100000, p: 193973, s: 13887665 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48200000, p: 194279, s: 13916893 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48300000, p: 194705, s: 13944915 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48400000, p: 195069, s: 13974837 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48500000, p: 195479, s: 14003327 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48600000, p: 195803, s: 14032040 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48700000, p: 196140, s: 14059020 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48800000, p: 196464, s: 14087313 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 48900000, p: 196774, s: 14115741 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49000000, p: 197133, s: 14144011 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49100000, p: 197466, s: 14171752 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49200000, p: 197889, s: 14200743 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49300000, p: 198208, s: 14232013 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49400000, p: 198476, s: 14261741 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49500000, p: 198760, s: 14292587 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49600000, p: 198965, s: 14322524 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49700000, p: 199226, s: 14353483 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49800000, p: 199473, s: 14383157 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 49900000, p: 199758, s: 14413033 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50000000, p: 200016, s: 14441734 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50100000, p: 200359, s: 14469020 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50200000, p: 200647, s: 14497240 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50300000, p: 201092, s: 14525512 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50400000, p: 201438, s: 14555285 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50500000, p: 201762, s: 14584657 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 50600000, p: 202021, s: 14612357 	 max proactive lookup: 0, max shadow lookup: 0
