---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678338
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 28600000, p: 0, s: 7812221 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 86 255 179 158 25 90 40 17 9 4 3 7 1
	eager counters: 255 255 255 233 233 255 255 202 255 255 198 255 214 119 105 46
num evicts: 28700000, p: 0, s: 7840430 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 99 255 201 175 42 101 49 23 18 17 14 15 12
	eager counters: 255 255 255 242 245 255 255 211 255 255 204 255 215 120 107 48
num evicts: 28800000, p: 0, s: 7864252 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 117 255 215 184 51 115 47 31 18 22 16 23 21
	eager counters: 255 255 255 250 254 255 255 218 255 255 208 255 219 121 107 50
num evicts: 28900000, p: 0, s: 7885207 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 204 140 207 234 206 64 120 45 49 24 26 31 25 24
	eager counters: 255 255 255 255 255 255 255 223 255 255 213 255 219 125 109 50
num evicts: 29000000, p: 0, s: 7904591 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 224 152 167 247 229 58 133 58 40 24 26 41 24 30
	eager counters: 255 255 255 255 255 255 255 227 255 255 215 255 220 125 109 50
num evicts: 29100000, p: 0, s: 7923068 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 129 139 255 253 60 108 72 42 30 36 46 32 35
	eager counters: 255 255 255 255 255 255 255 233 255 255 217 255 222 125 109 50
num evicts: 29200000, p: 0, s: 7941642 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 142 148 255 192 38 85 81 49 41 39 42 33 34
	eager counters: 255 255 255 255 255 255 255 235 255 255 218 255 222 127 109 50
num evicts: 29300000, p: 0, s: 7960447 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 197 255 160 171 255 214 60 103 97 43 51 39 41 39 41
	eager counters: 255 255 255 255 255 255 255 238 255 255 218 255 222 127 109 50
num evicts: 29400000, p: 0, s: 7980314 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 163 255 182 182 255 225 71 117 112 42 48 44 39 41 42
	eager counters: 255 255 255 255 255 255 255 240 255 255 219 255 224 130 110 50
num evicts: 29500000, p: 0, s: 8001490 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 186 255 212 204 255 243 81 120 92 61 54 49 30 43 41
	eager counters: 255 255 255 255 255 255 255 244 255 255 222 255 224 130 111 50
num evicts: 29600000, p: 0, s: 8023387 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 202 255 235 219 255 255 68 127 102 75 59 47 25 46 37
	eager counters: 255 255 255 255 255 255 255 247 255 255 224 255 226 130 113 50
num evicts: 29700000, p: 0, s: 8046352 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 219 255 254 227 255 255 78 133 113 81 64 52 33 51 46
	eager counters: 255 255 255 255 255 255 255 252 255 255 225 255 227 133 113 50
num evicts: 29800000, p: 0, s: 8069983 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 239 255 255 243 255 255 89 139 124 92 71 64 40 55 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 227 255 230 133 114 51
num evicts: 29900000, p: 0, s: 8093721 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 106 148 140 100 54 73 44 59 53
	eager counters: 255 255 255 255 255 255 255 255 255 255 229 255 234 133 114 51
num evicts: 30000000, p: 0, s: 8117121 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 198 119 159 112 82 59 56 37 64 41
	eager counters: 255 255 255 255 255 255 255 255 255 255 232 255 234 137 115 51
num evicts: 30100000, p: 0, s: 8140319 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 202 255 160 94 129 71 68 55 66 42 71 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 233 255 234 137 115 51
num evicts: 30200000, p: 0, s: 8163239 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 222 254 181 107 137 77 89 58 70 51 71 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 236 255 235 138 115 51
num evicts: 30300000, p: 0, s: 8186027 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 239 255 194 115 142 81 78 70 73 54 75 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 236 255 208 139 115 51
num evicts: 30400000, p: 0, s: 8209007 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 253 255 208 133 167 89 90 77 86 60 79 55
	eager counters: 255 255 255 255 255 255 255 255 255 255 236 255 208 142 116 51
num evicts: 30500000, p: 0, s: 8232791 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 225 142 176 96 102 86 94 57 82 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 238 255 210 144 116 52
num evicts: 30600000, p: 0, s: 8256484 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 243 167 139 46 117 75 100 61 90 41
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 255 214 145 116 53
num evicts: 30700000, p: 0, s: 8279869 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 208 255 255 179 116 45 91 41 104 73 74 26
	eager counters: 255 255 255 255 224 255 255 255 255 226 245 255 215 146 116 53
num evicts: 30800000, p: 0, s: 8303686 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 208 223 255 255 189 124 53 75 30 65 78 79 23
	eager counters: 255 255 255 255 229 255 255 255 255 229 246 255 216 148 102 55
num evicts: 30900000, p: 0, s: 8327179 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 174 237 255 201 202 134 66 85 41 69 65 80 27
	eager counters: 255 255 255 255 236 255 255 255 255 231 249 255 216 148 102 56
Heartbeat CPU 0 instructions: 90000023 cycles: 303403692 heartbeat IPC: 0.2362 cumulative IPC: 0.2197 (Simulation time: 05 hr 37 min 48 sec)
Heartbeat CPU 1 instructions: 90000018 cycles: 304118649 heartbeat IPC: 0.2439 cumulative IPC: 0.2206 (Simulation time: 05 hr 38 min 34 sec)
num evicts: 31000000, p: 0, s: 8349948 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 196 253 255 226 159 117 51 99 51 84 68 51 39
	eager counters: 255 255 255 255 241 255 255 255 255 234 253 255 218 148 104 57
Heartbeat CPU 2 instructions: 90000018 cycles: 304266797 heartbeat IPC: 0.2487 cumulative IPC: 0.2215 (Simulation time: 05 hr 38 min 43 sec)
Heartbeat CPU 3 instructions: 90000023 cycles: 304350206 heartbeat IPC: 0.2492 cumulative IPC: 0.2213 (Simulation time: 05 hr 38 min 49 sec)
Heartbeat CPU 7 instructions: 90000017 cycles: 304447600 heartbeat IPC: 0.2522 cumulative IPC: 0.222 (Simulation time: 05 hr 38 min 55 sec)
Heartbeat CPU 4 instructions: 90000018 cycles: 304472028 heartbeat IPC: 0.2507 cumulative IPC: 0.2216 (Simulation time: 05 hr 38 min 56 sec)
Heartbeat CPU 6 instructions: 90000020 cycles: 304497522 heartbeat IPC: 0.2526 cumulative IPC: 0.2218 (Simulation time: 05 hr 38 min 58 sec)
Heartbeat CPU 5 instructions: 90000020 cycles: 304528867 heartbeat IPC: 0.2516 cumulative IPC: 0.2217 (Simulation time: 05 hr 39 min 00 sec)
num evicts: 31100000, p: 0, s: 8372379 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 213 255 255 240 173 125 65 107 60 88 73 54 46
	eager counters: 255 255 255 255 249 255 255 255 255 240 255 255 219 149 105 58
num evicts: 31200000, p: 0, s: 8394854 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 238 255 255 255 188 135 75 86 76 96 80 60 54
	eager counters: 255 255 255 255 255 255 255 255 255 241 255 255 221 150 106 58
num evicts: 31300000, p: 0, s: 8417776 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 195 254 255 203 106 88 87 68 73 98 62 57
	eager counters: 255 255 255 255 255 255 255 255 255 244 255 255 223 150 106 58
num evicts: 31400000, p: 0, s: 8441669 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 217 195 255 213 122 100 90 86 78 75 59 60
	eager counters: 255 255 255 255 255 255 255 255 255 245 255 255 223 151 107 58
num evicts: 31500000, p: 0, s: 8466637 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 227 208 255 223 133 108 77 98 87 60 63 45
	eager counters: 255 255 255 255 255 255 255 255 255 246 255 255 227 152 108 58
num evicts: 31600000, p: 0, s: 8490989 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 239 226 117 238 81 119 50 79 80 50 40 39
	eager counters: 255 255 255 255 255 255 255 255 255 249 255 255 229 153 110 59
num evicts: 31700000, p: 0, s: 8514838 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 253 244 130 250 89 136 61 90 84 56 45 28
	eager counters: 255 255 255 255 255 255 255 255 255 251 226 255 229 155 112 59
num evicts: 31800000, p: 0, s: 8537989 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 193 255 255 195 141 255 111 106 49 75 66 64 34 32
	eager counters: 255 255 255 255 255 255 255 255 255 253 227 255 229 156 113 59
num evicts: 31900000, p: 0, s: 8562422 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 214 197 255 206 162 255 118 95 54 61 45 71 39 37
	eager counters: 255 255 255 225 255 255 255 255 255 254 230 255 229 157 113 59
num evicts: 32000000, p: 0, s: 8586897 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 231 221 255 236 182 201 133 119 51 69 55 74 45 22
	eager counters: 255 255 255 233 255 255 255 255 255 255 205 255 230 157 113 59
num evicts: 32100000, p: 0, s: 8610659 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 244 255 255 154 218 155 132 61 78 53 82 40 17
	eager counters: 255 255 255 239 255 255 255 255 255 255 208 255 232 158 114 59
num evicts: 32200000, p: 0, s: 8634727 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 172 232 171 145 67 82 55 81 42 19
	eager counters: 255 255 255 246 255 255 255 255 255 255 209 255 233 160 114 60
num evicts: 32300000, p: 0, s: 8659118 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 187 248 178 162 61 93 59 91 41 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 213 255 233 162 114 60
num evicts: 32400000, p: 0, s: 8683589 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 200 255 191 171 70 97 70 95 49 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 217 255 233 164 114 60
num evicts: 32500000, p: 0, s: 8707261 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 213 255 205 179 64 106 73 105 53 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 220 255 235 167 117 60
num evicts: 32600000, p: 0, s: 8730776 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 197 255 255 255 226 255 214 140 48 85 41 83 60 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 220 255 235 169 119 60
num evicts: 32700000, p: 0, s: 8754672 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 213 224 255 255 193 241 255 231 150 58 76 45 81 66 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 222 255 238 170 119 60
num evicts: 32800000, p: 0, s: 8778648 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 236 243 255 196 209 254 255 239 96 38 69 38 89 73 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 226 255 239 172 119 61
num evicts: 32900000, p: 0, s: 8802566 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 214 220 255 255 252 81 51 52 37 90 58 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 227 255 240 172 121 61
num evicts: 33000000, p: 0, s: 8826012 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 227 176 255 255 255 89 62 59 39 59 68 17
	eager counters: 255 255 255 255 255 255 255 255 255 225 228 226 184 173 121 61
num evicts: 33100000, p: 0, s: 8849843 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 243 197 255 255 193 96 75 68 42 62 69 17
	eager counters: 255 255 255 255 255 255 255 255 255 226 229 228 185 173 122 61
num evicts: 33200000, p: 0, s: 8873492 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 199 247 210 255 198 156 108 81 42 44 50 71 19
	eager counters: 255 255 255 255 255 255 255 255 255 229 229 230 185 174 122 61
num evicts: 33300000, p: 0, s: 8896047 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 216 255 221 255 216 169 118 51 51 45 52 47 25
	eager counters: 255 255 255 255 255 255 255 255 255 232 232 232 187 175 123 61
num evicts: 33400000, p: 0, s: 8919412 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 192 254 229 255 233 194 223 177 130 66 59 38 63 53 28
	eager counters: 255 255 255 255 255 255 255 255 255 234 235 234 188 156 123 62
num evicts: 33500000, p: 0, s: 8942787 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 211 255 251 255 186 165 178 190 138 76 36 42 69 54 21
	eager counters: 255 231 255 255 255 255 200 255 255 236 238 234 189 158 123 62
num evicts: 33600000, p: 0, s: 8965772 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 238 255 255 255 202 179 184 204 151 86 33 46 71 62 26
	eager counters: 255 242 255 255 255 255 204 255 255 239 241 234 189 158 123 64
num evicts: 33700000, p: 0, s: 8989473 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 196 255 214 200 200 216 166 96 44 43 81 55 25
	eager counters: 255 255 255 255 255 255 212 255 255 241 244 235 192 159 124 66
num evicts: 33800000, p: 0, s: 9014412 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 211 206 221 209 210 228 175 105 57 47 86 59 26
	eager counters: 255 255 255 255 255 255 215 255 255 243 244 235 194 160 125 66
num evicts: 33900000, p: 0, s: 9038524 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 236 218 243 230 226 243 183 116 63 56 91 68 30
	eager counters: 255 255 255 255 255 255 218 255 255 248 246 236 196 163 126 66
num evicts: 34000000, p: 0, s: 9061665 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 252 245 255 243 236 255 85 102 67 47 99 64 27
	eager counters: 255 255 255 255 255 255 221 255 255 248 218 238 196 163 126 66
num evicts: 34100000, p: 0, s: 9084735 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 201 255 246 197 56 97 55 43 76 73 38
	eager counters: 255 255 255 255 255 255 224 255 255 220 225 240 197 163 128 66
Heartbeat CPU 0 instructions: 100000023 cycles: 344599022 heartbeat IPC: 0.2427 cumulative IPC: 0.2225 (Simulation time: 06 hr 22 min 06 sec)
num evicts: 34200000, p: 0, s: 9108090 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 255 212 255 253 208 68 106 59 58 84 76 32
	eager counters: 255 255 255 255 255 255 231 255 255 199 230 241 199 164 128 55
Heartbeat CPU 1 instructions: 100000018 cycles: 345304385 heartbeat IPC: 0.2428 cumulative IPC: 0.2233 (Simulation time: 06 hr 22 min 52 sec)
Heartbeat CPU 2 instructions: 100000018 cycles: 345481469 heartbeat IPC: 0.2426 cumulative IPC: 0.2241 (Simulation time: 06 hr 23 min 04 sec)
Heartbeat CPU 3 instructions: 100000023 cycles: 345504746 heartbeat IPC: 0.243 cumulative IPC: 0.224 (Simulation time: 06 hr 23 min 05 sec)
Heartbeat CPU 7 instructions: 100000018 cycles: 345643677 heartbeat IPC: 0.2427 cumulative IPC: 0.2246 (Simulation time: 06 hr 23 min 14 sec)
Heartbeat CPU 6 instructions: 100000023 cycles: 345688082 heartbeat IPC: 0.2428 cumulative IPC: 0.2244 (Simulation time: 06 hr 23 min 17 sec)
Heartbeat CPU 5 instructions: 100000023 cycles: 345711181 heartbeat IPC: 0.2428 cumulative IPC: 0.2243 (Simulation time: 06 hr 23 min 19 sec)
Heartbeat CPU 4 instructions: 100000018 cycles: 345718581 heartbeat IPC: 0.2424 cumulative IPC: 0.2242 (Simulation time: 06 hr 23 min 19 sec)
num evicts: 34300000, p: 0, s: 9130613 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 197 231 255 255 215 78 116 71 66 87 81 37
	eager counters: 255 255 255 255 255 255 234 255 255 200 234 242 199 164 129 56
num evicts: 34400000, p: 0, s: 9152056 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 123 183 255 199 125 70 72 46 42 92 87 31
	eager counters: 255 255 255 255 255 255 237 255 255 204 236 244 201 165 130 56
num evicts: 34500000, p: 0, s: 9174828 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 204 255 137 153 255 207 81 76 80 61 50 99 97 28
	eager counters: 255 255 255 255 255 225 244 255 255 205 237 215 202 167 132 50
num evicts: 34600000, p: 0, s: 9197176 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 220 255 164 170 255 225 89 94 96 79 58 104 101 39
	eager counters: 255 255 255 255 255 232 245 255 255 211 240 219 204 168 133 51
num evicts: 34700000, p: 0, s: 9217513 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 240 255 189 191 255 250 94 104 107 88 64 116 107 43
	eager counters: 255 255 255 255 255 236 254 255 255 217 244 224 206 169 135 52
num evicts: 34800000, p: 0, s: 9235766 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 209 209 198 193 66 87 122 72 37 92 61 33
	eager counters: 255 255 255 255 255 241 255 255 255 220 246 226 206 170 135 52
num evicts: 34900000, p: 0, s: 9262241 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 221 219 213 206 76 98 129 57 45 103 58 30
	eager counters: 255 255 255 255 255 243 255 255 255 224 246 228 206 171 135 52
num evicts: 35000000, p: 0, s: 9290689 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 206 142 136 98 74 37 82 95 15 55 58 19 25
	eager counters: 255 255 255 255 255 249 255 255 255 231 251 233 211 173 135 54
num evicts: 35100000, p: 0, s: 9326627 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 223 157 158 113 88 36 98 44 13 66 28 21 9
