---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:26
Job ID:    3743294
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 125.7 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34356234 HIT:   29257384 MISS:    5098850 MSHR_MERGE:    3629244
cpu1->cpu1_L1D LOAD         ACCESS:   14220343 HIT:   12313614 MISS:    1906729 MSHR_MERGE:     856670
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20135479 HIT:   16943763 MISS:    3191716 MSHR_MERGE:    2772570
cpu1->cpu1_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 306.4 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16520681 HIT:   16520623 MISS:         58 MSHR_MERGE:         38
cpu1->cpu1_ITLB LOAD         ACCESS:   16520681 HIT:   16520623 MISS:         58 MSHR_MERGE:         38
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 320.9 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31294039 HIT:   30773411 MISS:     520628 MSHR_MERGE:     172313
cpu1->cpu1_DTLB LOAD         ACCESS:   31294039 HIT:   30773411 MISS:     520628 MSHR_MERGE:     172313
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.325 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     350753 HIT:     350403 MISS:        350 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     350753 HIT:     350403 MISS:        350 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 381.5 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2872927 HIT:    1435260 MISS:    1437667 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1773257 HIT:     714646 MISS:    1058611 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     420967 HIT:      43444 MISS:     377523 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     678303 HIT:     677147 MISS:       1156 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        400 HIT:         23 MISS:        377 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 359 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19252654 HIT:   17902473 MISS:    1350181 MSHR_MERGE:     638988
cpu0->cpu0_L1I LOAD         ACCESS:   19252654 HIT:   17902473 MISS:    1350181 MSHR_MERGE:     638988
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 123.8 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34616987 HIT:   29477041 MISS:    5139946 MSHR_MERGE:    3656480
cpu0->cpu0_L1D LOAD         ACCESS:   14378423 HIT:   12449268 MISS:    1929155 MSHR_MERGE:     867080
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20238152 HIT:   17027766 MISS:    3210386 MSHR_MERGE:    2789395
cpu0->cpu0_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          5
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 301.1 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16623904 HIT:   16623843 MISS:         61 MSHR_MERGE:         41
cpu0->cpu0_ITLB LOAD         ACCESS:   16623904 HIT:   16623843 MISS:         61 MSHR_MERGE:         41
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 329.3 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31596061 HIT:   31070967 MISS:     525094 MSHR_MERGE:     174361
cpu0->cpu0_DTLB LOAD         ACCESS:   31596061 HIT:   31070967 MISS:     525094 MSHR_MERGE:     174361
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.364 cycles
cpu0->LLC TOTAL        ACCESS:    2013681 HIT:     769153 MISS:    1244528 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1058610 HIT:     247034 MISS:     811576 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     377523 HIT:      10702 MISS:     366821 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     577171 HIT:     511150 MISS:      66021 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        377 HIT:        267 MISS:        110 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3241 cycles
cpu1->LLC TOTAL        ACCESS:    1996813 HIT:     735688 MISS:    1261125 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1046037 HIT:     235515 MISS:     810522 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376122 HIT:      10772 MISS:     365350 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     574276 HIT:     489089 MISS:      85187 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        378 HIT:        312 MISS:         66 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3199 cycles
cpu2->LLC TOTAL        ACCESS:    1993921 HIT:     744787 MISS:    1249134 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1044144 HIT:     232339 MISS:     811805 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376273 HIT:      10578 MISS:     365695 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573129 HIT:     501557 MISS:      71572 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3229 cycles
cpu3->LLC TOTAL        ACCESS:    1995507 HIT:     742110 MISS:    1253397 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1045113 HIT:     234234 MISS:     810879 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376292 HIT:      11122 MISS:     365170 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     573727 HIT:     496441 MISS:      77286 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3218 cycles
cpu4->LLC TOTAL        ACCESS:    1996072 HIT:     742895 MISS:    1253177 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1045499 HIT:     233813 MISS:     811686 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376479 HIT:      10656 MISS:     365823 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     573716 HIT:     498112 MISS:      75604 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3219 cycles
cpu5->LLC TOTAL        ACCESS:    1996794 HIT:     748564 MISS:    1248230 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1045733 HIT:     233648 MISS:     812085 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     376806 HIT:      10733 MISS:     366073 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     573877 HIT:     503869 MISS:      70008 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3232 cycles
cpu6->LLC TOTAL        ACCESS:    1996246 HIT:     752722 MISS:    1243524 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1045316 HIT:     233588 MISS:     811728 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     377026 HIT:      11312 MISS:     365714 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     573529 HIT:     507509 MISS:      66020 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3244 cycles
cpu7->LLC TOTAL        ACCESS:    2072641 HIT:     865556 MISS:    1207085 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1100354 HIT:     309132 MISS:     791222 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     384518 HIT:      13445 MISS:     371073 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     587383 HIT:     542884 MISS:      44499 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        386 HIT:         95 MISS:        291 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3342 cycles

DRAM Statistics

Channel 0 READ REQS:    4734594	WRITE REQS:    2177921
  READS:    4734472	READ_HITS:          0
  WRITES:    2177891	WRITE HITS:          0
  ACTIVATES:    6912371	PRECHARGES:    6912363
  RQ FULL:      54227	WQ FULL:     141015
  WRITE DRAINS:      56330	FORCED:      45665
  MEAN WRITE IMBALANCE: 1.882371737972661
  READ OCCU PRE DRAIN: 12.398846085567193	POST DRAIN: 19.953878927747205
  MEAN BLP: 27.193964139889935	BGLP: 7.699289898810581
  READ LATENCY: 105.33965139090483
  TIME IN WRITE MODE: 9397982880

Channel 1 READ REQS:    4669409	WRITE REQS:    2162819
  READS:    4669280	READ_HITS:          0
  WRITES:    2162799	WRITE HITS:          0
  ACTIVATES:    6832086	PRECHARGES:    6832079
  RQ FULL:      47820	WQ FULL:     138163
  WRITE DRAINS:      56639	FORCED:      44274
  MEAN WRITE IMBALANCE: 1.8730556683557267
  READ OCCU PRE DRAIN: 11.655043344691821	POST DRAIN: 18.87580995427179
  MEAN BLP: 26.975193771076466	BGLP: 7.677624958067763
  READ LATENCY: 102.67707312476442
  TIME IN WRITE MODE: 9354796672
BARD NON LRU EVICTS: 621037	TOTAL EVICTS: 16992841	EAGER WB: 4195040
---------------------------------------
Begin Slurm Epilog: Apr-10-2025 06:29:34
Job ID:        3743294
User ID:       svittal8
Account:       gts-mqureshi4-rg
Job name:      wrap
Resources:     cpu=1,mem=4G,node=1
Rsrc Used:     cput=03:16:09,vmem=0,walltime=03:16:09,mem=111536K,energy_used=0
Partition:     cpu-small
QOS:           inferno
Nodes:         atl1-1-02-009-1-2
---------------------------------------
