---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:26:02
Job ID:    3795447
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 70000012 cycles: 164416244 heartbeat IPC: 0.4516 cumulative IPC: 0.2929 (Simulation time: 03 hr 26 min 21 sec)
Heartbeat CPU 5 instructions: 70000017 cycles: 164519276 heartbeat IPC: 0.4509 cumulative IPC: 0.2945 (Simulation time: 03 hr 26 min 28 sec)
Heartbeat CPU 3 instructions: 70000017 cycles: 164737526 heartbeat IPC: 0.4494 cumulative IPC: 0.2927 (Simulation time: 03 hr 26 min 43 sec)
Heartbeat CPU 7 instructions: 70000019 cycles: 164836949 heartbeat IPC: 0.4519 cumulative IPC: 0.2953 (Simulation time: 03 hr 26 min 50 sec)
Heartbeat CPU 4 instructions: 70000017 cycles: 165188697 heartbeat IPC: 0.4476 cumulative IPC: 0.2926 (Simulation time: 03 hr 27 min 14 sec)
num evicts: 28200000, p: 119318, s: 1192475 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 70000017 cycles: 165467587 heartbeat IPC: 0.4465 cumulative IPC: 0.2935 (Simulation time: 03 hr 27 min 33 sec)
num evicts: 28300000, p: 143313, s: 1221662 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28400000, p: 161107, s: 1263273 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28500000, p: 182698, s: 1294463 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28600000, p: 202149, s: 1325496 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28700000, p: 221399, s: 1360750 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28800000, p: 244386, s: 1385029 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28900000, p: 261035, s: 1414078 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29000000, p: 287457, s: 1436686 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29100000, p: 309974, s: 1464206 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000012 cycles: 187113005 heartbeat IPC: 0.4217 cumulative IPC: 0.3105 (Simulation time: 03 hr 52 min 16 sec)
Heartbeat CPU 1 instructions: 80000010 cycles: 187577574 heartbeat IPC: 0.4239 cumulative IPC: 0.3106 (Simulation time: 03 hr 52 min 48 sec)
Heartbeat CPU 5 instructions: 80000020 cycles: 187974049 heartbeat IPC: 0.4264 cumulative IPC: 0.3121 (Simulation time: 03 hr 53 min 15 sec)
Heartbeat CPU 2 instructions: 80000015 cycles: 188020131 heartbeat IPC: 0.4237 cumulative IPC: 0.3105 (Simulation time: 03 hr 53 min 18 sec)
Heartbeat CPU 3 instructions: 80000020 cycles: 188245018 heartbeat IPC: 0.4254 cumulative IPC: 0.3105 (Simulation time: 03 hr 53 min 34 sec)
num evicts: 29200000, p: 332777, s: 1494930 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000020 cycles: 188609170 heartbeat IPC: 0.4207 cumulative IPC: 0.3122 (Simulation time: 03 hr 53 min 59 sec)
Heartbeat CPU 4 instructions: 80000020 cycles: 188860114 heartbeat IPC: 0.4225 cumulative IPC: 0.31 (Simulation time: 03 hr 54 min 16 sec)
Heartbeat CPU 6 instructions: 80000017 cycles: 189017879 heartbeat IPC: 0.4246 cumulative IPC: 0.311 (Simulation time: 03 hr 54 min 27 sec)
num evicts: 29300000, p: 359357, s: 1519341 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29400000, p: 379264, s: 1557758 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29500000, p: 403612, s: 1585283 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29600000, p: 425302, s: 1620427 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29700000, p: 446602, s: 1657936 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29800000, p: 469813, s: 1687925 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29900000, p: 487511, s: 1729314 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30000000, p: 510348, s: 1760296 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30100000, p: 528806, s: 1796665 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000013 cycles: 210677519 heartbeat IPC: 0.4244 cumulative IPC: 0.3241 (Simulation time: 04 hr 19 min 13 sec)
Heartbeat CPU 1 instructions: 90000013 cycles: 211193272 heartbeat IPC: 0.4234 cumulative IPC: 0.324 (Simulation time: 04 hr 19 min 49 sec)
num evicts: 30200000, p: 550498, s: 1831748 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 90000015 cycles: 211650563 heartbeat IPC: 0.4232 cumulative IPC: 0.3239 (Simulation time: 04 hr 20 min 20 sec)
Heartbeat CPU 5 instructions: 90000021 cycles: 211663025 heartbeat IPC: 0.4221 cumulative IPC: 0.3252 (Simulation time: 04 hr 20 min 21 sec)
Heartbeat CPU 3 instructions: 90000021 cycles: 211744586 heartbeat IPC: 0.4255 cumulative IPC: 0.324 (Simulation time: 04 hr 20 min 26 sec)
Heartbeat CPU 7 instructions: 90000021 cycles: 212216212 heartbeat IPC: 0.4236 cumulative IPC: 0.3254 (Simulation time: 04 hr 20 min 58 sec)
Heartbeat CPU 4 instructions: 90000021 cycles: 212549789 heartbeat IPC: 0.4221 cumulative IPC: 0.3233 (Simulation time: 04 hr 21 min 21 sec)
Heartbeat CPU 6 instructions: 90000021 cycles: 212706621 heartbeat IPC: 0.4221 cumulative IPC: 0.3241 (Simulation time: 04 hr 21 min 31 sec)
num evicts: 30300000, p: 571782, s: 1861936 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30400000, p: 590417, s: 1899591 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30500000, p: 615031, s: 1926597 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30600000, p: 634531, s: 1961950 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30700000, p: 655998, s: 1990820 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30800000, p: 679121, s: 2020578 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30900000, p: 698356, s: 2057350 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31000000, p: 721451, s: 2082674 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31100000, p: 739657, s: 2114235 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000014 cycles: 234366706 heartbeat IPC: 0.4221 cumulative IPC: 0.3345 (Simulation time: 04 hr 46 min 15 sec)
num evicts: 31200000, p: 760606, s: 2138394 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 100000014 cycles: 234787723 heartbeat IPC: 0.4238 cumulative IPC: 0.3346 (Simulation time: 04 hr 46 min 44 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 235226503 heartbeat IPC: 0.4244 cumulative IPC: 0.3357 (Simulation time: 04 hr 47 min 15 sec)
Heartbeat CPU 2 instructions: 100000019 cycles: 235288573 heartbeat IPC: 0.423 cumulative IPC: 0.3344 (Simulation time: 04 hr 47 min 19 sec)
Heartbeat CPU 3 instructions: 100000022 cycles: 235315940 heartbeat IPC: 0.4242 cumulative IPC: 0.3346 (Simulation time: 04 hr 47 min 21 sec)
Heartbeat CPU 7 instructions: 100000022 cycles: 235799065 heartbeat IPC: 0.424 cumulative IPC: 0.3358 (Simulation time: 04 hr 47 min 54 sec)
Heartbeat CPU 4 instructions: 100000021 cycles: 236257894 heartbeat IPC: 0.4218 cumulative IPC: 0.3337 (Simulation time: 04 hr 48 min 25 sec)
Heartbeat CPU 6 instructions: 100000021 cycles: 236388637 heartbeat IPC: 0.4223 cumulative IPC: 0.3345 (Simulation time: 04 hr 48 min 33 sec)
num evicts: 31300000, p: 782820, s: 2161137 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31400000, p: 806758, s: 2192492 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31500000, p: 833963, s: 2214541 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31600000, p: 854628, s: 2251848 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31700000, p: 879880, s: 2283097 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31800000, p: 899552, s: 2321022 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31900000, p: 918863, s: 2353213 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32000000, p: 936333, s: 2377306 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32100000, p: 942803, s: 2404749 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32200000, p: 947092, s: 2432004 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32300000, p: 951105, s: 2459181 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32400000, p: 955647, s: 2494808 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32500000, p: 958768, s: 2530445 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32600000, p: 961950, s: 2565571 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32700000, p: 965319, s: 2602134 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32800000, p: 968487, s: 2641344 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32900000, p: 971243, s: 2682000 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33000000, p: 973581, s: 2723558 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33100000, p: 975482, s: 2765977 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33200000, p: 977418, s: 2808737 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33300000, p: 979270, s: 2848226 	 max proactive lookup: 16, max shadow lookup: 16
