---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:32:13
Job ID:    3795571
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 60000014 cycles: 141790844 heartbeat IPC: 0.2584 cumulative IPC: 0.2673 (Simulation time: 02 hr 43 min 17 sec)
Heartbeat CPU 7 instructions: 60000009 cycles: 141986254 heartbeat IPC: 0.2598 cumulative IPC: 0.2702 (Simulation time: 02 hr 43 min 29 sec)
Heartbeat CPU 4 instructions: 60000014 cycles: 142123125 heartbeat IPC: 0.2582 cumulative IPC: 0.2675 (Simulation time: 02 hr 43 min 37 sec)
Heartbeat CPU 6 instructions: 60000009 cycles: 142384229 heartbeat IPC: 0.2589 cumulative IPC: 0.2687 (Simulation time: 02 hr 43 min 54 sec)
num evicts: 27100000, p: 26369, s: 171140 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27200000, p: 26428, s: 171809 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27300000, p: 26510, s: 173106 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27400000, p: 27419, s: 176602 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27500000, p: 30021, s: 180625 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27600000, p: 38314, s: 183910 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27700000, p: 47814, s: 185389 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27800000, p: 56644, s: 186405 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27900000, p: 63991, s: 188244 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28000000, p: 73809, s: 189189 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28100000, p: 82305, s: 190730 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 70000017 cycles: 162611769 heartbeat IPC: 0.4473 cumulative IPC: 0.2946 (Simulation time: 03 hr 05 min 25 sec)
Heartbeat CPU 1 instructions: 70000012 cycles: 163395636 heartbeat IPC: 0.4482 cumulative IPC: 0.2941 (Simulation time: 03 hr 06 min 13 sec)
Heartbeat CPU 2 instructions: 70000014 cycles: 163578928 heartbeat IPC: 0.451 cumulative IPC: 0.2945 (Simulation time: 03 hr 06 min 25 sec)
Heartbeat CPU 5 instructions: 70000009 cycles: 163937361 heartbeat IPC: 0.4498 cumulative IPC: 0.2957 (Simulation time: 03 hr 06 min 47 sec)
Heartbeat CPU 3 instructions: 70000014 cycles: 164122254 heartbeat IPC: 0.4478 cumulative IPC: 0.2939 (Simulation time: 03 hr 06 min 58 sec)
Heartbeat CPU 7 instructions: 70000012 cycles: 164263820 heartbeat IPC: 0.4489 cumulative IPC: 0.2964 (Simulation time: 03 hr 07 min 07 sec)
Heartbeat CPU 4 instructions: 70000014 cycles: 164518363 heartbeat IPC: 0.4465 cumulative IPC: 0.2938 (Simulation time: 03 hr 07 min 23 sec)
num evicts: 28200000, p: 92887, s: 192059 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 70000009 cycles: 164921713 heartbeat IPC: 0.4437 cumulative IPC: 0.2946 (Simulation time: 03 hr 07 min 49 sec)
num evicts: 28300000, p: 102638, s: 193339 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28400000, p: 111690, s: 195132 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28500000, p: 122687, s: 195917 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28600000, p: 131400, s: 197535 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28700000, p: 141051, s: 198786 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28800000, p: 150545, s: 199954 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28900000, p: 158576, s: 201481 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29000000, p: 168457, s: 202435 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29100000, p: 177161, s: 204292 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000020 cycles: 187166234 heartbeat IPC: 0.4073 cumulative IPC: 0.3104 (Simulation time: 03 hr 30 min 55 sec)
Heartbeat CPU 1 instructions: 80000012 cycles: 187940307 heartbeat IPC: 0.4074 cumulative IPC: 0.31 (Simulation time: 03 hr 31 min 43 sec)
Heartbeat CPU 2 instructions: 80000015 cycles: 188080918 heartbeat IPC: 0.4081 cumulative IPC: 0.3104 (Simulation time: 03 hr 31 min 52 sec)
Heartbeat CPU 5 instructions: 80000010 cycles: 188268227 heartbeat IPC: 0.411 cumulative IPC: 0.3116 (Simulation time: 03 hr 32 min 04 sec)
Heartbeat CPU 3 instructions: 80000017 cycles: 188448462 heartbeat IPC: 0.4111 cumulative IPC: 0.3101 (Simulation time: 03 hr 32 min 15 sec)
num evicts: 29200000, p: 187349, s: 205245 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000015 cycles: 188583943 heartbeat IPC: 0.4112 cumulative IPC: 0.3123 (Simulation time: 03 hr 32 min 24 sec)
Heartbeat CPU 4 instructions: 80000015 cycles: 188843558 heartbeat IPC: 0.4111 cumulative IPC: 0.31 (Simulation time: 03 hr 32 min 41 sec)
Heartbeat CPU 6 instructions: 80000010 cycles: 189266376 heartbeat IPC: 0.4108 cumulative IPC: 0.3106 (Simulation time: 03 hr 33 min 07 sec)
num evicts: 29300000, p: 196173, s: 206416 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29400000, p: 203746, s: 207901 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29500000, p: 214235, s: 208717 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29600000, p: 223442, s: 210693 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29700000, p: 234009, s: 211590 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29800000, p: 243497, s: 212634 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29900000, p: 253125, s: 214271 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30000000, p: 263783, s: 215333 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30100000, p: 271979, s: 216913 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000021 cycles: 211778059 heartbeat IPC: 0.4063 cumulative IPC: 0.3223 (Simulation time: 03 hr 56 min 27 sec)
Heartbeat CPU 1 instructions: 90000013 cycles: 212327271 heartbeat IPC: 0.4101 cumulative IPC: 0.3222 (Simulation time: 03 hr 57 min 01 sec)
num evicts: 30200000, p: 281537, s: 217786 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 5 instructions: 90000010 cycles: 212591961 heartbeat IPC: 0.4111 cumulative IPC: 0.3237 (Simulation time: 03 hr 57 min 18 sec)
Heartbeat CPU 2 instructions: 90000015 cycles: 212603956 heartbeat IPC: 0.4078 cumulative IPC: 0.3223 (Simulation time: 03 hr 57 min 19 sec)
Heartbeat CPU 3 instructions: 90000021 cycles: 212839160 heartbeat IPC: 0.41 cumulative IPC: 0.3223 (Simulation time: 03 hr 57 min 34 sec)
Heartbeat CPU 7 instructions: 90000015 cycles: 212979534 heartbeat IPC: 0.4099 cumulative IPC: 0.3241 (Simulation time: 03 hr 57 min 43 sec)
Heartbeat CPU 4 instructions: 90000015 cycles: 213198700 heartbeat IPC: 0.4106 cumulative IPC: 0.3222 (Simulation time: 03 hr 57 min 57 sec)
Heartbeat CPU 6 instructions: 90000010 cycles: 213726440 heartbeat IPC: 0.4088 cumulative IPC: 0.3225 (Simulation time: 03 hr 58 min 29 sec)
num evicts: 30300000, p: 290799, s: 219357 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30400000, p: 300434, s: 220727 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30500000, p: 311781, s: 221558 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30600000, p: 321528, s: 223495 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30700000, p: 332689, s: 224208 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30800000, p: 341350, s: 225723 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30900000, p: 350446, s: 226889 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31000000, p: 359139, s: 227839 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31100000, p: 366210, s: 229340 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000022 cycles: 235984046 heartbeat IPC: 0.4131 cumulative IPC: 0.3321 (Simulation time: 04 hr 21 min 36 sec)
num evicts: 31200000, p: 375133, s: 230166 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 100000014 cycles: 236592277 heartbeat IPC: 0.4121 cumulative IPC: 0.3319 (Simulation time: 04 hr 22 min 14 sec)
Heartbeat CPU 5 instructions: 100000011 cycles: 236855651 heartbeat IPC: 0.4121 cumulative IPC: 0.3333 (Simulation time: 04 hr 22 min 31 sec)
Heartbeat CPU 2 instructions: 100000019 cycles: 236916226 heartbeat IPC: 0.4113 cumulative IPC: 0.3319 (Simulation time: 04 hr 22 min 35 sec)
Heartbeat CPU 3 instructions: 100000022 cycles: 237067543 heartbeat IPC: 0.4127 cumulative IPC: 0.332 (Simulation time: 04 hr 22 min 44 sec)
Heartbeat CPU 7 instructions: 100000019 cycles: 237242119 heartbeat IPC: 0.4122 cumulative IPC: 0.3336 (Simulation time: 04 hr 22 min 55 sec)
Heartbeat CPU 4 instructions: 100000019 cycles: 237415229 heartbeat IPC: 0.4129 cumulative IPC: 0.332 (Simulation time: 04 hr 23 min 06 sec)
Heartbeat CPU 6 instructions: 100000014 cycles: 238004870 heartbeat IPC: 0.4119 cumulative IPC: 0.3321 (Simulation time: 04 hr 23 min 43 sec)
num evicts: 31300000, p: 382683, s: 231615 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31400000, p: 389597, s: 232496 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31500000, p: 400468, s: 233767 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31600000, p: 409967, s: 235412 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31700000, p: 420589, s: 236157 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31800000, p: 430446, s: 237037 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31900000, p: 441141, s: 237671 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32000000, p: 449450, s: 239404 	 max proactive lookup: 2, max shadow lookup: 2
