---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678370
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32600000, p: 1215896, s: 3406792 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32700000, p: 1219469, s: 3418114 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 248 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32800000, p: 1222642, s: 3430097 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32900000, p: 1225948, s: 3442651 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33000000, p: 1229183, s: 3455975 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33100000, p: 1232269, s: 3468040 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33200000, p: 1235462, s: 3480822 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33300000, p: 1238781, s: 3492707 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33400000, p: 1242078, s: 3504730 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33500000, p: 1245337, s: 3517236 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33600000, p: 1247978, s: 3527881 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33700000, p: 1250999, s: 3538388 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 252 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33800000, p: 1254021, s: 3548513 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33900000, p: 1256505, s: 3559689 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 5 instructions: 80000013 cycles: 279556886 heartbeat IPC: 0.2063 cumulative IPC: 0.2073 (Simulation time: 05 hr 02 min 10 sec)
Heartbeat CPU 3 instructions: 80000012 cycles: 279568112 heartbeat IPC: 0.208 cumulative IPC: 0.2073 (Simulation time: 05 hr 02 min 10 sec)
Heartbeat CPU 6 instructions: 80000012 cycles: 279635718 heartbeat IPC: 0.2075 cumulative IPC: 0.2073 (Simulation time: 05 hr 02 min 14 sec)
num evicts: 34000000, p: 1259073, s: 3570274 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 255 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 1 instructions: 80000013 cycles: 279777457 heartbeat IPC: 0.208 cumulative IPC: 0.2071 (Simulation time: 05 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 80000013 cycles: 279865696 heartbeat IPC: 0.2065 cumulative IPC: 0.2071 (Simulation time: 05 hr 02 min 28 sec)
Heartbeat CPU 4 instructions: 80000012 cycles: 280167897 heartbeat IPC: 0.2067 cumulative IPC: 0.2068 (Simulation time: 05 hr 02 min 47 sec)
Heartbeat CPU 2 instructions: 80000013 cycles: 280388832 heartbeat IPC: 0.2071 cumulative IPC: 0.2067 (Simulation time: 05 hr 03 min 00 sec)
Heartbeat CPU 7 instructions: 80000013 cycles: 280612981 heartbeat IPC: 0.2077 cumulative IPC: 0.2065 (Simulation time: 05 hr 03 min 14 sec)
num evicts: 34100000, p: 1261931, s: 3580426 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 34200000, p: 1264756, s: 3590023 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 254 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 34300000, p: 1267600, s: 3600152 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 34400000, p: 1270334, s: 3610988 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 34500000, p: 1272983, s: 3623591 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 34600000, p: 1275815, s: 3634803 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 34700000, p: 1278683, s: 3646790 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 252 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 34800000, p: 1281637, s: 3659130 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 34900000, p: 1284691, s: 3668786 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35000000, p: 1287821, s: 3679105 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35100000, p: 1291252, s: 3688293 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35200000, p: 1294558, s: 3698651 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 251 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35300000, p: 1297948, s: 3710230 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35400000, p: 1300879, s: 3721824 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35500000, p: 1304052, s: 3732216 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35600000, p: 1306967, s: 3743223 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35700000, p: 1310026, s: 3755368 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35800000, p: 1313027, s: 3766205 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 252 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35900000, p: 1315795, s: 3778188 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 36000000, p: 1319363, s: 3790758 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 252 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 36100000, p: 1322994, s: 3803408 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 36200000, p: 1326422, s: 3815974 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 252 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 36300000, p: 1330010, s: 3827844 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 36400000, p: 1333540, s: 3840266 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 36500000, p: 1337033, s: 3853412 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 36600000, p: 1340196, s: 3866381 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 36700000, p: 1343208, s: 3877624 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 36800000, p: 1346255, s: 3889736 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 36900000, p: 1349330, s: 3901812 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37000000, p: 1352438, s: 3913726 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37100000, p: 1355632, s: 3925430 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37200000, p: 1358821, s: 3936905 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37300000, p: 1362221, s: 3949278 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37400000, p: 1365559, s: 3962827 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 250 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37500000, p: 1368700, s: 3975415 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37600000, p: 1371890, s: 3987776 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37700000, p: 1375063, s: 3999718 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37800000, p: 1378105, s: 4011252 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 37900000, p: 1381277, s: 4023740 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 38000000, p: 1384859, s: 4035401 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 255 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 38100000, p: 1388849, s: 4045482 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 252 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 38200000, p: 1393100, s: 4056814 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 3 instructions: 90000013 cycles: 328096133 heartbeat IPC: 0.2061 cumulative IPC: 0.2071 (Simulation time: 05 hr 51 min 39 sec)
Heartbeat CPU 6 instructions: 90000013 cycles: 328153064 heartbeat IPC: 0.2061 cumulative IPC: 0.2071 (Simulation time: 05 hr 51 min 42 sec)
Heartbeat CPU 0 instructions: 90000014 cycles: 328251841 heartbeat IPC: 0.2067 cumulative IPC: 0.207 (Simulation time: 05 hr 51 min 48 sec)
Heartbeat CPU 5 instructions: 90000013 cycles: 328264217 heartbeat IPC: 0.2053 cumulative IPC: 0.207 (Simulation time: 05 hr 51 min 49 sec)
num evicts: 38300000, p: 1396800, s: 4065966 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 1 instructions: 90000014 cycles: 328394424 heartbeat IPC: 0.2057 cumulative IPC: 0.2069 (Simulation time: 05 hr 51 min 57 sec)
Heartbeat CPU 2 instructions: 90000014 cycles: 328435599 heartbeat IPC: 0.2081 cumulative IPC: 0.2069 (Simulation time: 05 hr 51 min 59 sec)
Heartbeat CPU 7 instructions: 90000014 cycles: 328879018 heartbeat IPC: 0.2072 cumulative IPC: 0.2066 (Simulation time: 05 hr 52 min 26 sec)
Heartbeat CPU 4 instructions: 90000014 cycles: 328883026 heartbeat IPC: 0.2053 cumulative IPC: 0.2066 (Simulation time: 05 hr 52 min 27 sec)
num evicts: 38400000, p: 1400685, s: 4073504 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 38500000, p: 1404156, s: 4082234 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 38600000, p: 1408011, s: 4090980 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 253 32
