---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678371
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 36000000, p: 1477258, s: 3387326 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 26 8
	eager counters: 255 255 255 255 255 255 255 255 255 174 132 128 128 128 128 128
num evicts: 36100000, p: 1480432, s: 3398759 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 252 254 251 29 2
	eager counters: 255 255 255 255 255 255 255 255 255 174 132 128 128 128 128 128
num evicts: 36200000, p: 1483307, s: 3410720 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 252 255 33 6
	eager counters: 255 255 255 255 255 255 255 255 255 177 133 128 128 128 128 128
num evicts: 36300000, p: 1486306, s: 3422192 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 251 254 254 40 10
	eager counters: 255 255 255 255 255 255 255 255 255 178 133 128 128 128 128 128
num evicts: 36400000, p: 1489334, s: 3434582 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 252 255 255 36 15
	eager counters: 255 255 255 255 255 255 255 255 255 178 133 128 128 128 128 128
num evicts: 36500000, p: 1492320, s: 3446908 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 252 255 255 255 251 37 19
	eager counters: 255 255 255 255 255 255 255 255 255 180 133 128 128 128 128 128
num evicts: 36600000, p: 1495305, s: 3458010 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 254 253 44 23
	eager counters: 255 255 255 255 255 255 255 255 255 182 133 128 128 128 128 128
num evicts: 36700000, p: 1498307, s: 3469682 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 252 43 26
	eager counters: 255 255 255 255 255 255 255 255 255 184 133 128 128 128 128 128
num evicts: 36800000, p: 1501322, s: 3480857 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 249 255 47 29
	eager counters: 255 255 255 255 255 255 255 255 255 185 133 128 128 128 128 128
num evicts: 36900000, p: 1504375, s: 3492688 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 253 255 255 55 30
	eager counters: 255 255 255 255 255 255 255 255 255 185 133 128 128 128 128 128
num evicts: 37000000, p: 1507583, s: 3505300 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 250 254 255 59 31
	eager counters: 255 255 255 255 255 255 255 255 255 186 133 128 128 128 128 128
num evicts: 37100000, p: 1510705, s: 3517631 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 254 255 255 62 31
	eager counters: 255 255 255 255 255 255 255 255 255 186 133 128 128 128 128 128
num evicts: 37200000, p: 1513953, s: 3529694 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 252 255 255 71 37
	eager counters: 255 255 255 255 255 255 255 255 255 186 133 128 128 128 128 128
num evicts: 37300000, p: 1516917, s: 3541017 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 254 255 69 47
	eager counters: 255 255 255 255 255 255 255 255 255 187 133 128 128 128 128 128
num evicts: 37400000, p: 1520174, s: 3552529 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 252 255 77 47
	eager counters: 255 255 255 255 255 255 255 255 255 190 133 128 128 128 128 128
num evicts: 37500000, p: 1523554, s: 3563998 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 255 78 49
	eager counters: 255 255 255 255 255 255 255 255 255 191 133 128 128 128 128 128
num evicts: 37600000, p: 1526329, s: 3575107 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 255 255 254 81 45
	eager counters: 255 255 255 255 255 255 255 255 255 192 133 128 128 128 128 128
num evicts: 37700000, p: 1529338, s: 3587201 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 252 255 255 84 55
	eager counters: 255 255 255 255 255 255 255 255 255 194 133 128 128 128 128 128
num evicts: 37800000, p: 1532205, s: 3599610 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 87 49
	eager counters: 255 255 255 255 255 255 255 255 255 195 133 128 128 128 128 128
num evicts: 37900000, p: 1535026, s: 3612016 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 255 254 88 53
	eager counters: 255 255 255 255 255 255 255 255 255 197 133 128 128 128 128 128
num evicts: 38000000, p: 1538186, s: 3625047 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 253 91 56
	eager counters: 255 255 255 255 255 255 255 255 255 197 133 128 128 128 128 128
num evicts: 38100000, p: 1541445, s: 3637942 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 255 251 91 62
	eager counters: 255 255 255 255 255 255 255 255 255 198 133 128 128 128 128 128
num evicts: 38200000, p: 1544664, s: 3649804 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 254 255 255 96 63
	eager counters: 255 255 255 255 255 255 255 255 255 198 133 128 128 128 128 128
num evicts: 38300000, p: 1547458, s: 3662513 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 249 255 251 248 102 39
	eager counters: 255 255 255 255 255 255 255 255 255 200 133 128 128 128 128 128
num evicts: 38400000, p: 1550435, s: 3675406 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 255 248 108 6
	eager counters: 255 255 255 255 255 255 255 255 255 201 133 128 128 128 128 128
num evicts: 38500000, p: 1553218, s: 3687873 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 254 255 111 4
	eager counters: 255 255 255 255 255 255 255 255 255 201 133 128 128 128 128 128
num evicts: 38600000, p: 1556201, s: 3699844 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 247 255 110 1
	eager counters: 255 255 255 255 255 255 255 255 255 201 133 128 128 128 128 128
num evicts: 38700000, p: 1559455, s: 3711658 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 255 113 6
	eager counters: 255 255 255 255 255 255 255 255 255 202 133 128 128 128 128 128
num evicts: 38800000, p: 1562588, s: 3724801 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 255 254 254 117 11
	eager counters: 255 255 255 255 255 255 255 255 255 202 133 128 128 128 128 128
num evicts: 38900000, p: 1565571, s: 3737018 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 253 123 19
	eager counters: 255 255 255 255 255 255 255 255 255 204 134 128 128 128 128 128
num evicts: 39000000, p: 1568002, s: 3747928 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 253 132 20
	eager counters: 255 255 255 255 255 255 255 255 255 207 134 128 128 128 128 128
num evicts: 39100000, p: 1570387, s: 3760087 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 255 255 135 22
	eager counters: 255 255 255 255 255 255 255 255 255 208 134 128 128 128 128 128
num evicts: 39200000, p: 1572711, s: 3772870 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 252 139 22
	eager counters: 255 255 255 255 255 255 255 255 255 212 134 128 128 128 128 128
num evicts: 39300000, p: 1575325, s: 3784858 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 252 251 145 11
	eager counters: 255 255 255 255 255 255 255 255 255 216 134 128 128 128 128 128
num evicts: 39400000, p: 1578051, s: 3797235 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 251 149 13
	eager counters: 255 255 255 255 255 255 255 255 255 217 134 128 128 128 128 128
num evicts: 39500000, p: 1580955, s: 3809635 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 252 148 15
	eager counters: 255 255 255 255 255 255 255 255 255 219 134 128 128 128 128 128
num evicts: 39600000, p: 1583671, s: 3821649 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 253 152 22
	eager counters: 255 255 255 255 255 255 255 255 255 222 135 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000021 cycles: 323205055 heartbeat IPC: 0.1791 cumulative IPC: 0.1794 (Simulation time: 05 hr 42 min 20 sec)
Heartbeat CPU 1 instructions: 80000021 cycles: 323293738 heartbeat IPC: 0.1784 cumulative IPC: 0.1794 (Simulation time: 05 hr 42 min 25 sec)
num evicts: 39700000, p: 1586327, s: 3834973 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 153 22
	eager counters: 255 255 255 255 255 255 255 255 255 227 135 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000021 cycles: 323501594 heartbeat IPC: 0.1796 cumulative IPC: 0.1792 (Simulation time: 05 hr 42 min 38 sec)
Heartbeat CPU 6 instructions: 80000021 cycles: 323685149 heartbeat IPC: 0.1791 cumulative IPC: 0.1791 (Simulation time: 05 hr 42 min 49 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 323703200 heartbeat IPC: 0.1793 cumulative IPC: 0.1791 (Simulation time: 05 hr 42 min 50 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 323745774 heartbeat IPC: 0.1784 cumulative IPC: 0.1791 (Simulation time: 05 hr 42 min 53 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 324494699 heartbeat IPC: 0.1777 cumulative IPC: 0.1787 (Simulation time: 05 hr 43 min 38 sec)
num evicts: 39800000, p: 1589170, s: 3848411 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 157 20
	eager counters: 255 255 255 255 255 255 255 255 255 232 136 128 128 128 128 128
Heartbeat CPU 5 instructions: 80000023 cycles: 325139661 heartbeat IPC: 0.1764 cumulative IPC: 0.1783 (Simulation time: 05 hr 44 min 17 sec)
num evicts: 39900000, p: 1592060, s: 3861857 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 254 255 160 28
	eager counters: 255 255 255 255 255 255 255 255 255 234 136 128 128 128 128 128
num evicts: 40000000, p: 1595017, s: 3873674 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 251 255 253 168 15
	eager counters: 255 255 255 255 255 255 255 255 255 238 136 128 128 128 128 128
num evicts: 40100000, p: 1597667, s: 3885110 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 254 254 175 12
	eager counters: 255 255 255 255 255 255 255 255 255 240 136 128 128 128 128 128
num evicts: 40200000, p: 1599956, s: 3897041 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 255 255 254 181 7
	eager counters: 255 255 255 255 255 255 255 255 255 240 136 128 128 128 128 128
num evicts: 40300000, p: 1602197, s: 3909988 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 250 254 185 13
	eager counters: 255 255 255 255 255 255 255 255 255 241 136 128 128 128 128 128
num evicts: 40400000, p: 1604507, s: 3923234 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 254 191 11
	eager counters: 255 255 255 255 255 255 255 255 255 246 136 128 128 128 128 128
num evicts: 40500000, p: 1606965, s: 3935900 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 251 254 255 189 13
	eager counters: 255 255 255 255 255 255 255 255 255 251 136 128 128 128 128 128
num evicts: 40600000, p: 1609165, s: 3948511 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 251 250 255 254 191 21
	eager counters: 255 255 255 255 255 255 255 255 255 252 137 128 128 128 128 128
num evicts: 40700000, p: 1611506, s: 3961055 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 190 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 137 128 128 128 128 128
num evicts: 40800000, p: 1613906, s: 3973003 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 252 196 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 137 128 128 128 128 128
num evicts: 40900000, p: 1617040, s: 3985124 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 249 199 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 138 128 128 128 128 128
num evicts: 41000000, p: 1619938, s: 3996445 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 251 208 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 139 128 128 128 128 128
num evicts: 41100000, p: 1623312, s: 4007562 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 251 252 210 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 141 128 128 128 128 128
num evicts: 41200000, p: 1626214, s: 4017979 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 141 128 128 128 128 128
num evicts: 41300000, p: 1629302, s: 4028086 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 250 255 219 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 141 128 128 128 128 128
num evicts: 41400000, p: 1632821, s: 4039315 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 247 255 224 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 141 128 128 128 128 128
num evicts: 41500000, p: 1636262, s: 4050333 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 219 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 142 128 128 128 128 128
num evicts: 41600000, p: 1639113, s: 4063578 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 252 255 221 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 143 131 128 128 128 128
num evicts: 41700000, p: 1641798, s: 4077355 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 218 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 143 131 128 128 128 128
num evicts: 41800000, p: 1644710, s: 4090571 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 251 252 253 222 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 144 131 128 128 128 128
num evicts: 41900000, p: 1647728, s: 4103423 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 224 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 146 131 128 128 128 128
num evicts: 42000000, p: 1650773, s: 4116439 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 227 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 147 131 128 128 128 128
num evicts: 42100000, p: 1653500, s: 4130127 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 227 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 148 131 128 128 128 128
num evicts: 42200000, p: 1656228, s: 4143480 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 251 232 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 150 131 128 128 128 128
num evicts: 42300000, p: 1659266, s: 4156091 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 231 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 152 131 128 128 128 128
num evicts: 42400000, p: 1662170, s: 4168434 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 255 255 249 240 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 152 131 128 128 128 128
num evicts: 42500000, p: 1665116, s: 4179827 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 251 255 236 2
