---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:31:42
Job ID:    3795556
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 130.9 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34223605 HIT:   29115746 MISS:    5107859 MSHR_MERGE:    3637958
cpu4->cpu4_L1D LOAD         ACCESS:   14121894 HIT:   12207492 MISS:    1914402 MSHR_MERGE:     864588
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20101301 HIT:   16908247 MISS:    3193054 MSHR_MERGE:    2773365
cpu4->cpu4_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 309.7 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16431071 HIT:   16431010 MISS:         61 MSHR_MERGE:         41
cpu4->cpu4_ITLB LOAD         ACCESS:   16431071 HIT:   16431010 MISS:         61 MSHR_MERGE:         41
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 274.4 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31167167 HIT:   30647027 MISS:     520140 MSHR_MERGE:     172452
cpu4->cpu4_DTLB LOAD         ACCESS:   31167167 HIT:   30647027 MISS:     520140 MSHR_MERGE:     172452
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.335 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     347747 HIT:     347399 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     347747 HIT:     347399 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 340.1 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2849662 HIT:    1426702 MISS:    1422960 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1754293 HIT:     709286 MISS:    1045007 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419415 HIT:      42981 MISS:     376434 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     675553 HIT:     674412 MISS:       1141 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 370.7 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19050634 HIT:   17714348 MISS:    1336286 MSHR_MERGE:     630681
cpu3->cpu3_L1I LOAD         ACCESS:   19050634 HIT:   17714348 MISS:    1336286 MSHR_MERGE:     630681
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 131.3 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34251755 HIT:   29152902 MISS:    5098853 MSHR_MERGE:    3630315
cpu3->cpu3_L1D LOAD         ACCESS:   14133825 HIT:   12221349 MISS:    1912476 MSHR_MERGE:     863777
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20117518 HIT:   16931546 MISS:    3185972 MSHR_MERGE:    2766534
cpu3->cpu3_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 308.7 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16448314 HIT:   16448256 MISS:         58 MSHR_MERGE:         38
cpu3->cpu3_ITLB LOAD         ACCESS:   16448314 HIT:   16448256 MISS:         58 MSHR_MERGE:         38
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 275.6 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31254152 HIT:   30733293 MISS:     520859 MSHR_MERGE:     173132
cpu3->cpu3_DTLB LOAD         ACCESS:   31254152 HIT:   30733293 MISS:     520859 MSHR_MERGE:     173132
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.327 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     348463 HIT:     348115 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     348463 HIT:     348115 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 337.1 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2856395 HIT:    1429507 MISS:    1426888 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1760186 HIT:     711398 MISS:    1048788 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419616 HIT:      43047 MISS:     376569 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     676196 HIT:     675039 MISS:       1157 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        397 HIT:         23 MISS:        374 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 366.4 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19174755 HIT:   17836061 MISS:    1338694 MSHR_MERGE:     631820
cpu2->cpu2_L1I LOAD         ACCESS:   19174755 HIT:   17836061 MISS:    1338694 MSHR_MERGE:     631820
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 129.4 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34446286 HIT:   29339569 MISS:    5106717 MSHR_MERGE:    3633361
cpu2->cpu2_L1D LOAD         ACCESS:   14288157 HIT:   12368490 MISS:    1919667 MSHR_MERGE:     866348
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20157720 HIT:   16971072 MISS:    3186648 MSHR_MERGE:    2767008
cpu2->cpu2_L1D TRANSLATION  ACCESS:        409 HIT:          7 MISS:        402 MSHR_MERGE:          5
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 305.3 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16543060 HIT:   16543000 MISS:         60 MSHR_MERGE:         40
cpu2->cpu2_ITLB LOAD         ACCESS:   16543060 HIT:   16543000 MISS:         60 MSHR_MERGE:         40
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 315.3 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31379163 HIT:   30857932 MISS:     521231 MSHR_MERGE:     172788
cpu2->cpu2_DTLB LOAD         ACCESS:   31379163 HIT:   30857932 MISS:     521231 MSHR_MERGE:     172788
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.321 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     348365 HIT:     348017 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     348365 HIT:     348017 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 357.5 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2852893 HIT:    1427954 MISS:    1424939 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1757450 HIT:     710321 MISS:    1047129 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419292 HIT:      43011 MISS:     376281 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     675753 HIT:     674599 MISS:       1154 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 366.5 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19140649 HIT:   17802504 MISS:    1338145 MSHR_MERGE:     631660
cpu1->cpu1_L1I LOAD         ACCESS:   19140649 HIT:   17802504 MISS:    1338145 MSHR_MERGE:     631660
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 129.1 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34377931 HIT:   29279471 MISS:    5098460 MSHR_MERGE:    3627773
cpu1->cpu1_L1D LOAD         ACCESS:   14244370 HIT:   12331188 MISS:    1913182 MSHR_MERGE:     862208
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20133151 HIT:   16948276 MISS:    3184875 MSHR_MERGE:    2765560
cpu1->cpu1_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 305.7 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16527040 HIT:   16526984 MISS:         56 MSHR_MERGE:         36
cpu1->cpu1_ITLB LOAD         ACCESS:   16527040 HIT:   16526984 MISS:         56 MSHR_MERGE:         36
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 273.5 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31321918 HIT:   30801217 MISS:     520701 MSHR_MERGE:     172356
cpu1->cpu1_DTLB LOAD         ACCESS:   31321918 HIT:   30801217 MISS:     520701 MSHR_MERGE:     172356
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.345 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     347312 HIT:     346964 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     347312 HIT:     346964 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 330.4 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2845497 HIT:    1423658 MISS:    1421839 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1751381 HIT:     707191 MISS:    1044190 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     419082 HIT:      42950 MISS:     376132 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     674633 HIT:     673494 MISS:       1139 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 370.7 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18976233 HIT:   17640912 MISS:    1335321 MSHR_MERGE:     630207
cpu0->cpu0_L1I LOAD         ACCESS:   18976233 HIT:   17640912 MISS:    1335321 MSHR_MERGE:     630207
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 130.9 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34139358 HIT:   29046470 MISS:    5092888 MSHR_MERGE:    3627111
cpu0->cpu0_L1D LOAD         ACCESS:   14081181 HIT:   12171856 MISS:    1909325 MSHR_MERGE:     863050
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20057765 HIT:   16874607 MISS:    3183158 MSHR_MERGE:    2764057
cpu0->cpu0_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 309.2 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16387236 HIT:   16387182 MISS:         54 MSHR_MERGE:         34
cpu0->cpu0_ITLB LOAD         ACCESS:   16387236 HIT:   16387182 MISS:         54 MSHR_MERGE:         34
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 265.4 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31150397 HIT:   30630226 MISS:     520171 MSHR_MERGE:     172879
cpu0->cpu0_DTLB LOAD         ACCESS:   31150397 HIT:   30630226 MISS:     520171 MSHR_MERGE:     172879
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.318 cycles
cpu0->LLC TOTAL        ACCESS:    1993974 HIT:     767125 MISS:    1226849 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044190 HIT:     228598 MISS:     815592 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376132 HIT:      10985 MISS:     365147 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573274 HIT:     527235 MISS:      46039 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        378 HIT:        307 MISS:         71 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3251 cycles
cpu1->LLC TOTAL        ACCESS:    1998513 HIT:     769504 MISS:    1229009 MSHR_MERGE:          1
cpu1->LLC LOAD         ACCESS:    1047128 HIT:     233593 MISS:     813535 MSHR_MERGE:          1
cpu1->LLC RFO          ACCESS:     376281 HIT:      11121 MISS:     365160 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     574729 HIT:     524498 MISS:      50231 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        375 HIT:        292 MISS:         83 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3245 cycles
cpu2->LLC TOTAL        ACCESS:    2000863 HIT:     773467 MISS:    1227396 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1048788 HIT:     236059 MISS:     812729 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376569 HIT:      11082 MISS:     365487 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     575132 HIT:     526021 MISS:      49111 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        374 HIT:        305 MISS:         69 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3249 cycles
cpu3->LLC TOTAL        ACCESS:    1995536 HIT:     770630 MISS:    1224906 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1045007 HIT:     229641 MISS:     815366 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376434 HIT:      11813 MISS:     364621 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     573717 HIT:     528862 MISS:      44855 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3256 cycles
cpu4->LLC TOTAL        ACCESS:    1997149 HIT:     772571 MISS:    1224578 MSHR_MERGE:          0
