[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->LLC TOTAL        ACCESS:     859857 HIT:     128970 MISS:     730887 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     781294 HIT:      71219 MISS:     710075 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:      17629 HIT:        661 MISS:      16968 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:      60918 HIT:      57077 MISS:       3841 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         16 HIT:         13 MISS:          3 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 1704 cycles
cpu1->LLC TOTAL        ACCESS:     859399 HIT:     127470 MISS:     731929 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     780866 HIT:      69939 MISS:     710927 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:      17613 HIT:        634 MISS:      16979 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:      60904 HIT:      56881 MISS:       4023 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 1702 cycles
cpu2->LLC TOTAL        ACCESS:     858779 HIT:     126059 MISS:     732720 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     780254 HIT:      68824 MISS:     711430 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:      17602 HIT:        620 MISS:      16982 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:      60907 HIT:      56599 MISS:       4308 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 1700 cycles
cpu3->LLC TOTAL        ACCESS:     858050 HIT:     126173 MISS:     731877 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     779554 HIT:      68519 MISS:     711035 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:      17598 HIT:        635 MISS:      16963 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:      60882 HIT:      57003 MISS:       3879 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 1702 cycles
cpu4->LLC TOTAL        ACCESS:     857671 HIT:     126900 MISS:     730771 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     779130 HIT:      68665 MISS:     710465 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:      17611 HIT:        641 MISS:      16970 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:      60914 HIT:      57578 MISS:       3336 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 1705 cycles
cpu5->LLC TOTAL        ACCESS:     857564 HIT:     127740 MISS:     729824 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     779022 HIT:      69181 MISS:     709841 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:      17596 HIT:        635 MISS:      16961 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:      60930 HIT:      57908 MISS:       3022 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 1707 cycles
cpu6->LLC TOTAL        ACCESS:     857603 HIT:     128041 MISS:     729562 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     779049 HIT:      69391 MISS:     709658 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:      17596 HIT:        635 MISS:      16961 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:      60942 HIT:      57999 MISS:       2943 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 1707 cycles
cpu7->LLC TOTAL        ACCESS:     857619 HIT:     128430 MISS:     729189 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     779063 HIT:      69505 MISS:     709558 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:      17596 HIT:        634 MISS:      16962 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:      60944 HIT:      58275 MISS:       2669 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 1708 cycles

DRAM Statistics

Channel 0 READ REQS:    2906117	WRITE REQS:     236847
  READS:    2906104	READ_HITS:          0
  WRITES:     236838	WRITE HITS:          0
  ACTIVATES:    3142944	PRECHARGES:    3142942
  RQ FULL:          0	WQ FULL:          0
  WRITE DRAINS:       8029	FORCED:       3496
  MEAN WRITE IMBALANCE: 1.7404409017312243
  READ OCCU PRE DRAIN: 3.847926267281106	POST DRAIN: 10.419230290198032
  MEAN WLP: 23.04259559098269
  READ LATENCY: 50.46683566727137
  TIME IN WRITE MODE: 1033864832

Channel 1 READ REQS:    2912622	WRITE REQS:     236809
  READS:    2912600	READ_HITS:          0
  WRITES:     236799	WRITE HITS:          0
  ACTIVATES:    3149400	PRECHARGES:    3149399
  RQ FULL:          0	WQ FULL:          0
  WRITE DRAINS:       8060	FORCED:       3591
  MEAN WRITE IMBALANCE: 1.7399503722084366
  READ OCCU PRE DRAIN: 3.986104218362283	POST DRAIN: 10.584367245657567
  MEAN WLP: 22.875682382133995
  READ LATENCY: 50.54228112339491
  TIME IN WRITE MODE: 1035354112
BARD NON LRU EVICTS: 14970	TOTAL EVICTS: 11903598	EAGER WB: 602893
