[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 283.6 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         31 HIT:          0 MISS:         31 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         31 HIT:          0 MISS:         31 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 239.6 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    1566789 HIT:     522272 MISS:    1044517 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     522248 HIT:          0 MISS:     522248 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     522253 HIT:          0 MISS:     522253 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     522257 HIT:     522257 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         31 HIT:         15 MISS:         16 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 475 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:    7518784 HIT:    7518784 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:    7518784 HIT:    7518784 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:    6265053 HIT:      55335 MISS:    6209718 MSHR_MERGE:    5165186
cpu1->cpu1_L1D LOAD         ACCESS:    2086998 HIT:      55335 MISS:    2031663 MSHR_MERGE:    1509415
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    4178024 HIT:          0 MISS:    4178024 MSHR_MERGE:    3655771
cpu1->cpu1_L1D TRANSLATION  ACCESS:         31 HIT:          0 MISS:         31 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 484 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:    5934503 HIT:    5934503 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:    5934503 HIT:    5934503 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:    5242699 HIT:    5242411 MISS:        288 MSHR_MERGE:        257
cpu1->cpu1_DTLB LOAD         ACCESS:    5242699 HIT:    5242411 MISS:        288 MSHR_MERGE:        257
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 245.6 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         31 HIT:          0 MISS:         31 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         31 HIT:          0 MISS:         31 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 233.1 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    1562529 HIT:     520852 MISS:    1041677 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     520828 HIT:          0 MISS:     520828 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     520833 HIT:          0 MISS:     520833 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     520837 HIT:     520837 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         31 HIT:         15 MISS:         16 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 477.3 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:    7496006 HIT:    7496006 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:    7496006 HIT:    7496006 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:    6254128 HIT:      60938 MISS:    6193190 MSHR_MERGE:    5151498
cpu0->cpu0_L1D LOAD         ACCESS:    2087433 HIT:      60938 MISS:    2026495 MSHR_MERGE:    1505667
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:    4166664 HIT:          0 MISS:    4166664 MSHR_MERGE:    3645831
cpu0->cpu0_L1D TRANSLATION  ACCESS:         31 HIT:          0 MISS:         31 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 486.3 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:    5914915 HIT:    5914915 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:    5914915 HIT:    5914915 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:    5232153 HIT:    5231896 MISS:        257 MSHR_MERGE:        226
cpu0->cpu0_DTLB LOAD         ACCESS:    5232153 HIT:    5231896 MISS:        257 MSHR_MERGE:        226
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 239.1 cycles
cpu0->LLC TOTAL        ACCESS:    1562529 HIT:     520853 MISS:    1041676 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     520836 HIT:          0 MISS:     520836 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     520839 HIT:          0 MISS:     520839 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     520838 HIT:     520838 MISS:          0 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         16 HIT:         15 MISS:          1 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3682 cycles
cpu1->LLC TOTAL        ACCESS:    1566788 HIT:     522271 MISS:    1044517 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     522255 HIT:          0 MISS:     522255 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     522260 HIT:          0 MISS:     522260 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     522257 HIT:     522257 MISS:          0 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         16 HIT:         14 MISS:          2 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3672 cycles
cpu2->LLC TOTAL        ACCESS:    1568791 HIT:     522940 MISS:    1045851 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     522922 HIT:          0 MISS:     522922 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     522926 HIT:          0 MISS:     522926 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     522927 HIT:     522927 MISS:          0 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         16 HIT:         13 MISS:          3 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3667 cycles
cpu3->LLC TOTAL        ACCESS:    1569117 HIT:     523048 MISS:    1046069 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     523032 HIT:          0 MISS:     523032 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     523036 HIT:          0 MISS:     523036 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     523033 HIT:     523033 MISS:          0 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         16 HIT:         15 MISS:          1 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3666 cycles
cpu4->LLC TOTAL        ACCESS:    1568020 HIT:     522685 MISS:    1045335 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     522665 HIT:          0 MISS:     522665 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     522670 HIT:          0 MISS:     522670 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     522669 HIT:     522669 MISS:          0 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3669 cycles
cpu5->LLC TOTAL        ACCESS:    1563275 HIT:     521104 MISS:    1042171 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     521083 HIT:          0 MISS:     521083 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     521088 HIT:          0 MISS:     521088 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     521088 HIT:     521088 MISS:          0 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3680 cycles
cpu6->LLC TOTAL        ACCESS:    1570234 HIT:     523413 MISS:    1046821 MSHR_MERGE:          1
cpu6->LLC LOAD         ACCESS:     523403 HIT:          0 MISS:     523403 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     523408 HIT:          0 MISS:     523408 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     523407 HIT:     523407 MISS:          0 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         16 HIT:          6 MISS:         10 MSHR_MERGE:          1
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3664 cycles
cpu7->LLC TOTAL        ACCESS:    1564669 HIT:     521568 MISS:    1043101 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     521548 HIT:          0 MISS:     521548 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     521553 HIT:          0 MISS:     521553 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     521552 HIT:     521552 MISS:          0 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3677 cycles

DRAM Statistics

Channel 0 READ REQS:    4177777	WRITE REQS:    2091283
  READS:    4177767	READ_HITS:          0
  WRITES:    2091264	WRITE HITS:          0
  ACTIVATES:    6269035	PRECHARGES:    6269031
  RQ FULL:          0	WQ FULL:      14439
  WRITE DRAINS:      50753	FORCED:      46179
  MEAN WRITE IMBALANCE: 1.9114929166748764
  READ OCCU PRE DRAIN: 15.66072941500995	POST DRAIN: 20.68025535436329
  MEAN WLP: 29.047071109097
  READ LATENCY: 110.35760203955846
  TIME IN WRITE MODE: 8716079840

Channel 1 READ REQS:    4177763	WRITE REQS:    2091231
  READS:    4177751	READ_HITS:          0
  WRITES:    2091217	WRITE HITS:          0
  ACTIVATES:    6268974	PRECHARGES:    6268968
  RQ FULL:          0	WQ FULL:      14096
  WRITE DRAINS:      50714	FORCED:      46377
  MEAN WRITE IMBALANCE: 1.9196474346334345
  READ OCCU PRE DRAIN: 16.219840675158732	POST DRAIN: 20.98183933430611
  MEAN WLP: 29.047876326063808
  READ LATENCY: 112.9742974150446
  TIME IN WRITE MODE: 8726016832
BARD NON LRU EVICTS: 113733	TOTAL EVICTS: 16427542	EAGER WB: 6939468
