---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:34:47
Job ID:    3795631
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 133 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34203478 HIT:   29105196 MISS:    5098282 MSHR_MERGE:    3628579
cpu4->cpu4_L1D LOAD         ACCESS:   14112509 HIT:   12199973 MISS:    1912536 MSHR_MERGE:     862929
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20090559 HIT:   16905216 MISS:    3185343 MSHR_MERGE:    2765645
cpu4->cpu4_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 313.6 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16413980 HIT:   16413918 MISS:         62 MSHR_MERGE:         42
cpu4->cpu4_ITLB LOAD         ACCESS:   16413980 HIT:   16413918 MISS:         62 MSHR_MERGE:         42
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 258.4 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31151604 HIT:   30631942 MISS:     519662 MSHR_MERGE:     172219
cpu4->cpu4_DTLB LOAD         ACCESS:   31151604 HIT:   30631942 MISS:     519662 MSHR_MERGE:     172219
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.34 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     348272 HIT:     347924 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     348272 HIT:     347924 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 341.1 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2852069 HIT:    1428372 MISS:    1423697 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1756145 HIT:     710543 MISS:    1045602 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419608 HIT:      43031 MISS:     376577 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     675918 HIT:     674775 MISS:       1143 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 372.4 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19116952 HIT:   17778921 MISS:    1338031 MSHR_MERGE:     631544
cpu3->cpu3_L1I LOAD         ACCESS:   19116952 HIT:   17778921 MISS:    1338031 MSHR_MERGE:     631544
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 131.1 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34366872 HIT:   29266117 MISS:    5100755 MSHR_MERGE:    3631062
cpu3->cpu3_L1D LOAD         ACCESS:   14206335 HIT:   12293369 MISS:    1912966 MSHR_MERGE:     863301
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20160127 HIT:   16972741 MISS:    3187386 MSHR_MERGE:    2767756
cpu3->cpu3_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 310.3 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16504991 HIT:   16504935 MISS:         56 MSHR_MERGE:         36
cpu3->cpu3_ITLB LOAD         ACCESS:   16504991 HIT:   16504935 MISS:         56 MSHR_MERGE:         36
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 272.4 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31362166 HIT:   30840590 MISS:     521576 MSHR_MERGE:     173324
cpu3->cpu3_DTLB LOAD         ACCESS:   31362166 HIT:   30840590 MISS:     521576 MSHR_MERGE:     173324
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.328 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     348114 HIT:     347766 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     348114 HIT:     347766 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 347.4 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2851126 HIT:    1427690 MISS:    1423436 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1755482 HIT:     710065 MISS:    1045417 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419506 HIT:      43002 MISS:     376504 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675740 HIT:     674600 MISS:       1140 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 374.2 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19073033 HIT:   17734474 MISS:    1338559 MSHR_MERGE:     632105
cpu2->cpu2_L1I LOAD         ACCESS:   19073033 HIT:   17734474 MISS:    1338559 MSHR_MERGE:     632105
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 131.6 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34306754 HIT:   29202200 MISS:    5104554 MSHR_MERGE:    3635595
cpu2->cpu2_L1D LOAD         ACCESS:   14165577 HIT:   12254620 MISS:    1910957 MSHR_MERGE:     861922
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20140767 HIT:   16947573 MISS:    3193194 MSHR_MERGE:    2773668
cpu2->cpu2_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 312 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16455622 HIT:   16455562 MISS:         60 MSHR_MERGE:         40
cpu2->cpu2_ITLB LOAD         ACCESS:   16455622 HIT:   16455562 MISS:         60 MSHR_MERGE:         40
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 257.6 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31244335 HIT:   30723498 MISS:     520837 MSHR_MERGE:     172743
cpu2->cpu2_DTLB LOAD         ACCESS:   31244335 HIT:   30723498 MISS:     520837 MSHR_MERGE:     172743
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.335 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     347153 HIT:     346805 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     347153 HIT:     346805 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 374 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2845983 HIT:    1424726 MISS:    1421257 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1751628 HIT:     707948 MISS:    1043680 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     418977 HIT:      42918 MISS:     376059 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     674977 HIT:     673837 MISS:       1140 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 377 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   18978900 HIT:   17644629 MISS:    1334271 MSHR_MERGE:     629595
cpu1->cpu1_L1I LOAD         ACCESS:   18978900 HIT:   17644629 MISS:    1334271 MSHR_MERGE:     629595
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 132.6 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34104663 HIT:   29017450 MISS:    5087213 MSHR_MERGE:    3620859
cpu1->cpu1_L1D LOAD         ACCESS:   14059436 HIT:   12151752 MISS:    1907684 MSHR_MERGE:     860727
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20044815 HIT:   16865691 MISS:    3179124 MSHR_MERGE:    2760128
cpu1->cpu1_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 314.2 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16388934 HIT:   16388876 MISS:         58 MSHR_MERGE:         38
cpu1->cpu1_ITLB LOAD         ACCESS:   16388934 HIT:   16388876 MISS:         58 MSHR_MERGE:         38
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 269.4 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31067829 HIT:   30549084 MISS:     518745 MSHR_MERGE:     171612
cpu1->cpu1_DTLB LOAD         ACCESS:   31067829 HIT:   30549084 MISS:     518745 MSHR_MERGE:     171612
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.363 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     349193 HIT:     348844 MISS:        349 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     349193 HIT:     348844 MISS:        349 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 350.6 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2863296 HIT:    1430419 MISS:    1432877 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1765866 HIT:     711759 MISS:    1054107 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     420387 HIT:      43152 MISS:     377235 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     676644 HIT:     675484 MISS:       1160 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        399 HIT:         24 MISS:        375 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 360.7 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19189759 HIT:   17844161 MISS:    1345598 MSHR_MERGE:     636257
cpu0->cpu0_L1I LOAD         ACCESS:   19189759 HIT:   17844161 MISS:    1345598 MSHR_MERGE:     636257
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 129.3 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34518525 HIT:   29390595 MISS:    5127930 MSHR_MERGE:    3650590
cpu0->cpu0_L1D LOAD         ACCESS:   14329800 HIT:   12402910 MISS:    1926890 MSHR_MERGE:     870360
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20188314 HIT:   16987678 MISS:    3200636 MSHR_MERGE:    2780225
cpu0->cpu0_L1D TRANSLATION  ACCESS:        411 HIT:          7 MISS:        404 MSHR_MERGE:          5
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 300.3 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16569017 HIT:   16568962 MISS:         55 MSHR_MERGE:         35
cpu0->cpu0_ITLB LOAD         ACCESS:   16569017 HIT:   16568962 MISS:         55 MSHR_MERGE:         35
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 336.3 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31507866 HIT:   30985018 MISS:     522848 MSHR_MERGE:     173675
cpu0->cpu0_DTLB LOAD         ACCESS:   31507866 HIT:   30985018 MISS:     522848 MSHR_MERGE:     173675
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.334 cycles
cpu0->LLC TOTAL        ACCESS:    2008001 HIT:     785094 MISS:    1222907 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1054107 HIT:     237044 MISS:     817063 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     377235 HIT:      11083 MISS:     366152 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     576284 HIT:     536687 MISS:      39597 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        375 HIT:        280 MISS:         95 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3302 cycles
cpu1->LLC TOTAL        ACCESS:    1993018 HIT:     770390 MISS:    1222628 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1043680 HIT:     229183 MISS:     814497 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376059 HIT:      11037 MISS:     365022 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     572901 HIT:     529877 MISS:      43024 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        378 HIT:        293 MISS:         85 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3303 cycles
cpu2->LLC TOTAL        ACCESS:    1996320 HIT:     774510 MISS:    1221810 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1045417 HIT:     231357 MISS:     814060 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376504 HIT:      11086 MISS:     365418 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     574024 HIT:     531754 MISS:      42270 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3305 cycles
cpu3->LLC TOTAL        ACCESS:    1996713 HIT:     773175 MISS:    1223538 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1045602 HIT:     230691 MISS:     814911 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376577 HIT:      11945 MISS:     364632 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     574159 HIT:     530226 MISS:      43933 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3300 cycles
cpu4->LLC TOTAL        ACCESS:    1996450 HIT:     775586 MISS:    1220864 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1045582 HIT:     229295 MISS:     816287 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376650 HIT:      11875 MISS:     364775 MSHR_MERGE:          0
