---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795377
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 37400000, p: 870125, s: 9876501 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37500000, p: 871510, s: 9899497 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37600000, p: 872548, s: 9922787 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37700000, p: 873558, s: 9947397 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37800000, p: 874666, s: 9974418 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37900000, p: 875557, s: 10000250 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38000000, p: 876520, s: 10023699 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38100000, p: 877550, s: 10047161 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38200000, p: 878417, s: 10070429 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38300000, p: 879348, s: 10095536 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38400000, p: 880410, s: 10122286 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38500000, p: 881294, s: 10148585 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38600000, p: 882282, s: 10172659 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38700000, p: 883241, s: 10195514 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38800000, p: 884087, s: 10218034 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38900000, p: 884987, s: 10243673 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 110000018 cycles: 402145900 heartbeat IPC: 0.1782 cumulative IPC: 0.2153 (Simulation time: 07 hr 12 min 02 sec)
Heartbeat CPU 1 instructions: 110000023 cycles: 402330120 heartbeat IPC: 0.1798 cumulative IPC: 0.2162 (Simulation time: 07 hr 12 min 15 sec)
Heartbeat CPU 3 instructions: 110000018 cycles: 402407253 heartbeat IPC: 0.1799 cumulative IPC: 0.2169 (Simulation time: 07 hr 12 min 20 sec)
Heartbeat CPU 2 instructions: 110000023 cycles: 402516440 heartbeat IPC: 0.1802 cumulative IPC: 0.217 (Simulation time: 07 hr 12 min 28 sec)
Heartbeat CPU 6 instructions: 110000013 cycles: 402543605 heartbeat IPC: 0.1803 cumulative IPC: 0.2174 (Simulation time: 07 hr 12 min 30 sec)
Heartbeat CPU 5 instructions: 110000013 cycles: 402589648 heartbeat IPC: 0.18 cumulative IPC: 0.2172 (Simulation time: 07 hr 12 min 33 sec)
Heartbeat CPU 7 instructions: 110000023 cycles: 402592676 heartbeat IPC: 0.1802 cumulative IPC: 0.2174 (Simulation time: 07 hr 12 min 33 sec)
Heartbeat CPU 4 instructions: 110000023 cycles: 402618780 heartbeat IPC: 0.1802 cumulative IPC: 0.2171 (Simulation time: 07 hr 12 min 35 sec)
num evicts: 39000000, p: 886992, s: 10276334 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39100000, p: 889472, s: 10310950 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39200000, p: 892295, s: 10338179 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39300000, p: 895147, s: 10361150 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39400000, p: 897662, s: 10380422 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39500000, p: 900183, s: 10397912 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39600000, p: 902596, s: 10416269 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39700000, p: 905089, s: 10435826 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39800000, p: 907626, s: 10455511 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39900000, p: 910273, s: 10476708 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40000000, p: 913148, s: 10498164 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40100000, p: 916002, s: 10519629 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40200000, p: 919097, s: 10541967 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40300000, p: 922369, s: 10564165 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40400000, p: 925411, s: 10585395 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40500000, p: 928496, s: 10607093 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40600000, p: 931496, s: 10628464 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40700000, p: 934412, s: 10650100 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40800000, p: 937425, s: 10671918 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40900000, p: 940381, s: 10693198 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41000000, p: 943353, s: 10713614 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41100000, p: 946441, s: 10734822 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41200000, p: 949533, s: 10756320 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41300000, p: 952323, s: 10777889 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41400000, p: 955340, s: 10799357 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41500000, p: 958489, s: 10820822 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41600000, p: 961461, s: 10843051 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41700000, p: 964671, s: 10866468 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41800000, p: 967926, s: 10890140 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41900000, p: 971062, s: 10913238 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42000000, p: 973988, s: 10934284 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 120000022 cycles: 441522549 heartbeat IPC: 0.254 cumulative IPC: 0.2189 (Simulation time: 07 hr 53 min 57 sec)
Heartbeat CPU 1 instructions: 120000027 cycles: 441815347 heartbeat IPC: 0.2533 cumulative IPC: 0.2196 (Simulation time: 07 hr 54 min 16 sec)
Heartbeat CPU 3 instructions: 120000018 cycles: 441916219 heartbeat IPC: 0.2531 cumulative IPC: 0.2203 (Simulation time: 07 hr 54 min 22 sec)
Heartbeat CPU 2 instructions: 120000023 cycles: 441980538 heartbeat IPC: 0.2534 cumulative IPC: 0.2203 (Simulation time: 07 hr 54 min 27 sec)
Heartbeat CPU 6 instructions: 120000013 cycles: 442081544 heartbeat IPC: 0.2529 cumulative IPC: 0.2206 (Simulation time: 07 hr 54 min 33 sec)
Heartbeat CPU 7 instructions: 120000027 cycles: 442129346 heartbeat IPC: 0.2529 cumulative IPC: 0.2207 (Simulation time: 07 hr 54 min 36 sec)
Heartbeat CPU 5 instructions: 120000013 cycles: 442156814 heartbeat IPC: 0.2527 cumulative IPC: 0.2205 (Simulation time: 07 hr 54 min 38 sec)
Heartbeat CPU 4 instructions: 120000027 cycles: 442187042 heartbeat IPC: 0.2527 cumulative IPC: 0.2204 (Simulation time: 07 hr 54 min 40 sec)
num evicts: 42100000, p: 977026, s: 10956577 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42200000, p: 980085, s: 10979031 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42300000, p: 983258, s: 11001776 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42400000, p: 986458, s: 11024657 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42500000, p: 989659, s: 11047753 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42600000, p: 992900, s: 11070701 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42700000, p: 996366, s: 11093893 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42800000, p: 999741, s: 11116766 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42900000, p: 1003132, s: 11139616 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43000000, p: 1006422, s: 11162987 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43100000, p: 1009813, s: 11185666 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43200000, p: 1012952, s: 11208080 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43300000, p: 1016208, s: 11229981 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43400000, p: 1019705, s: 11251672 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43500000, p: 1023063, s: 11272946 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43600000, p: 1026545, s: 11295637 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43700000, p: 1030097, s: 11318350 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 6 instructions: 100000003 cycles: 451411748 cumulative IPC: 0.2215 (Simulation time: 08 hr 16 min 55 sec)
Simulation finished CPU 7 instructions: 100000003 cycles: 451455227 cumulative IPC: 0.2215 (Simulation time: 08 hr 16 min 58 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 451684056 cumulative IPC: 0.2214 (Simulation time: 08 hr 17 min 13 sec)
Simulation finished CPU 4 instructions: 100000000 cycles: 451832897 cumulative IPC: 0.2213 (Simulation time: 08 hr 17 min 22 sec)
Simulation finished CPU 2 instructions: 100000002 cycles: 452018387 cumulative IPC: 0.2212 (Simulation time: 08 hr 17 min 34 sec)
Simulation finished CPU 3 instructions: 100000004 cycles: 452171760 cumulative IPC: 0.2212 (Simulation time: 08 hr 17 min 44 sec)
num evicts: 43800000, p: 1033283, s: 11340647 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 1 instructions: 100000000 cycles: 453104730 cumulative IPC: 0.2207 (Simulation time: 08 hr 18 min 45 sec)
num evicts: 43900000, p: 1035806, s: 11359624 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 0 instructions: 100000002 cycles: 454022405 cumulative IPC: 0.2203 (Simulation time: 08 hr 19 min 46 sec)
Simulation complete CPU 7 instructions: 100705622 cycles: 454022405 cumulative IPC: 0.2218 (Simulation time: 08 hr 19 min 46 sec)
Simulation complete CPU 6 instructions: 100700064 cycles: 454022405 cumulative IPC: 0.2218 (Simulation time: 08 hr 19 min 46 sec)
Simulation complete CPU 5 instructions: 100628017 cycles: 454022405 cumulative IPC: 0.2216 (Simulation time: 08 hr 19 min 46 sec)
Simulation complete CPU 4 instructions: 100598500 cycles: 454022405 cumulative IPC: 0.2216 (Simulation time: 08 hr 19 min 46 sec)
Simulation complete CPU 3 instructions: 100534815 cycles: 454022405 cumulative IPC: 0.2214 (Simulation time: 08 hr 19 min 46 sec)
Simulation complete CPU 2 instructions: 100558652 cycles: 454022405 cumulative IPC: 0.2215 (Simulation time: 08 hr 19 min 46 sec)
Simulation complete CPU 1 instructions: 100257801 cycles: 454022405 cumulative IPC: 0.2208 (Simulation time: 08 hr 19 min 46 sec)
Simulation complete CPU 0 instructions: 100000002 cycles: 454022405 cumulative IPC: 0.2203 (Simulation time: 08 hr 19 min 46 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2218 instructions: 100705622 cycles: 454022405
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2218 instructions: 100700064 cycles: 454022405
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2216 instructions: 100628017 cycles: 454022405
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2216 instructions: 100598500 cycles: 454022405
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2214 instructions: 100534815 cycles: 454022405
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2215 instructions: 100558652 cycles: 454022405
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2208 instructions: 100257801 cycles: 454022405
