---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795378
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: - cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   23380665 HIT:   23379756 MISS:        909 MSHR_MERGE:        826
cpu4->cpu4_DTLB LOAD         ACCESS:   23380665 HIT:   23379756 MISS:        909 MSHR_MERGE:        826
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 224.7 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 242.9 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    4499231 HIT:    1955202 MISS:    2544029 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:     589015 HIT:         37 MISS:     588978 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:    1954979 HIT:          0 MISS:    1954979 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:    1955161 HIT:    1955161 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 709.8 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19090534 HIT:   19090502 MISS:         32 MSHR_MERGE:         23
cpu3->cpu3_L1I LOAD         ACCESS:   19090534 HIT:   19090502 MISS:         32 MSHR_MERGE:         23
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 730.9 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   26262919 HIT:    5265070 MISS:   20997849 MSHR_MERGE:   18453788
cpu3->cpu3_L1D LOAD         ACCESS:    7492889 HIT:    4061897 MISS:    3430992 MSHR_MERGE:    2841986
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   18769954 HIT:    1203173 MISS:   17566781 MSHR_MERGE:   15611802
cpu3->cpu3_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 718.9 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   18962242 HIT:   18962242 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   18962242 HIT:   18962242 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   23470934 HIT:   23470075 MISS:        859 MSHR_MERGE:        776
cpu3->cpu3_DTLB LOAD         ACCESS:   23470934 HIT:   23470075 MISS:        859 MSHR_MERGE:        776
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 228.4 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 240.3 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    4498753 HIT:    1955005 MISS:    2543748 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     588918 HIT:         36 MISS:     588882 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:    1954794 HIT:          0 MISS:    1954794 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1954965 HIT:    1954965 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 710.1 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19087458 HIT:   19087422 MISS:         36 MSHR_MERGE:         27
cpu2->cpu2_L1I LOAD         ACCESS:   19087458 HIT:   19087422 MISS:         36 MSHR_MERGE:         27
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 960.7 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   26311493 HIT:    5268268 MISS:   21043225 MSHR_MERGE:   18499446
cpu2->cpu2_L1D LOAD         ACCESS:    7544264 HIT:    4057528 MISS:    3486736 MSHR_MERGE:    2897827
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   18767153 HIT:    1210740 MISS:   17556413 MSHR_MERGE:   15601619
cpu2->cpu2_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 719.2 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   18883812 HIT:   18883812 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   18883812 HIT:   18883812 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   23420297 HIT:   23419416 MISS:        881 MSHR_MERGE:        798
cpu2->cpu2_DTLB LOAD         ACCESS:   23420297 HIT:   23419416 MISS:        881 MSHR_MERGE:        798
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 226 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 245.3 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    4500167 HIT:    1955563 MISS:    2544604 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     589229 HIT:         37 MISS:     589192 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:    1955340 HIT:          0 MISS:    1955340 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1955522 HIT:    1955522 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 709.7 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19096919 HIT:   19096887 MISS:         32 MSHR_MERGE:         23
cpu1->cpu1_L1I LOAD         ACCESS:   19096919 HIT:   19096887 MISS:         32 MSHR_MERGE:         23
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 1380 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   26291598 HIT:    5248942 MISS:   21042656 MSHR_MERGE:   18498020
cpu1->cpu1_L1D LOAD         ACCESS:    7515338 HIT:    4046928 MISS:    3468410 MSHR_MERGE:    2879190
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   18776184 HIT:    1202014 MISS:   17574170 MSHR_MERGE:   15618830
cpu1->cpu1_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 718.8 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   18968483 HIT:   18968483 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   18968483 HIT:   18968483 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   23431264 HIT:   23430380 MISS:        884 MSHR_MERGE:        801
cpu1->cpu1_DTLB LOAD         ACCESS:   23431264 HIT:   23430380 MISS:        884 MSHR_MERGE:        801
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 230.5 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         83 HIT:          7 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 236.2 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    4495248 HIT:    1953597 MISS:    2541651 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     588231 HIT:         37 MISS:     588194 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:    1953385 HIT:          0 MISS:    1953385 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1953556 HIT:    1953556 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         76 HIT:          4 MISS:         72 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 708.3 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19065488 HIT:   19065458 MISS:         30 MSHR_MERGE:         21
cpu0->cpu0_L1I LOAD         ACCESS:   19065488 HIT:   19065458 MISS:         30 MSHR_MERGE:         21
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 1277 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   26232577 HIT:    5269259 MISS:   20963318 MSHR_MERGE:   18421634
cpu0->cpu0_L1D LOAD         ACCESS:    7486662 HIT:    4058049 MISS:    3428613 MSHR_MERGE:    2840391
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   18745839 HIT:    1211210 MISS:   17534629 MSHR_MERGE:   15581243
cpu0->cpu0_L1D TRANSLATION  ACCESS:         76 HIT:          0 MISS:         76 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 717.4 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   18937216 HIT:   18937216 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   18937216 HIT:   18937216 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   23444436 HIT:   23443541 MISS:        895 MSHR_MERGE:        812
cpu0->cpu0_DTLB LOAD         ACCESS:   23444436 HIT:   23443541 MISS:        895 MSHR_MERGE:        812
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 222.2 cycles
cpu0->LLC TOTAL        ACCESS:    4496954 HIT:    1949205 MISS:    2547749 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     588195 HIT:          0 MISS:     588195 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:    1953392 HIT:          0 MISS:    1953392 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1955295 HIT:    1949133 MISS:       6162 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 5534 cycles
cpu1->LLC TOTAL        ACCESS:    4501786 HIT:    1942951 MISS:    2558835 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     589193 HIT:          0 MISS:     589193 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:    1955349 HIT:          0 MISS:    1955349 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1957172 HIT:    1942879 MISS:      14293 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 5510 cycles
cpu2->LLC TOTAL        ACCESS:    4500270 HIT:    1933783 MISS:    2566487 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     588884 HIT:          0 MISS:     588884 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:    1954801 HIT:          0 MISS:    1954801 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1956513 HIT:    1933711 MISS:      22802 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 5493 cycles
cpu3->LLC TOTAL        ACCESS:    4500830 HIT:    1925356 MISS:    2575474 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     588979 HIT:          0 MISS:     588979 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:    1954987 HIT:          0 MISS:    1954987 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1956792 HIT:    1925284 MISS:      31508 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 5474 cycles
cpu4->LLC TOTAL        ACCESS:    4498025 HIT:    1943697 MISS:    2554328 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     588394 HIT:          0 MISS:     588394 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:    1953882 HIT:          0 MISS:    1953882 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1955677 HIT:    1943625 MISS:      12052 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 5520 cycles
cpu5->LLC TOTAL        ACCESS:    4503088 HIT:    1920876 MISS:    2582212 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     589446 HIT:          0 MISS:     589446 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:    1955868 HIT:          0 MISS:    1955868 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1957702 HIT:    1920804 MISS:      36898 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         72 HIT:         72 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 5460 cycles
cpu6->LLC TOTAL        ACCESS:    4502442 HIT:    1900370 MISS:    2602072 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     589289 HIT:          0 MISS:     589289 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:    1955582 HIT:          0 MISS:    1955582 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1957499 HIT:    1900301 MISS:      57198 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         72 HIT:         69 MISS:          3 MSHR_MERGE:          0
