---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:30:09
Job ID:    3795532
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 125.2 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34175757 HIT:   29052555 MISS:    5123202 MSHR_MERGE:    3655078
cpu4->cpu4_L1D LOAD         ACCESS:   14088468 HIT:   12170050 MISS:    1918418 MSHR_MERGE:     870261
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20086879 HIT:   16882498 MISS:    3204381 MSHR_MERGE:    2784812
cpu4->cpu4_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 294.2 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16391442 HIT:   16391382 MISS:         60 MSHR_MERGE:         40
cpu4->cpu4_ITLB LOAD         ACCESS:   16391442 HIT:   16391382 MISS:         60 MSHR_MERGE:         40
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 250 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31125753 HIT:   30606772 MISS:     518981 MSHR_MERGE:     172075
cpu4->cpu4_DTLB LOAD         ACCESS:   31125753 HIT:   30606772 MISS:     518981 MSHR_MERGE:     172075
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.338 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     347408 HIT:     347060 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     347408 HIT:     347060 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 339.3 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2849299 HIT:    1426545 MISS:    1422754 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1753876 HIT:     709061 MISS:    1044815 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419388 HIT:      42968 MISS:     376420 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     675634 HIT:     674493 MISS:       1141 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 353 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19026041 HIT:   17687538 MISS:    1338503 MSHR_MERGE:     633074
cpu3->cpu3_L1I LOAD         ACCESS:   19026041 HIT:   17687538 MISS:    1338503 MSHR_MERGE:     633074
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 123.5 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34243270 HIT:   29128825 MISS:    5114445 MSHR_MERGE:    3646172
cpu3->cpu3_L1D LOAD         ACCESS:   14122524 HIT:   12206791 MISS:    1915733 MSHR_MERGE:     867280
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20120334 HIT:   16922027 MISS:    3198307 MSHR_MERGE:    2778888
cpu3->cpu3_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 295.3 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16427263 HIT:   16427203 MISS:         60 MSHR_MERGE:         40
cpu3->cpu3_ITLB LOAD         ACCESS:   16427263 HIT:   16427203 MISS:         60 MSHR_MERGE:         40
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 244.6 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31244721 HIT:   30724599 MISS:     520122 MSHR_MERGE:     172734
cpu3->cpu3_DTLB LOAD         ACCESS:   31244721 HIT:   30724599 MISS:     520122 MSHR_MERGE:     172734
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.328 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     347193 HIT:     346845 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     347193 HIT:     346845 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 326.2 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2847713 HIT:    1425785 MISS:    1421928 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1752617 HIT:     708493 MISS:    1044124 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419228 HIT:      42941 MISS:     376287 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675470 HIT:     674328 MISS:       1142 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 354.7 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   18980894 HIT:   17643925 MISS:    1336969 MSHR_MERGE:     632024
cpu2->cpu2_L1I LOAD         ACCESS:   18980894 HIT:   17643925 MISS:    1336969 MSHR_MERGE:     632024
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 124.8 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34162523 HIT:   29045849 MISS:    5116674 MSHR_MERGE:    3649340
cpu2->cpu2_L1D LOAD         ACCESS:   14081183 HIT:   12165848 MISS:    1915335 MSHR_MERGE:     867652
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20080930 HIT:   16879994 MISS:    3200936 MSHR_MERGE:    2781683
cpu2->cpu2_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 296.4 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16377397 HIT:   16377340 MISS:         57 MSHR_MERGE:         37
cpu2->cpu2_ITLB LOAD         ACCESS:   16377397 HIT:   16377340 MISS:         57 MSHR_MERGE:         37
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 247.3 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31114638 HIT:   30595399 MISS:     519239 MSHR_MERGE:     172066
cpu2->cpu2_DTLB LOAD         ACCESS:   31114638 HIT:   30595399 MISS:     519239 MSHR_MERGE:     172066
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.315 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     347552 HIT:     347204 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     347552 HIT:     347204 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 342.4 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2847251 HIT:    1425178 MISS:    1422073 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1752538 HIT:     708208 MISS:    1044330 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419160 HIT:      42935 MISS:     376225 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     675155 HIT:     674012 MISS:       1143 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 351.7 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19012496 HIT:   17674449 MISS:    1338047 MSHR_MERGE:     632791
cpu1->cpu1_L1I LOAD         ACCESS:   19012496 HIT:   17674449 MISS:    1338047 MSHR_MERGE:     632791
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 123.6 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34226298 HIT:   29110984 MISS:    5115314 MSHR_MERGE:    3648437
cpu1->cpu1_L1D LOAD         ACCESS:   14113059 HIT:   12199045 MISS:    1914014 MSHR_MERGE:     866724
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20112829 HIT:   16911932 MISS:    3200897 MSHR_MERGE:    2781708
cpu1->cpu1_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 294.1 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16417189 HIT:   16417127 MISS:         62 MSHR_MERGE:         42
cpu1->cpu1_ITLB LOAD         ACCESS:   16417189 HIT:   16417127 MISS:         62 MSHR_MERGE:         42
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 273 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31180951 HIT:   30661573 MISS:     519378 MSHR_MERGE:     171845
cpu1->cpu1_DTLB LOAD         ACCESS:   31180951 HIT:   30661573 MISS:     519378 MSHR_MERGE:     171845
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.331 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     347822 HIT:     347474 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     347822 HIT:     347474 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 369.9 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2847101 HIT:    1424801 MISS:    1422300 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1752506 HIT:     708000 MISS:    1044506 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     419231 HIT:      42952 MISS:     376279 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     674966 HIT:     673826 MISS:       1140 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 350.6 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19016721 HIT:   17677465 MISS:    1339256 MSHR_MERGE:     633508
cpu0->cpu0_L1I LOAD         ACCESS:   19016721 HIT:   17677465 MISS:    1339256 MSHR_MERGE:     633508
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 124.2 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34270636 HIT:   29153762 MISS:    5116874 MSHR_MERGE:    3650448
cpu0->cpu0_L1D LOAD         ACCESS:   14141341 HIT:   12226498 MISS:    1914843 MSHR_MERGE:     868075
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20128885 HIT:   16927257 MISS:    3201628 MSHR_MERGE:    2782368
cpu0->cpu0_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 292.9 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16420892 HIT:   16420830 MISS:         62 MSHR_MERGE:         42
cpu0->cpu0_ITLB LOAD         ACCESS:   16420892 HIT:   16420830 MISS:         62 MSHR_MERGE:         42
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 242.6 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31271894 HIT:   30751004 MISS:     520890 MSHR_MERGE:     173088
cpu0->cpu0_DTLB LOAD         ACCESS:   31271894 HIT:   30751004 MISS:     520890 MSHR_MERGE:     173088
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.359 cycles
cpu0->LLC TOTAL        ACCESS:    1994878 HIT:     764594 MISS:    1230284 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044505 HIT:     230840 MISS:     813665 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376279 HIT:      11079 MISS:     365200 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573719 HIT:     522395 MISS:      51324 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        375 HIT:        280 MISS:         95 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3090 cycles
cpu1->LLC TOTAL        ACCESS:    1994462 HIT:     765604 MISS:    1228858 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1044330 HIT:     229584 MISS:     814746 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376225 HIT:      11044 MISS:     365181 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     573532 HIT:     524663 MISS:      48869 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3094 cycles
cpu2->LLC TOTAL        ACCESS:    1994027 HIT:     768254 MISS:    1225773 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1044123 HIT:     229305 MISS:     814818 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376287 HIT:      10776 MISS:     365511 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573242 HIT:     527860 MISS:      45382 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3101 cycles
cpu3->LLC TOTAL        ACCESS:    1995353 HIT:     769900 MISS:    1225453 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1044815 HIT:     232687 MISS:     812128 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376420 HIT:      10990 MISS:     365430 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     573740 HIT:     525909 MISS:      47831 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3102 cycles
cpu4->LLC TOTAL        ACCESS:    1992965 HIT:     768349 MISS:    1224616 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1043405 HIT:     226695 MISS:     816710 MSHR_MERGE:          0
