---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:34:47
Job ID:    3795621
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29100000, p: 398613, s: 1033475 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000010 cycles: 183788725 heartbeat IPC: 0.439 cumulative IPC: 0.3166 (Simulation time: 03 hr 27 min 45 sec)
Heartbeat CPU 1 instructions: 80000020 cycles: 184406622 heartbeat IPC: 0.4424 cumulative IPC: 0.3163 (Simulation time: 03 hr 28 min 24 sec)
Heartbeat CPU 2 instructions: 80000010 cycles: 184652137 heartbeat IPC: 0.443 cumulative IPC: 0.3166 (Simulation time: 03 hr 28 min 39 sec)
Heartbeat CPU 5 instructions: 80000015 cycles: 184722961 heartbeat IPC: 0.4452 cumulative IPC: 0.318 (Simulation time: 03 hr 28 min 44 sec)
num evicts: 29200000, p: 424008, s: 1048758 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 80000015 cycles: 185003026 heartbeat IPC: 0.4439 cumulative IPC: 0.3163 (Simulation time: 03 hr 29 min 02 sec)
Heartbeat CPU 7 instructions: 80000012 cycles: 185154023 heartbeat IPC: 0.4423 cumulative IPC: 0.3185 (Simulation time: 03 hr 29 min 11 sec)
Heartbeat CPU 4 instructions: 80000015 cycles: 185386137 heartbeat IPC: 0.4435 cumulative IPC: 0.3162 (Simulation time: 03 hr 29 min 26 sec)
Heartbeat CPU 6 instructions: 80000012 cycles: 185484249 heartbeat IPC: 0.4435 cumulative IPC: 0.3174 (Simulation time: 03 hr 29 min 32 sec)
num evicts: 29300000, p: 450977, s: 1061108 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29400000, p: 473627, s: 1083915 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29500000, p: 502288, s: 1094349 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29600000, p: 525148, s: 1114901 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29700000, p: 551957, s: 1131727 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29800000, p: 578451, s: 1145982 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29900000, p: 600195, s: 1169423 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30000000, p: 628205, s: 1180080 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30100000, p: 648041, s: 1197892 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000013 cycles: 206476220 heartbeat IPC: 0.4408 cumulative IPC: 0.3311 (Simulation time: 03 hr 51 min 43 sec)
Heartbeat CPU 1 instructions: 90000021 cycles: 207028217 heartbeat IPC: 0.4421 cumulative IPC: 0.3309 (Simulation time: 03 hr 52 min 18 sec)
num evicts: 30200000, p: 675692, s: 1211084 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 5 instructions: 90000015 cycles: 207261833 heartbeat IPC: 0.4437 cumulative IPC: 0.3326 (Simulation time: 03 hr 52 min 33 sec)
Heartbeat CPU 2 instructions: 90000010 cycles: 207281911 heartbeat IPC: 0.4419 cumulative IPC: 0.3311 (Simulation time: 03 hr 52 min 34 sec)
Heartbeat CPU 7 instructions: 90000013 cycles: 207572555 heartbeat IPC: 0.4461 cumulative IPC: 0.3331 (Simulation time: 03 hr 52 min 53 sec)
Heartbeat CPU 3 instructions: 90000015 cycles: 207704498 heartbeat IPC: 0.4405 cumulative IPC: 0.3307 (Simulation time: 03 hr 53 min 02 sec)
Heartbeat CPU 4 instructions: 90000015 cycles: 207913405 heartbeat IPC: 0.4439 cumulative IPC: 0.3309 (Simulation time: 03 hr 53 min 15 sec)
Heartbeat CPU 6 instructions: 90000013 cycles: 208065994 heartbeat IPC: 0.4428 cumulative IPC: 0.3318 (Simulation time: 03 hr 53 min 24 sec)
num evicts: 30300000, p: 700291, s: 1224202 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30400000, p: 722297, s: 1241554 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30500000, p: 750767, s: 1250034 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30600000, p: 772878, s: 1270045 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30700000, p: 799904, s: 1281434 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30800000, p: 824322, s: 1296255 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30900000, p: 847871, s: 1315106 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31000000, p: 874776, s: 1324893 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31100000, p: 895684, s: 1344752 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000014 cycles: 229118716 heartbeat IPC: 0.4416 cumulative IPC: 0.3426 (Simulation time: 04 hr 15 min 39 sec)
num evicts: 31200000, p: 922684, s: 1354539 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 100000022 cycles: 229567577 heartbeat IPC: 0.4437 cumulative IPC: 0.3426 (Simulation time: 04 hr 16 min 07 sec)
Heartbeat CPU 2 instructions: 100000014 cycles: 229887617 heartbeat IPC: 0.4424 cumulative IPC: 0.3427 (Simulation time: 04 hr 16 min 28 sec)
Heartbeat CPU 5 instructions: 100000019 cycles: 229954694 heartbeat IPC: 0.4407 cumulative IPC: 0.3439 (Simulation time: 04 hr 16 min 32 sec)
Heartbeat CPU 7 instructions: 100000014 cycles: 230169988 heartbeat IPC: 0.4425 cumulative IPC: 0.3445 (Simulation time: 04 hr 16 min 45 sec)
Heartbeat CPU 3 instructions: 100000016 cycles: 230424824 heartbeat IPC: 0.4401 cumulative IPC: 0.3421 (Simulation time: 04 hr 17 min 02 sec)
Heartbeat CPU 4 instructions: 100000019 cycles: 230468046 heartbeat IPC: 0.4434 cumulative IPC: 0.3426 (Simulation time: 04 hr 17 min 04 sec)
Heartbeat CPU 6 instructions: 100000014 cycles: 230732382 heartbeat IPC: 0.4412 cumulative IPC: 0.3432 (Simulation time: 04 hr 17 min 21 sec)
num evicts: 31300000, p: 944450, s: 1368187 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31400000, p: 969442, s: 1383552 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31500000, p: 998872, s: 1394061 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31600000, p: 1020801, s: 1417258 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31700000, p: 1051256, s: 1428571 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31800000, p: 1076499, s: 1447940 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31900000, p: 1103830, s: 1462202 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32000000, p: 1122711, s: 1476942 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32100000, p: 1128915, s: 1498471 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32200000, p: 1132768, s: 1520527 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32300000, p: 1136202, s: 1544753 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32400000, p: 1140268, s: 1573992 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32500000, p: 1143386, s: 1603411 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32600000, p: 1146429, s: 1633080 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32700000, p: 1149621, s: 1660895 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32800000, p: 1152738, s: 1692676 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 32900000, p: 1155771, s: 1724661 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33000000, p: 1158735, s: 1758747 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33100000, p: 1161405, s: 1791785 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33200000, p: 1164139, s: 1826508 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33300000, p: 1166751, s: 1859970 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33400000, p: 1169223, s: 1892402 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33500000, p: 1171998, s: 1925417 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33600000, p: 1174874, s: 1956392 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33700000, p: 1177927, s: 1987941 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33800000, p: 1181106, s: 2019177 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 33900000, p: 1184448, s: 2052026 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 110000014 cycles: 270614673 heartbeat IPC: 0.241 cumulative IPC: 0.3263 (Simulation time: 04 hr 57 min 27 sec)
Heartbeat CPU 1 instructions: 110000026 cycles: 271395682 heartbeat IPC: 0.2391 cumulative IPC: 0.3259 (Simulation time: 04 hr 58 min 13 sec)
num evicts: 34000000, p: 1188003, s: 2082876 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 110000018 cycles: 271718489 heartbeat IPC: 0.2391 cumulative IPC: 0.326 (Simulation time: 04 hr 58 min 33 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 271980470 heartbeat IPC: 0.2379 cumulative IPC: 0.3267 (Simulation time: 04 hr 58 min 48 sec)
Heartbeat CPU 7 instructions: 110000016 cycles: 272077309 heartbeat IPC: 0.2386 cumulative IPC: 0.3274 (Simulation time: 04 hr 58 min 54 sec)
Heartbeat CPU 3 instructions: 110000017 cycles: 272438520 heartbeat IPC: 0.238 cumulative IPC: 0.3253 (Simulation time: 04 hr 59 min 15 sec)
Heartbeat CPU 4 instructions: 110000019 cycles: 272567820 heartbeat IPC: 0.2375 cumulative IPC: 0.3256 (Simulation time: 04 hr 59 min 23 sec)
Heartbeat CPU 6 instructions: 110000014 cycles: 272591920 heartbeat IPC: 0.2389 cumulative IPC: 0.3264 (Simulation time: 04 hr 59 min 25 sec)
num evicts: 34100000, p: 1191096, s: 2118570 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 34200000, p: 1193994, s: 2152679 	 max proactive lookup: 8, max shadow lookup: 8
