---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678417
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 35700000, p: 544632, s: 7857100 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 253 255 254 255 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 194 190 160 168 167 155 128
num evicts: 35800000, p: 545759, s: 7878519 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 253 253 22
	eager counters: 255 255 255 255 255 255 255 255 255 194 190 160 169 167 156 128
num evicts: 35900000, p: 547062, s: 7904166 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 255 255 255 255 27
	eager counters: 255 255 255 255 255 255 255 255 255 195 191 160 170 168 156 128
num evicts: 36000000, p: 548171, s: 7929792 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 197 191 161 171 168 157 128
num evicts: 36100000, p: 549281, s: 7953860 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 201 191 161 171 168 158 128
num evicts: 36200000, p: 550501, s: 7978311 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 201 191 162 172 168 158 128
num evicts: 36300000, p: 551871, s: 8001281 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 254 252 255 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 202 191 162 173 168 158 128
num evicts: 36400000, p: 553447, s: 8023949 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 253 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 203 191 162 175 168 158 128
num evicts: 36500000, p: 555258, s: 8046360 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 251 255 255 252 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 203 191 162 177 168 158 128
num evicts: 36600000, p: 556720, s: 8071066 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 254 255 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 203 192 162 180 168 158 128
num evicts: 36700000, p: 557833, s: 8095269 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 255 254 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 203 192 162 181 169 158 128
num evicts: 36800000, p: 559159, s: 8119881 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 252 254 255 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 203 192 162 181 171 158 128
num evicts: 36900000, p: 560387, s: 8144014 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 253 254 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 203 192 162 181 172 159 128
num evicts: 37000000, p: 561754, s: 8168837 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 254 255 253 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 203 194 162 181 173 161 128
num evicts: 37100000, p: 562934, s: 8193559 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 251 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 206 195 163 182 173 162 128
num evicts: 37200000, p: 564267, s: 8217166 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 206 195 163 182 173 163 128
num evicts: 37300000, p: 565633, s: 8241377 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 254 253 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 207 195 163 182 173 163 128
num evicts: 37400000, p: 566747, s: 8265442 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 249 252 254 255 255 30
	eager counters: 255 255 255 255 255 255 255 255 255 208 195 163 183 173 163 128
num evicts: 37500000, p: 567922, s: 8289799 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 254 35
	eager counters: 255 255 255 255 255 255 255 255 255 208 196 164 184 173 163 128
num evicts: 37600000, p: 568982, s: 8314518 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 208 197 164 185 173 163 128
num evicts: 37700000, p: 570123, s: 8338865 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 253 2
	eager counters: 255 255 255 255 255 255 255 255 255 209 198 166 185 173 164 128
num evicts: 37800000, p: 571408, s: 8363765 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 210 199 166 185 174 164 128
num evicts: 37900000, p: 572550, s: 8389095 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 210 200 166 187 175 166 128
num evicts: 38000000, p: 573632, s: 8414273 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 253 255 253 20
	eager counters: 255 255 255 255 255 255 255 255 255 210 200 166 187 175 167 128
num evicts: 38100000, p: 574774, s: 8439473 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 255 27
	eager counters: 255 255 255 255 255 255 255 255 255 210 200 166 187 175 168 128
num evicts: 38200000, p: 575771, s: 8465036 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 252 255 25
	eager counters: 255 255 255 255 255 255 255 255 255 211 200 166 188 175 169 128
num evicts: 38300000, p: 576785, s: 8490833 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 213 200 166 189 175 169 128
num evicts: 38400000, p: 578001, s: 8515281 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 255 255 255 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 213 200 166 189 175 172 128
num evicts: 38500000, p: 579202, s: 8540022 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 253 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 214 201 166 189 175 173 128
num evicts: 38600000, p: 580478, s: 8564900 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 253 255 254 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 215 201 166 189 176 173 128
num evicts: 38700000, p: 581898, s: 8589930 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 250 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 215 202 167 190 176 173 128
num evicts: 38800000, p: 583193, s: 8615480 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 215 202 167 190 178 173 128
num evicts: 38900000, p: 584403, s: 8639672 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 254 254 255 255 250 20
	eager counters: 255 255 255 255 255 255 255 255 255 216 203 167 192 178 174 128
num evicts: 39000000, p: 585695, s: 8664581 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 251 255 255 255 255 25
	eager counters: 255 255 255 255 255 255 255 255 255 216 204 168 193 178 174 128
num evicts: 39100000, p: 587301, s: 8686399 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 252 252 255 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 217 204 169 193 178 174 128
num evicts: 39200000, p: 588991, s: 8710721 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 255 252 5
	eager counters: 255 255 255 255 255 255 255 255 255 217 205 171 194 180 174 128
num evicts: 39300000, p: 590108, s: 8735845 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 255 254 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 218 205 171 194 180 174 128
num evicts: 39400000, p: 591291, s: 8760242 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 252 254 253 1
	eager counters: 255 255 255 255 255 255 255 255 255 219 205 171 194 180 175 128
num evicts: 39500000, p: 592560, s: 8785453 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 254 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 219 206 171 195 181 175 128
num evicts: 39600000, p: 593771, s: 8810252 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 250 255 255 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 220 208 171 195 182 175 128
Heartbeat CPU 3 instructions: 80000021 cycles: 318873541 heartbeat IPC: 0.1818 cumulative IPC: 0.182 (Simulation time: 05 hr 36 min 28 sec)
num evicts: 39700000, p: 594761, s: 8834628 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 253 255 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 221 210 172 195 183 176 128
Heartbeat CPU 0 instructions: 80000023 cycles: 319848772 heartbeat IPC: 0.1813 cumulative IPC: 0.1814 (Simulation time: 05 hr 37 min 27 sec)
Heartbeat CPU 7 instructions: 80000016 cycles: 320069215 heartbeat IPC: 0.1808 cumulative IPC: 0.1813 (Simulation time: 05 hr 37 min 40 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 320127328 heartbeat IPC: 0.181 cumulative IPC: 0.1812 (Simulation time: 05 hr 37 min 43 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 320346478 heartbeat IPC: 0.1806 cumulative IPC: 0.1811 (Simulation time: 05 hr 37 min 56 sec)
Heartbeat CPU 5 instructions: 80000018 cycles: 320416859 heartbeat IPC: 0.1818 cumulative IPC: 0.1811 (Simulation time: 05 hr 38 min 01 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 320475013 heartbeat IPC: 0.181 cumulative IPC: 0.181 (Simulation time: 05 hr 38 min 04 sec)
Heartbeat CPU 1 instructions: 80000018 cycles: 320722707 heartbeat IPC: 0.1802 cumulative IPC: 0.1809 (Simulation time: 05 hr 38 min 19 sec)
num evicts: 39800000, p: 595994, s: 8860527 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 253 254 255 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 222 210 172 196 183 176 128
num evicts: 39900000, p: 597216, s: 8885722 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 251 253 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 222 210 172 196 183 177 128
num evicts: 40000000, p: 598320, s: 8910915 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 252 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 222 211 173 196 183 178 128
num evicts: 40100000, p: 599639, s: 8932390 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 253 255 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 222 211 173 196 186 178 128
num evicts: 40200000, p: 601255, s: 8953351 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 224 212 173 196 186 178 128
num evicts: 40300000, p: 603087, s: 8974615 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 253 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 224 212 173 196 186 180 128
num evicts: 40400000, p: 604706, s: 8994550 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 254 255 254 255 254 0
	eager counters: 255 255 255 255 255 255 255 255 255 224 213 176 196 188 180 128
num evicts: 40500000, p: 606451, s: 9014570 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 249 254 255 254 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 224 213 177 196 189 180 128
num evicts: 40600000, p: 608632, s: 9033335 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 252 249 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 224 215 177 196 189 182 128
num evicts: 40700000, p: 610440, s: 9054468 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 250 252 255 255 254 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 224 215 177 198 190 182 128
num evicts: 40800000, p: 612336, s: 9076585 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 14
	eager counters: 255 255 255 255 255 255 255 255 255 225 216 178 198 190 182 128
num evicts: 40900000, p: 613507, s: 9101036 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 254 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 225 216 179 198 191 182 128
num evicts: 41000000, p: 614655, s: 9124933 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 253 27
	eager counters: 255 255 255 255 255 255 255 255 255 226 216 179 198 192 182 128
num evicts: 41100000, p: 615839, s: 9147693 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 254 254 255 31
	eager counters: 255 255 255 255 255 255 255 255 255 226 216 179 199 192 182 128
num evicts: 41200000, p: 617071, s: 9172240 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 250 255 255 255 252 34
	eager counters: 255 255 255 255 255 255 255 255 255 226 216 179 199 193 184 128
num evicts: 41300000, p: 618104, s: 9196577 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 255 255 255 45
	eager counters: 255 255 255 255 255 255 255 255 255 227 216 179 199 193 184 128
num evicts: 41400000, p: 619311, s: 9221355 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 247 254 255 255 49
	eager counters: 255 255 255 255 255 255 255 255 255 229 216 179 199 194 184 128
num evicts: 41500000, p: 620396, s: 9247833 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 251 253 255 255 51
	eager counters: 255 255 255 255 255 255 255 255 255 231 219 180 199 194 184 128
num evicts: 41600000, p: 621301, s: 9274414 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 247 254 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 231 220 181 199 196 185 128
num evicts: 41700000, p: 622200, s: 9300365 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 255 255 253 5
	eager counters: 255 255 255 255 255 255 255 255 255 231 220 182 199 197 185 128
num evicts: 41800000, p: 623325, s: 9327742 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 248 254 251 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 231 222 183 200 197 185 128
num evicts: 41900000, p: 624299, s: 9354414 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 255 252 255 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 232 222 183 200 197 185 128
num evicts: 42000000, p: 625126, s: 9380642 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 251 9
	eager counters: 255 255 255 255 255 255 255 255 255 234 222 186 200 198 185 128
num evicts: 42100000, p: 626020, s: 9408292 	 max proactive lookup: 16, max shadow lookup: 16
