---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:08:17
Job ID:    3743193
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 3 instructions: 60000015 cycles: 141099913 heartbeat IPC: 0.2599 cumulative IPC: 0.2688 (Simulation time: 02 hr 42 min 30 sec)
Heartbeat CPU 7 instructions: 60000014 cycles: 141327922 heartbeat IPC: 0.2611 cumulative IPC: 0.2716 (Simulation time: 02 hr 42 min 44 sec)
Heartbeat CPU 4 instructions: 60000014 cycles: 141470021 heartbeat IPC: 0.2599 cumulative IPC: 0.2688 (Simulation time: 02 hr 42 min 53 sec)
Heartbeat CPU 6 instructions: 60000014 cycles: 141545248 heartbeat IPC: 0.2609 cumulative IPC: 0.2704 (Simulation time: 02 hr 42 min 57 sec)
num evicts: 27100000, p: 14071, s: 782321 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27200000, p: 14112, s: 785744 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27300000, p: 14226, s: 797899 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27400000, p: 15217, s: 836165 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27500000, p: 16251, s: 894496 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27600000, p: 20753, s: 951824 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27700000, p: 28095, s: 1006836 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27800000, p: 41064, s: 1051110 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27900000, p: 54819, s: 1096800 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28000000, p: 74315, s: 1128601 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28100000, p: 94183, s: 1163453 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 70000009 cycles: 160910601 heartbeat IPC: 0.4672 cumulative IPC: 0.298 (Simulation time: 03 hr 03 min 47 sec)
Heartbeat CPU 1 instructions: 70000017 cycles: 161742057 heartbeat IPC: 0.4694 cumulative IPC: 0.2974 (Simulation time: 03 hr 04 min 39 sec)
Heartbeat CPU 2 instructions: 70000017 cycles: 161904713 heartbeat IPC: 0.4725 cumulative IPC: 0.2978 (Simulation time: 03 hr 04 min 50 sec)
Heartbeat CPU 5 instructions: 70000017 cycles: 162196640 heartbeat IPC: 0.4723 cumulative IPC: 0.2991 (Simulation time: 03 hr 05 min 08 sec)
Heartbeat CPU 3 instructions: 70000017 cycles: 162249474 heartbeat IPC: 0.4728 cumulative IPC: 0.2976 (Simulation time: 03 hr 05 min 12 sec)
Heartbeat CPU 7 instructions: 70000014 cycles: 162562009 heartbeat IPC: 0.4709 cumulative IPC: 0.2998 (Simulation time: 03 hr 05 min 31 sec)
Heartbeat CPU 4 instructions: 70000017 cycles: 162746437 heartbeat IPC: 0.47 cumulative IPC: 0.2973 (Simulation time: 03 hr 05 min 43 sec)
num evicts: 28200000, p: 115663, s: 1201623 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 70000014 cycles: 162944040 heartbeat IPC: 0.4673 cumulative IPC: 0.2984 (Simulation time: 03 hr 05 min 56 sec)
num evicts: 28300000, p: 139632, s: 1232227 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28400000, p: 157575, s: 1272167 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28500000, p: 179797, s: 1302591 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28600000, p: 198820, s: 1333760 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28700000, p: 218429, s: 1367933 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28800000, p: 241663, s: 1392673 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28900000, p: 259762, s: 1423420 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29000000, p: 286029, s: 1446362 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29100000, p: 307745, s: 1475508 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000010 cycles: 183280155 heartbeat IPC: 0.447 cumulative IPC: 0.3175 (Simulation time: 03 hr 27 min 27 sec)
Heartbeat CPU 1 instructions: 80000020 cycles: 184165903 heartbeat IPC: 0.446 cumulative IPC: 0.3168 (Simulation time: 03 hr 28 min 23 sec)
Heartbeat CPU 2 instructions: 80000020 cycles: 184196190 heartbeat IPC: 0.4486 cumulative IPC: 0.3174 (Simulation time: 03 hr 28 min 25 sec)
Heartbeat CPU 5 instructions: 80000017 cycles: 184380461 heartbeat IPC: 0.4508 cumulative IPC: 0.3187 (Simulation time: 03 hr 28 min 36 sec)
Heartbeat CPU 3 instructions: 80000020 cycles: 184544308 heartbeat IPC: 0.4485 cumulative IPC: 0.3171 (Simulation time: 03 hr 28 min 47 sec)
num evicts: 29200000, p: 330095, s: 1507248 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000015 cycles: 184954662 heartbeat IPC: 0.4466 cumulative IPC: 0.3188 (Simulation time: 03 hr 29 min 13 sec)
Heartbeat CPU 4 instructions: 80000020 cycles: 185071359 heartbeat IPC: 0.4479 cumulative IPC: 0.3168 (Simulation time: 03 hr 29 min 20 sec)
Heartbeat CPU 6 instructions: 80000015 cycles: 185266576 heartbeat IPC: 0.448 cumulative IPC: 0.3178 (Simulation time: 03 hr 29 min 33 sec)
num evicts: 29300000, p: 355554, s: 1532214 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29400000, p: 375160, s: 1570205 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29500000, p: 400021, s: 1597511 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29600000, p: 421091, s: 1633655 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29700000, p: 442264, s: 1671048 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29800000, p: 465330, s: 1701277 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29900000, p: 482279, s: 1743598 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30000000, p: 505345, s: 1774410 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30100000, p: 522746, s: 1808466 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000013 cycles: 205813060 heartbeat IPC: 0.4438 cumulative IPC: 0.3322 (Simulation time: 03 hr 51 min 16 sec)
Heartbeat CPU 1 instructions: 90000021 cycles: 206479763 heartbeat IPC: 0.4482 cumulative IPC: 0.3319 (Simulation time: 03 hr 51 min 59 sec)
num evicts: 30200000, p: 544994, s: 1842243 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 90000021 cycles: 206612683 heartbeat IPC: 0.4461 cumulative IPC: 0.3323 (Simulation time: 03 hr 52 min 07 sec)
Heartbeat CPU 5 instructions: 90000021 cycles: 206729055 heartbeat IPC: 0.4475 cumulative IPC: 0.3335 (Simulation time: 03 hr 52 min 15 sec)
Heartbeat CPU 3 instructions: 90000021 cycles: 206888050 heartbeat IPC: 0.4476 cumulative IPC: 0.3321 (Simulation time: 03 hr 52 min 25 sec)
Heartbeat CPU 7 instructions: 90000015 cycles: 207265457 heartbeat IPC: 0.4482 cumulative IPC: 0.3337 (Simulation time: 03 hr 52 min 49 sec)
Heartbeat CPU 4 instructions: 90000021 cycles: 207434345 heartbeat IPC: 0.4472 cumulative IPC: 0.3317 (Simulation time: 03 hr 52 min 59 sec)
Heartbeat CPU 6 instructions: 90000015 cycles: 207673429 heartbeat IPC: 0.4463 cumulative IPC: 0.3325 (Simulation time: 03 hr 53 min 15 sec)
num evicts: 30300000, p: 566702, s: 1871719 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30400000, p: 585147, s: 1909755 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30500000, p: 610617, s: 1935383 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30600000, p: 629814, s: 1969684 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30700000, p: 651874, s: 1999409 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30800000, p: 675465, s: 2027874 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30900000, p: 694804, s: 2064583 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31000000, p: 718556, s: 2088422 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31100000, p: 736579, s: 2120674 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000014 cycles: 228241090 heartbeat IPC: 0.4459 cumulative IPC: 0.344 (Simulation time: 04 hr 14 min 59 sec)
num evicts: 31200000, p: 758770, s: 2145624 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 100000022 cycles: 228730478 heartbeat IPC: 0.4494 cumulative IPC: 0.344 (Simulation time: 04 hr 15 min 30 sec)
Heartbeat CPU 2 instructions: 100000022 cycles: 229001331 heartbeat IPC: 0.4467 cumulative IPC: 0.3441 (Simulation time: 04 hr 15 min 48 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 229054243 heartbeat IPC: 0.4479 cumulative IPC: 0.3453 (Simulation time: 04 hr 15 min 51 sec)
Heartbeat CPU 3 instructions: 100000022 cycles: 229259281 heartbeat IPC: 0.447 cumulative IPC: 0.344 (Simulation time: 04 hr 16 min 04 sec)
Heartbeat CPU 7 instructions: 100000019 cycles: 229587534 heartbeat IPC: 0.448 cumulative IPC: 0.3454 (Simulation time: 04 hr 16 min 25 sec)
Heartbeat CPU 4 instructions: 100000022 cycles: 229738997 heartbeat IPC: 0.4483 cumulative IPC: 0.3437 (Simulation time: 04 hr 16 min 34 sec)
Heartbeat CPU 6 instructions: 100000019 cycles: 229969843 heartbeat IPC: 0.4485 cumulative IPC: 0.3444 (Simulation time: 04 hr 16 min 49 sec)
num evicts: 31300000, p: 780488, s: 2169700 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31400000, p: 803458, s: 2204183 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31500000, p: 831327, s: 2226234 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31600000, p: 850417, s: 2266163 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31700000, p: 875704, s: 2296981 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31800000, p: 894966, s: 2334390 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31900000, p: 915870, s: 2367120 	 max proactive lookup: 16, max shadow lookup: 16
