---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:32:44
Job ID:    3795581
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 137.3 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34119137 HIT:   29024195 MISS:    5094942 MSHR_MERGE:    3628002
cpu4->cpu4_L1D LOAD         ACCESS:   14061452 HIT:   12150706 MISS:    1910746 MSHR_MERGE:     863516
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20057273 HIT:   16873482 MISS:    3183791 MSHR_MERGE:    2764482
cpu4->cpu4_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 328.8 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16385504 HIT:   16385445 MISS:         59 MSHR_MERGE:         39
cpu4->cpu4_ITLB LOAD         ACCESS:   16385504 HIT:   16385445 MISS:         59 MSHR_MERGE:         39
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 282.4 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31071649 HIT:   30553112 MISS:     518537 MSHR_MERGE:     172012
cpu4->cpu4_DTLB LOAD         ACCESS:   31071649 HIT:   30553112 MISS:     518537 MSHR_MERGE:     172012
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.339 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     346638 HIT:     346290 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     346638 HIT:     346290 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 328.7 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2844423 HIT:    1425071 MISS:    1419352 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1750045 HIT:     708415 MISS:    1041630 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419076 HIT:      42871 MISS:     376205 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     674901 HIT:     673762 MISS:       1139 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 394 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   18983131 HIT:   17650649 MISS:    1332482 MSHR_MERGE:     628862
cpu3->cpu3_L1I LOAD         ACCESS:   18983131 HIT:   17650649 MISS:    1332482 MSHR_MERGE:     628862
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 137 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34126399 HIT:   29027588 MISS:    5098811 MSHR_MERGE:    3632877
cpu3->cpu3_L1D LOAD         ACCESS:   14062866 HIT:   12153171 MISS:    1909695 MSHR_MERGE:     863263
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20063121 HIT:   16874410 MISS:    3188711 MSHR_MERGE:    2769610
cpu3->cpu3_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 328.3 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16392078 HIT:   16392023 MISS:         55 MSHR_MERGE:         35
cpu3->cpu3_ITLB LOAD         ACCESS:   16392078 HIT:   16392023 MISS:         55 MSHR_MERGE:         35
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 249 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31139949 HIT:   30620822 MISS:     519127 MSHR_MERGE:     172509
cpu3->cpu3_DTLB LOAD         ACCESS:   31139949 HIT:   30620822 MISS:     519127 MSHR_MERGE:     172509
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.318 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     347702 HIT:     347354 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     347702 HIT:     347354 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 362.8 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2849311 HIT:    1426294 MISS:    1423017 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1753993 HIT:     708963 MISS:    1045030 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419428 HIT:      42957 MISS:     376471 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675492 HIT:     674351 MISS:       1141 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 389 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19036769 HIT:   17700571 MISS:    1336198 MSHR_MERGE:     630539
cpu2->cpu2_L1I LOAD         ACCESS:   19036769 HIT:   17700571 MISS:    1336198 MSHR_MERGE:     630539
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 136.4 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34228768 HIT:   29127719 MISS:    5101049 MSHR_MERGE:    3632861
cpu2->cpu2_L1D LOAD         ACCESS:   14121208 HIT:   12209526 MISS:    1911682 MSHR_MERGE:     863340
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20107150 HIT:   16918186 MISS:    3188964 MSHR_MERGE:    2769516
cpu2->cpu2_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 324.1 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16424515 HIT:   16424455 MISS:         60 MSHR_MERGE:         40
cpu2->cpu2_ITLB LOAD         ACCESS:   16424515 HIT:   16424455 MISS:         60 MSHR_MERGE:         40
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 325 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31173517 HIT:   30653419 MISS:     520098 MSHR_MERGE:     172416
cpu2->cpu2_DTLB LOAD         ACCESS:   31173517 HIT:   30653419 MISS:     520098 MSHR_MERGE:     172416
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.347 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     347191 HIT:     346843 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     347191 HIT:     346843 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 345 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2846532 HIT:    1424958 MISS:    1421574 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1752025 HIT:     708083 MISS:    1043942 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419049 HIT:      42932 MISS:     376117 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     675057 HIT:     673919 MISS:       1138 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        401 HIT:         24 MISS:        377 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 389.2 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   18988681 HIT:   17653627 MISS:    1335054 MSHR_MERGE:     630223
cpu1->cpu1_L1I LOAD         ACCESS:   18988681 HIT:   17653627 MISS:    1335054 MSHR_MERGE:     630223
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 136.4 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34131886 HIT:   29042707 MISS:    5089179 MSHR_MERGE:    3622502
cpu1->cpu1_L1D LOAD         ACCESS:   14074455 HIT:   12165906 MISS:    1908549 MSHR_MERGE:     861345
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20057019 HIT:   16876794 MISS:    3180225 MSHR_MERGE:    2761153
cpu1->cpu1_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 324.2 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16398538 HIT:   16398475 MISS:         63 MSHR_MERGE:         43
cpu1->cpu1_ITLB LOAD         ACCESS:   16398538 HIT:   16398475 MISS:         63 MSHR_MERGE:         43
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 272.9 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31091570 HIT:   30572611 MISS:     518959 MSHR_MERGE:     171788
cpu1->cpu1_DTLB LOAD         ACCESS:   31091570 HIT:   30572611 MISS:     518959 MSHR_MERGE:     171788
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.334 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     348005 HIT:     347657 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     348005 HIT:     347657 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 409.6 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2848155 HIT:    1425549 MISS:    1422606 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1753453 HIT:     708618 MISS:    1044835 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     419231 HIT:      42975 MISS:     376256 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     675073 HIT:     673933 MISS:       1140 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 383.9 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   19039814 HIT:   17700838 MISS:    1338976 MSHR_MERGE:     632838
cpu0->cpu0_L1I LOAD         ACCESS:   19039814 HIT:   17700838 MISS:    1338976 MSHR_MERGE:     632838
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 135.4 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34248944 HIT:   29150563 MISS:    5098381 MSHR_MERGE:    3631402
cpu0->cpu0_L1D LOAD         ACCESS:   14144253 HIT:   12234457 MISS:    1909796 MSHR_MERGE:     862467
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20104281 HIT:   16916099 MISS:    3188182 MSHR_MERGE:    2768930
cpu0->cpu0_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 319.8 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16442841 HIT:   16442778 MISS:         63 MSHR_MERGE:         43
cpu0->cpu0_ITLB LOAD         ACCESS:   16442841 HIT:   16442778 MISS:         63 MSHR_MERGE:         43
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 297.9 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31250951 HIT:   30729542 MISS:     521409 MSHR_MERGE:     173424
cpu0->cpu0_DTLB LOAD         ACCESS:   31250951 HIT:   30729542 MISS:     521409 MSHR_MERGE:     173424
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.395 cycles
cpu0->LLC TOTAL        ACCESS:    1995228 HIT:     767466 MISS:    1227762 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044835 HIT:     231742 MISS:     813093 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376256 HIT:      11195 MISS:     365061 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573762 HIT:     524270 MISS:      49492 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        375 HIT:        259 MISS:        116 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3443 cycles
cpu1->LLC TOTAL        ACCESS:    1993532 HIT:     767025 MISS:    1226507 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1043942 HIT:     229914 MISS:     814028 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376117 HIT:      12026 MISS:     364091 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     573096 HIT:     524779 MISS:      48317 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        377 HIT:        306 MISS:         71 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3447 cycles
cpu2->LLC TOTAL        ACCESS:    1995683 HIT:     770348 MISS:    1225335 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1045030 HIT:     231605 MISS:     813425 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376471 HIT:      11238 MISS:     365233 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573807 HIT:     527192 MISS:      46615 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3450 cycles
cpu3->LLC TOTAL        ACCESS:    1989656 HIT:     766825 MISS:    1222831 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1041630 HIT:     227979 MISS:     813651 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376205 HIT:      11016 MISS:     365189 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     571443 HIT:     527516 MISS:      43927 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3457 cycles
cpu4->LLC TOTAL        ACCESS:    1990298 HIT:     771049 MISS:    1219249 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1042069 HIT:     229448 MISS:     812621 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376414 HIT:      11861 MISS:     364553 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     571437 HIT:     529426 MISS:      42011 MSHR_MERGE:          0
