---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678345
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 27500000, p: 0, s: 11806504 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 220 199 9 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 27600000, p: 0, s: 11850798 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 218 201 8 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
Heartbeat CPU 1 instructions: 70000004 cycles: 223374742 heartbeat IPC: 0.2153 cumulative IPC: 0.2159 (Simulation time: 04 hr 12 min 01 sec)
num evicts: 27700000, p: 0, s: 11893167 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 226 199 15 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
Heartbeat CPU 3 instructions: 70000004 cycles: 223493879 heartbeat IPC: 0.2159 cumulative IPC: 0.2158 (Simulation time: 04 hr 12 min 09 sec)
Heartbeat CPU 7 instructions: 70000004 cycles: 223721293 heartbeat IPC: 0.2142 cumulative IPC: 0.2156 (Simulation time: 04 hr 12 min 23 sec)
Heartbeat CPU 2 instructions: 70000004 cycles: 223761677 heartbeat IPC: 0.2161 cumulative IPC: 0.2155 (Simulation time: 04 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 70000004 cycles: 223859629 heartbeat IPC: 0.216 cumulative IPC: 0.2154 (Simulation time: 04 hr 12 min 32 sec)
Heartbeat CPU 5 instructions: 70000004 cycles: 223907041 heartbeat IPC: 0.2151 cumulative IPC: 0.2154 (Simulation time: 04 hr 12 min 35 sec)
Heartbeat CPU 6 instructions: 70000004 cycles: 224427854 heartbeat IPC: 0.2143 cumulative IPC: 0.2148 (Simulation time: 04 hr 13 min 08 sec)
num evicts: 27800000, p: 0, s: 11936280 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 223 202 14 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
Heartbeat CPU 4 instructions: 70000004 cycles: 224614128 heartbeat IPC: 0.2142 cumulative IPC: 0.2146 (Simulation time: 04 hr 13 min 20 sec)
num evicts: 27900000, p: 0, s: 11981718 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 226 190 11 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 28000000, p: 0, s: 12026075 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 217 198 14 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 28100000, p: 0, s: 12069994 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 222 196 20 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 28200000, p: 0, s: 12113467 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 223 194 19 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 28300000, p: 0, s: 12157787 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 215 194 10 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 28400000, p: 0, s: 12200169 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 214 199 6 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 28500000, p: 0, s: 12243987 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 211 202 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 28600000, p: 0, s: 12288442 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 216 197 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 28700000, p: 0, s: 12333639 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 223 191 7 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 28800000, p: 0, s: 12377686 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 220 194 11 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 28900000, p: 0, s: 12420479 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 213 199 13 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 29000000, p: 0, s: 12464538 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 211 201 14 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 29100000, p: 0, s: 12507611 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 225 198 10 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 29200000, p: 0, s: 12550716 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 222 196 10 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 29300000, p: 0, s: 12594694 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 207 192 17 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 29400000, p: 0, s: 12641064 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 215 191 10 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 29500000, p: 0, s: 12687631 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 226 193 6 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 29600000, p: 0, s: 12733276 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 224 190 11 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 29700000, p: 0, s: 12777243 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 231 188 9 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 29800000, p: 0, s: 12819034 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 234 188 8 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 29900000, p: 0, s: 12856166 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 235 186 9 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 30000000, p: 0, s: 12901540 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 231 178 6 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 30100000, p: 0, s: 12947431 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 235 177 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 30200000, p: 0, s: 12991711 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 236 172 8 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 30300000, p: 0, s: 13034598 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 238 168 13 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 30400000, p: 0, s: 13077906 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 239 169 15 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 30500000, p: 0, s: 13119822 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 237 168 10 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 30600000, p: 0, s: 13160530 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 236 172 9 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 30700000, p: 0, s: 13202088 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 241 170 6 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 30800000, p: 0, s: 13245036 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 238 168 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 30900000, p: 0, s: 13288344 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 160 3 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 31000000, p: 0, s: 13331073 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 241 164 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 31100000, p: 0, s: 13374357 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 245 166 7 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 31200000, p: 0, s: 13417067 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 163 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 31300000, p: 0, s: 13461738 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 159 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 31400000, p: 0, s: 13507899 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 160 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 31500000, p: 0, s: 13553209 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 248 157 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 31600000, p: 0, s: 13597512 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 154 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
Heartbeat CPU 1 instructions: 80000004 cycles: 269673196 heartbeat IPC: 0.216 cumulative IPC: 0.2159 (Simulation time: 05 hr 00 min 47 sec)
num evicts: 31700000, p: 0, s: 13643032 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 154 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
Heartbeat CPU 3 instructions: 80000004 cycles: 269925117 heartbeat IPC: 0.2154 cumulative IPC: 0.2157 (Simulation time: 05 hr 01 min 03 sec)
Heartbeat CPU 7 instructions: 80000004 cycles: 269926441 heartbeat IPC: 0.2164 cumulative IPC: 0.2157 (Simulation time: 05 hr 01 min 03 sec)
Heartbeat CPU 2 instructions: 80000004 cycles: 270107367 heartbeat IPC: 0.2158 cumulative IPC: 0.2156 (Simulation time: 05 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 80000004 cycles: 270211086 heartbeat IPC: 0.2157 cumulative IPC: 0.2155 (Simulation time: 05 hr 01 min 21 sec)
Heartbeat CPU 5 instructions: 80000004 cycles: 270301076 heartbeat IPC: 0.2155 cumulative IPC: 0.2154 (Simulation time: 05 hr 01 min 27 sec)
num evicts: 31800000, p: 0, s: 13685760 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 156 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
Heartbeat CPU 6 instructions: 80000004 cycles: 271013959 heartbeat IPC: 0.2147 cumulative IPC: 0.2148 (Simulation time: 05 hr 02 min 12 sec)
Heartbeat CPU 4 instructions: 80000004 cycles: 271045647 heartbeat IPC: 0.2154 cumulative IPC: 0.2148 (Simulation time: 05 hr 02 min 14 sec)
num evicts: 31900000, p: 0, s: 13730858 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 152 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 32000000, p: 0, s: 13774133 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 159 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 32100000, p: 0, s: 13817394 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 158 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 32200000, p: 0, s: 13862271 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 154 9 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 32300000, p: 0, s: 13904099 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 147 12 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 32400000, p: 0, s: 13947802 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 140 4 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 32500000, p: 0, s: 13991673 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 138 1 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 32600000, p: 0, s: 14032323 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 134 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 32700000, p: 0, s: 14073452 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 134 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 32800000, p: 0, s: 14114168 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 140 7 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 32900000, p: 0, s: 14156176 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 129 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 33000000, p: 0, s: 14202519 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 125 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 33100000, p: 0, s: 14249140 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 131 3 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 33200000, p: 0, s: 14294514 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 128 10 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 33300000, p: 0, s: 14338868 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 134 10 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 33400000, p: 0, s: 14384092 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 143 5 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 33500000, p: 0, s: 14428529 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 146 6 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 33600000, p: 0, s: 14473756 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 145 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 33700000, p: 0, s: 14519108 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 147 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
