---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:28:05
Job ID:    3795482
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 130.4 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34129900 HIT:   29031096 MISS:    5098804 MSHR_MERGE:    3630508
cpu4->cpu4_L1D LOAD         ACCESS:   14070284 HIT:   12157564 MISS:    1912720 MSHR_MERGE:     864390
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20059205 HIT:   16873525 MISS:    3185680 MSHR_MERGE:    2766114
cpu4->cpu4_L1D TRANSLATION  ACCESS:        411 HIT:          7 MISS:        404 MSHR_MERGE:          4
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 307.3 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16392187 HIT:   16392120 MISS:         67 MSHR_MERGE:         47
cpu4->cpu4_ITLB LOAD         ACCESS:   16392187 HIT:   16392120 MISS:         67 MSHR_MERGE:         47
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 250.7 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31083626 HIT:   30564699 MISS:     518927 MSHR_MERGE:     171995
cpu4->cpu4_DTLB LOAD         ACCESS:   31083626 HIT:   30564699 MISS:     518927 MSHR_MERGE:     171995
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.33 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     347292 HIT:     346944 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     347292 HIT:     346944 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 340.2 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2848824 HIT:    1426397 MISS:    1422427 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1753503 HIT:     708982 MISS:    1044521 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419366 HIT:      42978 MISS:     376388 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     675557 HIT:     674414 MISS:       1143 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 369.4 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19021277 HIT:   17684688 MISS:    1336589 MSHR_MERGE:     631443
cpu3->cpu3_L1I LOAD         ACCESS:   19021277 HIT:   17684688 MISS:    1336589 MSHR_MERGE:     631443
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 130.1 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34216283 HIT:   29104849 MISS:    5111434 MSHR_MERGE:    3643283
cpu3->cpu3_L1D LOAD         ACCESS:   14107099 HIT:   12193474 MISS:    1913625 MSHR_MERGE:     865259
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20108774 HIT:   16911368 MISS:    3197406 MSHR_MERGE:    2778019
cpu3->cpu3_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 308 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16423174 HIT:   16423110 MISS:         64 MSHR_MERGE:         44
cpu3->cpu3_ITLB LOAD         ACCESS:   16423174 HIT:   16423110 MISS:         64 MSHR_MERGE:         44
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 278.9 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31223674 HIT:   30703630 MISS:     520044 MSHR_MERGE:     172772
cpu3->cpu3_DTLB LOAD         ACCESS:   31223674 HIT:   30703630 MISS:     520044 MSHR_MERGE:     172772
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.327 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     348029 HIT:     347681 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     348029 HIT:     347681 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 342.1 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2850437 HIT:    1427140 MISS:    1423297 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1754874 HIT:     709599 MISS:    1045275 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419480 HIT:      42978 MISS:     376502 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675682 HIT:     674540 MISS:       1142 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 366.3 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   19058687 HIT:   17720338 MISS:    1338349 MSHR_MERGE:     632155
cpu2->cpu2_L1I LOAD         ACCESS:   19058687 HIT:   17720338 MISS:    1338349 MSHR_MERGE:     632155
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 129.3 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34281931 HIT:   29174376 MISS:    5107555 MSHR_MERGE:    3638962
cpu2->cpu2_L1D LOAD         ACCESS:   14149347 HIT:   12236544 MISS:    1912803 MSHR_MERGE:     864114
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20132172 HIT:   16937825 MISS:    3194347 MSHR_MERGE:    2774844
cpu2->cpu2_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 305.4 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16444069 HIT:   16444012 MISS:         57 MSHR_MERGE:         37
cpu2->cpu2_ITLB LOAD         ACCESS:   16444069 HIT:   16444012 MISS:         57 MSHR_MERGE:         37
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 281.4 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31224013 HIT:   30703472 MISS:     520541 MSHR_MERGE:     172532
cpu2->cpu2_DTLB LOAD         ACCESS:   31224013 HIT:   30703472 MISS:     520541 MSHR_MERGE:     172532
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.329 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     348075 HIT:     347727 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     348075 HIT:     347727 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 369.4 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2849423 HIT:    1426683 MISS:    1422740 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1754343 HIT:     709391 MISS:    1044952 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419246 HIT:      42977 MISS:     376269 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     675433 HIT:     674292 MISS:       1141 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 361.6 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19078101 HIT:   17739385 MISS:    1338716 MSHR_MERGE:     632571
cpu1->cpu1_L1I LOAD         ACCESS:   19078101 HIT:   17739385 MISS:    1338716 MSHR_MERGE:     632571
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 129.1 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34296823 HIT:   29198757 MISS:    5098066 MSHR_MERGE:    3630196
cpu1->cpu1_L1D LOAD         ACCESS:   14165834 HIT:   12256113 MISS:    1909721 MSHR_MERGE:     861517
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20130577 HIT:   16942637 MISS:    3187940 MSHR_MERGE:    2768675
cpu1->cpu1_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 300.9 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16471680 HIT:   16471620 MISS:         60 MSHR_MERGE:         40
cpu1->cpu1_ITLB LOAD         ACCESS:   16471680 HIT:   16471620 MISS:         60 MSHR_MERGE:         40
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 370.4 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31244067 HIT:   30723942 MISS:     520125 MSHR_MERGE:     172070
cpu1->cpu1_DTLB LOAD         ACCESS:   31244067 HIT:   30723942 MISS:     520125 MSHR_MERGE:     172070
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.352 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     347316 HIT:     346968 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     347316 HIT:     346968 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 352.5 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2845598 HIT:    1423748 MISS:    1421850 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1751366 HIT:     707182 MISS:    1044184 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     419108 HIT:      42961 MISS:     376147 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     674723 HIT:     673582 MISS:       1141 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 366.8 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18977245 HIT:   17640754 MISS:    1336491 MSHR_MERGE:     631377
cpu0->cpu0_L1I LOAD         ACCESS:   18977245 HIT:   17640754 MISS:    1336491 MSHR_MERGE:     631377
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 129.3 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34172195 HIT:   29071911 MISS:    5100284 MSHR_MERGE:    3634494
cpu0->cpu0_L1D LOAD         ACCESS:   14091671 HIT:   12180029 MISS:    1911642 MSHR_MERGE:     865380
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20080112 HIT:   16891875 MISS:    3188237 MSHR_MERGE:    2769110
cpu0->cpu0_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 306.2 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16388898 HIT:   16388837 MISS:         61 MSHR_MERGE:         41
cpu0->cpu0_ITLB LOAD         ACCESS:   16388898 HIT:   16388837 MISS:         61 MSHR_MERGE:         41
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 325.8 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31180061 HIT:   30659867 MISS:     520194 MSHR_MERGE:     172898
cpu0->cpu0_DTLB LOAD         ACCESS:   31180061 HIT:   30659867 MISS:     520194 MSHR_MERGE:     172898
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.337 cycles
cpu0->LLC TOTAL        ACCESS:    1994072 HIT:     765494 MISS:    1228578 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044184 HIT:     229927 MISS:     814257 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376147 HIT:      11893 MISS:     364254 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573363 HIT:     523367 MISS:      49996 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        378 HIT:        307 MISS:         71 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3225 cycles
cpu1->LLC TOTAL        ACCESS:    1995492 HIT:     767153 MISS:    1228339 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1044952 HIT:     232156 MISS:     812796 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376269 HIT:      11124 MISS:     365145 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     573893 HIT:     523588 MISS:      50305 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        378 HIT:        285 MISS:         93 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3226 cycles
cpu2->LLC TOTAL        ACCESS:    1996171 HIT:     768572 MISS:    1227599 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1045275 HIT:     231533 MISS:     813742 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376502 HIT:      11012 MISS:     365490 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     574016 HIT:     525713 MISS:      48303 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3228 cycles
cpu3->LLC TOTAL        ACCESS:    1994777 HIT:     769287 MISS:    1225490 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1044521 HIT:     229834 MISS:     814687 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376388 HIT:      10902 MISS:     365486 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     573493 HIT:     528238 MISS:      45255 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3234 cycles
cpu4->LLC TOTAL        ACCESS:    1993216 HIT:     770803 MISS:    1222413 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1043640 HIT:     229119 MISS:     814521 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376550 HIT:      10972 MISS:     365578 MSHR_MERGE:          0
