---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:07:16
Job ID:    3743179
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 132.2 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34203146 HIT:   29104862 MISS:    5098284 MSHR_MERGE:    3628810
cpu4->cpu4_L1D LOAD         ACCESS:   14104632 HIT:   12192909 MISS:    1911723 MSHR_MERGE:     862277
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20098102 HIT:   16911946 MISS:    3186156 MSHR_MERGE:    2766529
cpu4->cpu4_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 314.2 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16418531 HIT:   16418469 MISS:         62 MSHR_MERGE:         42
cpu4->cpu4_ITLB LOAD         ACCESS:   16418531 HIT:   16418469 MISS:         62 MSHR_MERGE:         42
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 257.6 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31153090 HIT:   30633383 MISS:     519707 MSHR_MERGE:     172384
cpu4->cpu4_DTLB LOAD         ACCESS:   31153090 HIT:   30633383 MISS:     519707 MSHR_MERGE:     172384
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.33 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     347311 HIT:     346963 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     347311 HIT:     346963 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 351 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2848907 HIT:    1426393 MISS:    1422514 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1753600 HIT:     708971 MISS:    1044629 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419387 HIT:      43010 MISS:     376377 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     675522 HIT:     674389 MISS:       1133 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 378.3 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19028760 HIT:   17693451 MISS:    1335309 MSHR_MERGE:     630099
cpu3->cpu3_L1I LOAD         ACCESS:   19028760 HIT:   17693451 MISS:    1335309 MSHR_MERGE:     630099
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 132.1 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34210090 HIT:   29103958 MISS:    5106132 MSHR_MERGE:    3637931
cpu3->cpu3_L1D LOAD         ACCESS:   14101914 HIT:   12190178 MISS:    1911736 MSHR_MERGE:     863337
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20107766 HIT:   16913773 MISS:    3193993 MSHR_MERGE:    2774589
cpu3->cpu3_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 315.6 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16430143 HIT:   16430085 MISS:         58 MSHR_MERGE:         38
cpu3->cpu3_ITLB LOAD         ACCESS:   16430143 HIT:   16430085 MISS:         58 MSHR_MERGE:         38
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 352.1 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31218124 HIT:   30697828 MISS:     520296 MSHR_MERGE:     173005
cpu3->cpu3_DTLB LOAD         ACCESS:   31218124 HIT:   30697828 MISS:     520296 MSHR_MERGE:     173005
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.334 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     347162 HIT:     346814 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     347162 HIT:     346814 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 343.7 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2847501 HIT:    1425576 MISS:    1421925 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1752534 HIT:     708458 MISS:    1044076 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419266 HIT:      42931 MISS:     376335 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675303 HIT:     674164 MISS:       1139 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 378.6 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   18987660 HIT:   17653143 MISS:    1334517 MSHR_MERGE:     629585
cpu2->cpu2_L1I LOAD         ACCESS:   18987660 HIT:   17653143 MISS:    1334517 MSHR_MERGE:     629585
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 132.5 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34145712 HIT:   29045844 MISS:    5099868 MSHR_MERGE:    3632571
cpu2->cpu2_L1D LOAD         ACCESS:   14065659 HIT:   12158024 MISS:    1907635 MSHR_MERGE:     860023
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20079643 HIT:   16887813 MISS:    3191830 MSHR_MERGE:    2772543
cpu2->cpu2_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 315.8 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16383516 HIT:   16383456 MISS:         60 MSHR_MERGE:         40
cpu2->cpu2_ITLB LOAD         ACCESS:   16383516 HIT:   16383456 MISS:         60 MSHR_MERGE:         40
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 272.1 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31099376 HIT:   30580101 MISS:     519275 MSHR_MERGE:     172133
cpu2->cpu2_DTLB LOAD         ACCESS:   31099376 HIT:   30580101 MISS:     519275 MSHR_MERGE:     172133
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.331 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     348206 HIT:     347858 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     348206 HIT:     347858 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 364 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2849874 HIT:    1426903 MISS:    1422971 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1754704 HIT:     709569 MISS:    1045135 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419285 HIT:      42971 MISS:     376314 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     675484 HIT:     674339 MISS:       1145 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        401 HIT:         24 MISS:        377 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 365.9 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19097356 HIT:   17759562 MISS:    1337794 MSHR_MERGE:     631650
cpu1->cpu1_L1I LOAD         ACCESS:   19097356 HIT:   17759562 MISS:    1337794 MSHR_MERGE:     631650
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 131.4 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   34317976 HIT:   29221396 MISS:    5096580 MSHR_MERGE:    3628301
cpu1->cpu1_L1D LOAD         ACCESS:   14191055 HIT:   12283000 MISS:    1908055 MSHR_MERGE:     859490
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:   20126509 HIT:   16938389 MISS:    3188120 MSHR_MERGE:    2768807
cpu1->cpu1_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 304.1 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   16489964 HIT:   16489907 MISS:         57 MSHR_MERGE:         37
cpu1->cpu1_ITLB LOAD         ACCESS:   16489964 HIT:   16489907 MISS:         57 MSHR_MERGE:         37
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 348.6 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   31263536 HIT:   30743346 MISS:     520190 MSHR_MERGE:     172004
cpu1->cpu1_DTLB LOAD         ACCESS:   31263536 HIT:   30743346 MISS:     520190 MSHR_MERGE:     172004
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.347 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     347658 HIT:     347310 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     347658 HIT:     347310 MISS:        348 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 362.8 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    2846325 HIT:    1424117 MISS:    1422208 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    1752009 HIT:     707519 MISS:    1044490 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     419151 HIT:      42944 MISS:     376207 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     674767 HIT:     673631 MISS:       1136 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 372.1 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   18996371 HIT:   17660236 MISS:    1336135 MSHR_MERGE:     630684
cpu0->cpu0_L1I LOAD         ACCESS:   18996371 HIT:   17660236 MISS:    1336135 MSHR_MERGE:     630684
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 132 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   34191895 HIT:   29098850 MISS:    5093045 MSHR_MERGE:    3626905
cpu0->cpu0_L1D LOAD         ACCESS:   14104976 HIT:   12197531 MISS:    1907445 MSHR_MERGE:     860877
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:   20086509 HIT:   16901312 MISS:    3185197 MSHR_MERGE:    2766023
cpu0->cpu0_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 310 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16404138 HIT:   16404082 MISS:         56 MSHR_MERGE:         36
cpu0->cpu0_ITLB LOAD         ACCESS:   16404138 HIT:   16404082 MISS:         56 MSHR_MERGE:         36
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 329.6 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   31198403 HIT:   30677612 MISS:     520791 MSHR_MERGE:     173153
cpu0->cpu0_DTLB LOAD         ACCESS:   31198403 HIT:   30677612 MISS:     520791 MSHR_MERGE:     173153
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.347 cycles
cpu0->LLC TOTAL        ACCESS:    1994579 HIT:     767959 MISS:    1226620 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044489 HIT:     230954 MISS:     813535 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376208 HIT:      11118 MISS:     365090 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573507 HIT:     525597 MISS:      47910 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        375 HIT:        290 MISS:         85 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3308 cycles
cpu1->LLC TOTAL        ACCESS:    1995714 HIT:     770477 MISS:    1225237 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1045135 HIT:     232028 MISS:     813107 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376314 HIT:      10935 MISS:     365379 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     573888 HIT:     527222 MISS:      46666 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        377 HIT:        292 MISS:         85 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3312 cycles
cpu2->LLC TOTAL        ACCESS:    1993884 HIT:     771148 MISS:    1222736 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1044076 HIT:     230424 MISS:     813652 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376335 HIT:      10955 MISS:     365380 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573098 HIT:     529456 MISS:      43642 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3319 cycles
cpu3->LLC TOTAL        ACCESS:    1994861 HIT:     773556 MISS:    1221305 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1044629 HIT:     231584 MISS:     813045 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376377 HIT:      11881 MISS:     364496 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     573480 HIT:     529778 MISS:      43702 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3322 cycles
cpu4->LLC TOTAL        ACCESS:    1995599 HIT:     771923 MISS:    1223676 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1045227 HIT:     231337 MISS:     813890 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376325 HIT:      11588 MISS:     364737 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     573669 HIT:     528684 MISS:      44985 MSHR_MERGE:          0
