---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:12:55
Job ID:    3743286
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 37500000, p: 838240, s: 10080549 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37600000, p: 839509, s: 10103722 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37700000, p: 840562, s: 10127480 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37800000, p: 841779, s: 10153604 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37900000, p: 842726, s: 10180714 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38000000, p: 843682, s: 10203064 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38100000, p: 844890, s: 10226321 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38200000, p: 846022, s: 10248477 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38300000, p: 846998, s: 10271903 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38400000, p: 848147, s: 10297511 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38500000, p: 849236, s: 10324540 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38600000, p: 850277, s: 10347568 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38700000, p: 851530, s: 10370045 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38800000, p: 852573, s: 10390994 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38900000, p: 853534, s: 10413808 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 110000013 cycles: 402179032 heartbeat IPC: 0.1784 cumulative IPC: 0.2153 (Simulation time: 07 hr 40 min 18 sec)
Heartbeat CPU 1 instructions: 110000018 cycles: 402397469 heartbeat IPC: 0.1798 cumulative IPC: 0.2162 (Simulation time: 07 hr 40 min 33 sec)
Heartbeat CPU 3 instructions: 110000013 cycles: 402483540 heartbeat IPC: 0.18 cumulative IPC: 0.2169 (Simulation time: 07 hr 40 min 39 sec)
Heartbeat CPU 7 instructions: 110000023 cycles: 402490081 heartbeat IPC: 0.1805 cumulative IPC: 0.2175 (Simulation time: 07 hr 40 min 39 sec)
Heartbeat CPU 4 instructions: 110000023 cycles: 402518418 heartbeat IPC: 0.1802 cumulative IPC: 0.2172 (Simulation time: 07 hr 40 min 41 sec)
Heartbeat CPU 2 instructions: 110000023 cycles: 402530276 heartbeat IPC: 0.1804 cumulative IPC: 0.217 (Simulation time: 07 hr 40 min 42 sec)
Heartbeat CPU 5 instructions: 110000023 cycles: 402565946 heartbeat IPC: 0.1802 cumulative IPC: 0.2172 (Simulation time: 07 hr 40 min 45 sec)
Heartbeat CPU 6 instructions: 110000018 cycles: 402633646 heartbeat IPC: 0.1803 cumulative IPC: 0.2173 (Simulation time: 07 hr 40 min 49 sec)
num evicts: 39000000, p: 855395, s: 10442343 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39100000, p: 857969, s: 10480588 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39200000, p: 860778, s: 10509955 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39300000, p: 863813, s: 10534400 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39400000, p: 866478, s: 10555157 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39500000, p: 869016, s: 10573470 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39600000, p: 871435, s: 10591317 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39700000, p: 873950, s: 10610798 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39800000, p: 876589, s: 10630819 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39900000, p: 879087, s: 10651497 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40000000, p: 881962, s: 10673366 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40100000, p: 884773, s: 10694807 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40200000, p: 887722, s: 10716962 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40300000, p: 891040, s: 10739898 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40400000, p: 893987, s: 10761422 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40500000, p: 897020, s: 10783117 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40600000, p: 900094, s: 10804349 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40700000, p: 902922, s: 10825446 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40800000, p: 906015, s: 10847450 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40900000, p: 909036, s: 10869433 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41000000, p: 911994, s: 10890215 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41100000, p: 915066, s: 10911330 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41200000, p: 918151, s: 10932656 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41300000, p: 921034, s: 10954519 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41400000, p: 923905, s: 10975711 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41500000, p: 926988, s: 10997364 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41600000, p: 930147, s: 11018720 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41700000, p: 933273, s: 11041240 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41800000, p: 936675, s: 11064853 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 41900000, p: 940075, s: 11088993 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42000000, p: 942898, s: 11110557 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 120000017 cycles: 441639237 heartbeat IPC: 0.2534 cumulative IPC: 0.2188 (Simulation time: 08 hr 55 min 06 sec)
num evicts: 42100000, p: 945841, s: 11132005 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 120000018 cycles: 441920630 heartbeat IPC: 0.253 cumulative IPC: 0.2196 (Simulation time: 08 hr 55 min 24 sec)
Heartbeat CPU 3 instructions: 120000017 cycles: 441980413 heartbeat IPC: 0.2532 cumulative IPC: 0.2202 (Simulation time: 08 hr 55 min 28 sec)
Heartbeat CPU 7 instructions: 120000023 cycles: 442074166 heartbeat IPC: 0.2526 cumulative IPC: 0.2207 (Simulation time: 08 hr 55 min 34 sec)
Heartbeat CPU 2 instructions: 120000023 cycles: 442083061 heartbeat IPC: 0.2528 cumulative IPC: 0.2203 (Simulation time: 08 hr 55 min 34 sec)
Heartbeat CPU 4 instructions: 120000023 cycles: 442099499 heartbeat IPC: 0.2526 cumulative IPC: 0.2204 (Simulation time: 08 hr 55 min 35 sec)
Heartbeat CPU 5 instructions: 120000023 cycles: 442140910 heartbeat IPC: 0.2527 cumulative IPC: 0.2205 (Simulation time: 08 hr 55 min 38 sec)
Heartbeat CPU 6 instructions: 120000022 cycles: 442189934 heartbeat IPC: 0.2528 cumulative IPC: 0.2206 (Simulation time: 08 hr 55 min 41 sec)
num evicts: 42200000, p: 949074, s: 11154517 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42300000, p: 952043, s: 11176814 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42400000, p: 955257, s: 11199672 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42500000, p: 958699, s: 11222646 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42600000, p: 962007, s: 11245638 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42700000, p: 965299, s: 11268614 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42800000, p: 968891, s: 11291387 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 42900000, p: 972245, s: 11314243 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43000000, p: 975712, s: 11337230 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43100000, p: 979039, s: 11360255 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43200000, p: 982426, s: 11382825 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43300000, p: 985682, s: 11404731 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43400000, p: 989190, s: 11426803 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43500000, p: 992601, s: 11448828 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43600000, p: 995969, s: 11471155 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 43700000, p: 999481, s: 11493824 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 7 instructions: 100000000 cycles: 451374251 cumulative IPC: 0.2215 (Simulation time: 09 hr 17 min 49 sec)
Simulation finished CPU 6 instructions: 100000002 cycles: 451543221 cumulative IPC: 0.2215 (Simulation time: 09 hr 18 min 00 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 451675069 cumulative IPC: 0.2214 (Simulation time: 09 hr 18 min 08 sec)
Simulation finished CPU 4 instructions: 100000004 cycles: 451746699 cumulative IPC: 0.2214 (Simulation time: 09 hr 18 min 13 sec)
num evicts: 43800000, p: 1003022, s: 11517088 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 2 instructions: 100000000 cycles: 452148231 cumulative IPC: 0.2212 (Simulation time: 09 hr 18 min 38 sec)
Simulation finished CPU 3 instructions: 100000001 cycles: 452205725 cumulative IPC: 0.2211 (Simulation time: 09 hr 18 min 42 sec)
num evicts: 43900000, p: 1005655, s: 11537982 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 1 instructions: 100000004 cycles: 453151758 cumulative IPC: 0.2207 (Simulation time: 09 hr 19 min 43 sec)
Simulation finished CPU 0 instructions: 100000004 cycles: 454102731 cumulative IPC: 0.2202 (Simulation time: 09 hr 20 min 46 sec)
Simulation complete CPU 7 instructions: 100755128 cycles: 454102731 cumulative IPC: 0.2219 (Simulation time: 09 hr 20 min 46 sec)
Simulation complete CPU 6 instructions: 100686376 cycles: 454102731 cumulative IPC: 0.2217 (Simulation time: 09 hr 20 min 46 sec)
Simulation complete CPU 5 instructions: 100656245 cycles: 454102731 cumulative IPC: 0.2217 (Simulation time: 09 hr 20 min 46 sec)
Simulation complete CPU 4 instructions: 100649092 cycles: 454102731 cumulative IPC: 0.2216 (Simulation time: 09 hr 20 min 46 sec)
Simulation complete CPU 3 instructions: 100543107 cycles: 454102731 cumulative IPC: 0.2214 (Simulation time: 09 hr 20 min 46 sec)
Simulation complete CPU 2 instructions: 100550056 cycles: 454102731 cumulative IPC: 0.2214 (Simulation time: 09 hr 20 min 46 sec)
Simulation complete CPU 1 instructions: 100266161 cycles: 454102731 cumulative IPC: 0.2208 (Simulation time: 09 hr 20 min 46 sec)
Simulation complete CPU 0 instructions: 100000004 cycles: 454102731 cumulative IPC: 0.2202 (Simulation time: 09 hr 20 min 46 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2219 instructions: 100755128 cycles: 454102731
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2217 instructions: 100686376 cycles: 454102731
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2217 instructions: 100656245 cycles: 454102731
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2216 instructions: 100649092 cycles: 454102731
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2214 instructions: 100543107 cycles: 454102731
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2214 instructions: 100550056 cycles: 454102731
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2208 instructions: 100266161 cycles: 454102731
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
