---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:33:15
Job ID:    3795596
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 27000000, p: 48876, s: 396157 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 60000014 cycles: 141401493 heartbeat IPC: 0.2593 cumulative IPC: 0.2681 (Simulation time: 02 hr 44 min 37 sec)
Heartbeat CPU 7 instructions: 60000009 cycles: 141520174 heartbeat IPC: 0.2605 cumulative IPC: 0.2712 (Simulation time: 02 hr 44 min 45 sec)
Heartbeat CPU 4 instructions: 60000014 cycles: 141749580 heartbeat IPC: 0.259 cumulative IPC: 0.2682 (Simulation time: 02 hr 44 min 59 sec)
Heartbeat CPU 6 instructions: 60000014 cycles: 141989072 heartbeat IPC: 0.2595 cumulative IPC: 0.2695 (Simulation time: 02 hr 45 min 14 sec)
num evicts: 27100000, p: 49019, s: 397627 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27200000, p: 49173, s: 399138 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27300000, p: 49357, s: 401890 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27400000, p: 50945, s: 411410 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27500000, p: 55089, s: 425667 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27600000, p: 68428, s: 437527 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27700000, p: 87152, s: 443661 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27800000, p: 108443, s: 447918 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 27900000, p: 124889, s: 453717 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28000000, p: 146650, s: 456354 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28100000, p: 164111, s: 462117 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 70000014 cycles: 161629232 heartbeat IPC: 0.4606 cumulative IPC: 0.2965 (Simulation time: 03 hr 06 min 24 sec)
Heartbeat CPU 1 instructions: 70000014 cycles: 162534685 heartbeat IPC: 0.4608 cumulative IPC: 0.2958 (Simulation time: 03 hr 07 min 21 sec)
Heartbeat CPU 2 instructions: 70000017 cycles: 162677649 heartbeat IPC: 0.4626 cumulative IPC: 0.2963 (Simulation time: 03 hr 07 min 30 sec)
Heartbeat CPU 5 instructions: 70000009 cycles: 162948316 heartbeat IPC: 0.4621 cumulative IPC: 0.2976 (Simulation time: 03 hr 07 min 47 sec)
Heartbeat CPU 3 instructions: 70000014 cycles: 163042302 heartbeat IPC: 0.4621 cumulative IPC: 0.296 (Simulation time: 03 hr 07 min 53 sec)
Heartbeat CPU 7 instructions: 70000012 cycles: 163128788 heartbeat IPC: 0.4628 cumulative IPC: 0.2987 (Simulation time: 03 hr 07 min 59 sec)
num evicts: 28200000, p: 183095, s: 466098 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 4 instructions: 70000017 cycles: 163618438 heartbeat IPC: 0.4573 cumulative IPC: 0.2956 (Simulation time: 03 hr 08 min 31 sec)
Heartbeat CPU 6 instructions: 70000017 cycles: 163813188 heartbeat IPC: 0.4582 cumulative IPC: 0.2967 (Simulation time: 03 hr 08 min 43 sec)
num evicts: 28300000, p: 205208, s: 470504 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28400000, p: 224761, s: 476898 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28500000, p: 248075, s: 479987 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28600000, p: 265556, s: 485608 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28700000, p: 284831, s: 489723 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28800000, p: 304668, s: 493774 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 28900000, p: 322483, s: 498803 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29000000, p: 341840, s: 501690 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29100000, p: 359256, s: 508228 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000015 cycles: 185136745 heartbeat IPC: 0.4254 cumulative IPC: 0.3141 (Simulation time: 03 hr 31 min 08 sec)
Heartbeat CPU 1 instructions: 80000015 cycles: 185852098 heartbeat IPC: 0.4289 cumulative IPC: 0.3137 (Simulation time: 03 hr 31 min 53 sec)
Heartbeat CPU 2 instructions: 80000020 cycles: 186004919 heartbeat IPC: 0.4287 cumulative IPC: 0.3141 (Simulation time: 03 hr 32 min 03 sec)
Heartbeat CPU 5 instructions: 80000010 cycles: 186261047 heartbeat IPC: 0.429 cumulative IPC: 0.3152 (Simulation time: 03 hr 32 min 19 sec)
Heartbeat CPU 3 instructions: 80000017 cycles: 186344386 heartbeat IPC: 0.4291 cumulative IPC: 0.3139 (Simulation time: 03 hr 32 min 24 sec)
num evicts: 29200000, p: 379678, s: 512215 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000015 cycles: 186460774 heartbeat IPC: 0.4286 cumulative IPC: 0.3161 (Simulation time: 03 hr 32 min 32 sec)
Heartbeat CPU 4 instructions: 80000020 cycles: 186976371 heartbeat IPC: 0.4281 cumulative IPC: 0.3133 (Simulation time: 03 hr 33 min 05 sec)
Heartbeat CPU 6 instructions: 80000017 cycles: 187172806 heartbeat IPC: 0.4281 cumulative IPC: 0.3143 (Simulation time: 03 hr 33 min 17 sec)
num evicts: 29300000, p: 399881, s: 516720 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29400000, p: 419121, s: 522703 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29500000, p: 440788, s: 525715 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29600000, p: 459240, s: 531783 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29700000, p: 481182, s: 535167 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29800000, p: 501911, s: 539910 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 29900000, p: 520792, s: 545223 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30000000, p: 541960, s: 548381 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30100000, p: 558759, s: 554645 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000015 cycles: 208568864 heartbeat IPC: 0.4268 cumulative IPC: 0.3275 (Simulation time: 03 hr 55 min 42 sec)
Heartbeat CPU 1 instructions: 90000015 cycles: 209214507 heartbeat IPC: 0.428 cumulative IPC: 0.3273 (Simulation time: 03 hr 56 min 23 sec)
num evicts: 30200000, p: 580691, s: 558393 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 90000021 cycles: 209402845 heartbeat IPC: 0.4274 cumulative IPC: 0.3275 (Simulation time: 03 hr 56 min 35 sec)
Heartbeat CPU 5 instructions: 90000013 cycles: 209625960 heartbeat IPC: 0.428 cumulative IPC: 0.3286 (Simulation time: 03 hr 56 min 49 sec)
Heartbeat CPU 3 instructions: 90000021 cycles: 209668739 heartbeat IPC: 0.4287 cumulative IPC: 0.3274 (Simulation time: 03 hr 56 min 52 sec)
Heartbeat CPU 7 instructions: 90000015 cycles: 209802510 heartbeat IPC: 0.4284 cumulative IPC: 0.3294 (Simulation time: 03 hr 57 min 00 sec)
Heartbeat CPU 4 instructions: 90000021 cycles: 210374671 heartbeat IPC: 0.4274 cumulative IPC: 0.3268 (Simulation time: 03 hr 57 min 36 sec)
Heartbeat CPU 6 instructions: 90000021 cycles: 210661653 heartbeat IPC: 0.4257 cumulative IPC: 0.3275 (Simulation time: 03 hr 57 min 54 sec)
num evicts: 30300000, p: 598770, s: 563137 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30400000, p: 616198, s: 568218 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30500000, p: 637688, s: 571653 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30600000, p: 656408, s: 578484 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30700000, p: 677357, s: 581802 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30800000, p: 695919, s: 586804 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 30900000, p: 715178, s: 591462 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31000000, p: 735034, s: 594675 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31100000, p: 752874, s: 600871 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000019 cycles: 231963796 heartbeat IPC: 0.4274 cumulative IPC: 0.3382 (Simulation time: 04 hr 20 min 12 sec)
num evicts: 31200000, p: 772754, s: 603976 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 100000019 cycles: 232461130 heartbeat IPC: 0.4302 cumulative IPC: 0.3381 (Simulation time: 04 hr 20 min 43 sec)
Heartbeat CPU 2 instructions: 100000024 cycles: 232767752 heartbeat IPC: 0.428 cumulative IPC: 0.3382 (Simulation time: 04 hr 21 min 03 sec)
Heartbeat CPU 3 instructions: 100000022 cycles: 232963047 heartbeat IPC: 0.4293 cumulative IPC: 0.3382 (Simulation time: 04 hr 21 min 15 sec)
Heartbeat CPU 5 instructions: 100000014 cycles: 232965330 heartbeat IPC: 0.4285 cumulative IPC: 0.3392 (Simulation time: 04 hr 21 min 15 sec)
Heartbeat CPU 7 instructions: 100000019 cycles: 233101172 heartbeat IPC: 0.4292 cumulative IPC: 0.3399 (Simulation time: 04 hr 21 min 24 sec)
Heartbeat CPU 4 instructions: 100000022 cycles: 233745550 heartbeat IPC: 0.4279 cumulative IPC: 0.3375 (Simulation time: 04 hr 22 min 05 sec)
Heartbeat CPU 6 instructions: 100000021 cycles: 234045818 heartbeat IPC: 0.4276 cumulative IPC: 0.3381 (Simulation time: 04 hr 22 min 23 sec)
num evicts: 31300000, p: 789436, s: 608934 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31400000, p: 807288, s: 613049 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31500000, p: 827467, s: 616808 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31600000, p: 847175, s: 623172 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31700000, p: 869515, s: 626393 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31800000, p: 890042, s: 630244 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 31900000, p: 911057, s: 633889 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
