---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:06
Job ID:    3678330
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 26600000, p: 0, s: 6518417 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 145 252 54 3 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 26700000, p: 0, s: 6555543 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 254 253 254 156 246 58 5 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 26800000, p: 0, s: 6592201 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 158 247 22 4 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 26900000, p: 0, s: 6631086 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 252 255 254 166 254 12 3 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 27000000, p: 0, s: 6671130 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 163 249 9 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 27100000, p: 0, s: 6711588 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 167 254 20 3 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 27200000, p: 0, s: 6752558 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 253 171 254 20 6 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 27300000, p: 0, s: 6794931 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 176 247 19 2 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 27400000, p: 0, s: 6837040 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 185 247 24 1 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
Heartbeat CPU 4 instructions: 90000022 cycles: 279738237 heartbeat IPC: 0.2833 cumulative IPC: 0.246 (Simulation time: 05 hr 38 min 23 sec)
Heartbeat CPU 1 instructions: 90000020 cycles: 280176281 heartbeat IPC: 0.2812 cumulative IPC: 0.2456 (Simulation time: 05 hr 38 min 54 sec)
Heartbeat CPU 2 instructions: 90000022 cycles: 280312245 heartbeat IPC: 0.2789 cumulative IPC: 0.2454 (Simulation time: 05 hr 39 min 04 sec)
Heartbeat CPU 0 instructions: 90000022 cycles: 280312577 heartbeat IPC: 0.2817 cumulative IPC: 0.2454 (Simulation time: 05 hr 39 min 04 sec)
Heartbeat CPU 3 instructions: 90000020 cycles: 280405757 heartbeat IPC: 0.2798 cumulative IPC: 0.2454 (Simulation time: 05 hr 39 min 11 sec)
num evicts: 27500000, p: 0, s: 6877858 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 187 255 25 2 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
Heartbeat CPU 6 instructions: 90000022 cycles: 281592712 heartbeat IPC: 0.2776 cumulative IPC: 0.2443 (Simulation time: 05 hr 40 min 34 sec)
Heartbeat CPU 5 instructions: 90000022 cycles: 281610853 heartbeat IPC: 0.279 cumulative IPC: 0.2443 (Simulation time: 05 hr 40 min 35 sec)
num evicts: 27600000, p: 0, s: 6918740 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 116 253 200 247 29 11 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
Heartbeat CPU 7 instructions: 90000022 cycles: 282187730 heartbeat IPC: 0.2801 cumulative IPC: 0.2437 (Simulation time: 05 hr 41 min 16 sec)
num evicts: 27700000, p: 0, s: 6959381 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 121 255 207 245 23 14 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 27800000, p: 0, s: 6999195 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 132 255 219 249 25 12 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 27900000, p: 0, s: 7037508 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 149 254 217 253 23 2 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 28000000, p: 0, s: 7077675 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 157 252 224 254 28 5 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 28100000, p: 0, s: 7118567 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 169 253 227 250 16 1 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 28200000, p: 0, s: 7159647 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 185 255 227 255 16 1 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 28300000, p: 0, s: 7201064 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 199 254 237 253 15 6 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 28400000, p: 0, s: 7244325 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 209 253 245 255 13 3 2 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 28500000, p: 0, s: 7286475 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 222 255 250 253 15 6 6 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 28600000, p: 0, s: 7328675 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 225 253 253 255 11 11 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 28700000, p: 0, s: 7375368 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 241 255 255 253 11 2 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 28800000, p: 0, s: 7423499 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 255 248 13 1 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 28900000, p: 0, s: 7468576 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 251 251 11 3 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 29000000, p: 0, s: 7515605 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 15 1 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 29100000, p: 0, s: 7562335 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 13 0 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 29200000, p: 0, s: 7609731 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 248 18 4 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 29300000, p: 0, s: 7655388 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 255 254 250 15 1 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 29400000, p: 0, s: 7699915 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 255 252 19 0 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 29500000, p: 0, s: 7744638 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 249 20 2 5 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 29600000, p: 0, s: 7789065 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 255 255 253 253 251 15 8 6 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 29700000, p: 0, s: 7833959 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 252 16 15 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 29800000, p: 0, s: 7879948 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 17 5 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
Heartbeat CPU 4 instructions: 100000024 cycles: 312629058 heartbeat IPC: 0.304 cumulative IPC: 0.2524 (Simulation time: 06 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 100000024 cycles: 313109270 heartbeat IPC: 0.3049 cumulative IPC: 0.252 (Simulation time: 06 hr 17 min 28 sec)
Heartbeat CPU 2 instructions: 100000024 cycles: 313432397 heartbeat IPC: 0.3019 cumulative IPC: 0.2517 (Simulation time: 06 hr 17 min 51 sec)
Heartbeat CPU 1 instructions: 100000024 cycles: 313515643 heartbeat IPC: 0.2999 cumulative IPC: 0.2517 (Simulation time: 06 hr 17 min 57 sec)
Heartbeat CPU 3 instructions: 100000024 cycles: 313521532 heartbeat IPC: 0.302 cumulative IPC: 0.2517 (Simulation time: 06 hr 17 min 57 sec)
num evicts: 29900000, p: 0, s: 7925121 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 254 22 4 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
Heartbeat CPU 5 instructions: 100000024 cycles: 314881867 heartbeat IPC: 0.3006 cumulative IPC: 0.2505 (Simulation time: 06 hr 19 min 33 sec)
Heartbeat CPU 6 instructions: 100000024 cycles: 315006229 heartbeat IPC: 0.2993 cumulative IPC: 0.2504 (Simulation time: 06 hr 19 min 42 sec)
Heartbeat CPU 7 instructions: 100000024 cycles: 315225073 heartbeat IPC: 0.3027 cumulative IPC: 0.2502 (Simulation time: 06 hr 19 min 58 sec)
num evicts: 30000000, p: 0, s: 7969837 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 23 1 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 30100000, p: 0, s: 8016109 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 252 255 255 252 18 1 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 30200000, p: 0, s: 8063679 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 16 6 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 30300000, p: 0, s: 8111776 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 251 253 24 8 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 30400000, p: 0, s: 8159456 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 25 1 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 30500000, p: 0, s: 8207997 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 254 254 255 253 254 254 33 1 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 30600000, p: 0, s: 8254826 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 254 32 5 3 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 30700000, p: 0, s: 8301494 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 104 38 6 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 30800000, p: 0, s: 8349256 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 107 38 3 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 30900000, p: 0, s: 8396828 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 111 42 4 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 31000000, p: 0, s: 8442647 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 51 43 0 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240
num evicts: 31100000, p: 0, s: 8486657 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 25 39 1 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240
num evicts: 31200000, p: 0, s: 8530000 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 253 253 16 39 3 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 31300000, p: 0, s: 8573940 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 250 22 42 1 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 31400000, p: 0, s: 8617313 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 27 49 6 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 31500000, p: 0, s: 8660891 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 255 255 255 248 39 40 3 4 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 31600000, p: 0, s: 8704962 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 35 40 1 4 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 31700000, p: 0, s: 8747274 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 40 37 3 0 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244
num evicts: 31800000, p: 0, s: 8790762 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 44 32 1 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 31900000, p: 0, s: 8837102 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 49 31 1 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 32000000, p: 0, s: 8883127 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 255 251 40 34 1 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
num evicts: 32100000, p: 0, s: 8927416 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 251 43 34 3 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
Heartbeat CPU 4 instructions: 110000025 cycles: 345311306 heartbeat IPC: 0.306 cumulative IPC: 0.2577 (Simulation time: 06 hr 55 min 17 sec)
Heartbeat CPU 0 instructions: 110000025 cycles: 345348429 heartbeat IPC: 0.3102 cumulative IPC: 0.2577 (Simulation time: 06 hr 55 min 19 sec)
num evicts: 32200000, p: 0, s: 8973010 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 36 37 0 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
Heartbeat CPU 1 instructions: 110000025 cycles: 345799648 heartbeat IPC: 0.3098 cumulative IPC: 0.2573 (Simulation time: 06 hr 55 min 51 sec)
Heartbeat CPU 3 instructions: 110000027 cycles: 345821204 heartbeat IPC: 0.3096 cumulative IPC: 0.2573 (Simulation time: 06 hr 55 min 52 sec)
Heartbeat CPU 2 instructions: 110000027 cycles: 346121578 heartbeat IPC: 0.3059 cumulative IPC: 0.2571 (Simulation time: 06 hr 56 min 14 sec)
num evicts: 32300000, p: 0, s: 9018861 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 39 38 2 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
Heartbeat CPU 6 instructions: 110000025 cycles: 347107157 heartbeat IPC: 0.3115 cumulative IPC: 0.2563 (Simulation time: 06 hr 57 min 23 sec)
Heartbeat CPU 7 instructions: 110000025 cycles: 347355086 heartbeat IPC: 0.3112 cumulative IPC: 0.2561 (Simulation time: 06 hr 57 min 41 sec)
Heartbeat CPU 5 instructions: 110000027 cycles: 347452788 heartbeat IPC: 0.307 cumulative IPC: 0.2561 (Simulation time: 06 hr 57 min 47 sec)
num evicts: 32400000, p: 0, s: 9065866 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 41 39 0 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
num evicts: 32500000, p: 0, s: 9111731 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 250 255 37 45 5 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
num evicts: 32600000, p: 0, s: 9157464 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 36 45 4 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
num evicts: 32700000, p: 0, s: 9202626 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 253 255 253 42 43 1 0 0
