---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678394
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 226 140 129 128 128 128 128 128
num evicts: 27000000, p: 453594, s: 5725205 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 252 255 249 251 255 255 255 39
	eager counters: 255 255 255 255 255 255 255 255 226 140 129 128 128 128 128 128
num evicts: 27100000, p: 454918, s: 5748525 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 251 255 255 255 41
	eager counters: 255 255 255 255 255 255 255 255 226 140 129 128 128 128 128 128
num evicts: 27200000, p: 456398, s: 5771410 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 251 254 255 255 255 254 44
	eager counters: 255 255 255 255 255 255 255 255 226 140 129 128 128 128 128 128
num evicts: 27300000, p: 457966, s: 5793801 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 255 253 51
	eager counters: 255 255 255 255 255 255 255 255 226 140 129 128 128 128 128 128
num evicts: 27400000, p: 459630, s: 5816935 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 254 255 255 252 58
	eager counters: 255 255 255 255 255 255 255 255 227 140 129 128 128 128 128 128
num evicts: 27500000, p: 461114, s: 5840423 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 255 254 255 254 64
	eager counters: 255 255 255 255 255 255 255 255 228 140 129 128 128 128 128 128
num evicts: 27600000, p: 462616, s: 5864488 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 251 251 255 252 254 65
	eager counters: 255 255 255 255 255 255 255 255 228 141 129 128 128 128 128 128
num evicts: 27700000, p: 464050, s: 5889315 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 254 255 252 254 69
	eager counters: 255 255 255 255 255 255 255 255 228 142 129 128 128 128 128 128
num evicts: 27800000, p: 465426, s: 5913661 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 253 254 253 71
	eager counters: 255 255 255 255 255 255 255 255 231 142 129 128 128 128 128 128
num evicts: 27900000, p: 466921, s: 5938314 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 249 255 254 254 251 78
	eager counters: 255 255 255 255 255 255 255 255 233 142 129 128 128 128 128 128
num evicts: 28000000, p: 468335, s: 5963522 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 255 255 81
	eager counters: 255 255 255 255 255 255 255 255 236 142 129 128 128 128 128 128
num evicts: 28100000, p: 469567, s: 5988186 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 255 84
	eager counters: 255 255 255 255 255 255 255 255 237 142 129 128 128 128 128 128
num evicts: 28200000, p: 470999, s: 6012267 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 253 254 254 93
	eager counters: 255 255 255 255 255 255 255 255 237 142 129 128 128 128 128 128
num evicts: 28300000, p: 472542, s: 6035775 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 255 254 254 31
	eager counters: 255 255 255 255 255 255 255 255 238 142 129 128 128 128 128 128
num evicts: 28400000, p: 473996, s: 6059594 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 255 255 255 33
	eager counters: 255 255 255 255 255 255 255 255 239 142 129 128 128 128 128 128
num evicts: 28500000, p: 475482, s: 6083750 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 252 255 253 31
	eager counters: 255 255 255 255 255 255 255 255 239 142 129 128 128 128 128 128
num evicts: 28600000, p: 476750, s: 6107821 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 250 255 26
	eager counters: 255 255 255 255 255 255 255 255 240 142 129 128 128 128 128 128
num evicts: 28700000, p: 478401, s: 6131552 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 255 255 253 29
	eager counters: 255 255 255 255 255 255 255 255 240 142 129 128 128 128 128 128
num evicts: 28800000, p: 479815, s: 6155641 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 252 253 254 255 254 252 30
	eager counters: 255 255 255 255 255 255 255 255 241 142 129 128 128 128 128 128
num evicts: 28900000, p: 481212, s: 6178800 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 252 255 253 255 253 252 255 30
	eager counters: 255 255 255 255 255 255 255 255 243 143 129 128 128 128 128 128
num evicts: 29000000, p: 482784, s: 6202075 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 254 253 2
	eager counters: 255 255 255 255 255 255 255 255 245 143 129 128 128 128 128 128
num evicts: 29100000, p: 484270, s: 6224904 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 254 251 254 252 3
	eager counters: 255 255 255 255 255 255 255 255 247 143 129 128 128 128 128 128
num evicts: 29200000, p: 485846, s: 6248709 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 250 254 253 255 7
	eager counters: 255 255 255 255 255 255 255 255 249 144 129 128 128 128 128 128
num evicts: 29300000, p: 487277, s: 6273111 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 250 253 255 255 255 255 12
	eager counters: 255 255 255 255 255 255 255 255 250 144 129 128 128 128 128 128
num evicts: 29400000, p: 488775, s: 6296762 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 252 251 252 254 15
	eager counters: 255 255 255 255 255 255 255 255 252 144 129 128 128 128 128 128
num evicts: 29500000, p: 490105, s: 6320532 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 253 255 255 249 254 254 19
	eager counters: 255 255 255 255 255 255 255 255 254 144 129 128 128 128 128 128
num evicts: 29600000, p: 491497, s: 6344930 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 254 252 25
	eager counters: 255 255 255 255 255 255 255 255 254 144 129 128 128 128 128 128
Heartbeat CPU 0 instructions: 60000015 cycles: 209358321 heartbeat IPC: 0.1818 cumulative IPC: 0.1816 (Simulation time: 03 hr 50 min 12 sec)
num evicts: 29700000, p: 492863, s: 6368912 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 253 255 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
Heartbeat CPU 2 instructions: 60000015 cycles: 209440633 heartbeat IPC: 0.1804 cumulative IPC: 0.1815 (Simulation time: 03 hr 50 min 17 sec)
Heartbeat CPU 1 instructions: 60000010 cycles: 209599902 heartbeat IPC: 0.1818 cumulative IPC: 0.1814 (Simulation time: 03 hr 50 min 27 sec)
Heartbeat CPU 7 instructions: 60000007 cycles: 209673217 heartbeat IPC: 0.1819 cumulative IPC: 0.1813 (Simulation time: 03 hr 50 min 31 sec)
Heartbeat CPU 3 instructions: 60000012 cycles: 209765222 heartbeat IPC: 0.181 cumulative IPC: 0.1812 (Simulation time: 03 hr 50 min 37 sec)
Heartbeat CPU 6 instructions: 60000015 cycles: 209899176 heartbeat IPC: 0.18 cumulative IPC: 0.1811 (Simulation time: 03 hr 50 min 45 sec)
Heartbeat CPU 4 instructions: 60000010 cycles: 209923723 heartbeat IPC: 0.1805 cumulative IPC: 0.1811 (Simulation time: 03 hr 50 min 46 sec)
num evicts: 29800000, p: 494222, s: 6392481 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 253 254 254 255 252 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
Heartbeat CPU 5 instructions: 60000010 cycles: 210590368 heartbeat IPC: 0.1789 cumulative IPC: 0.1805 (Simulation time: 03 hr 51 min 26 sec)
num evicts: 29900000, p: 495616, s: 6418100 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 30000000, p: 496943, s: 6441352 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 249 251 14
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 30100000, p: 498389, s: 6465865 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 19
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 30200000, p: 499911, s: 6488856 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 255 254 255 20
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 30300000, p: 501458, s: 6514580 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 253 255 253 255 20
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 30400000, p: 502766, s: 6539471 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 248 255 253 255 255 24
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 30500000, p: 504187, s: 6562982 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 249 255 254 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 30600000, p: 505819, s: 6585698 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 253 254 254 254 2
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 30700000, p: 507448, s: 6606686 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 255 255 254 253 3
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 30800000, p: 509042, s: 6629629 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 251 255 255 255 255 254 13
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 30900000, p: 510512, s: 6652372 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 255 253 255 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 31000000, p: 511886, s: 6674821 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 253 255 254 255 255 254 27
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 31100000, p: 513442, s: 6697006 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 251 253 255 255 254 255 30
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 31200000, p: 514874, s: 6719669 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 255 255 254 35
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 31300000, p: 516450, s: 6742263 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 252 254 254 255 255 251 43
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 31400000, p: 517986, s: 6765381 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 252 255 251 7
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 31500000, p: 519491, s: 6788525 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 255 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 31600000, p: 520986, s: 6811595 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 245 254 255 255 254 253 11
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 31700000, p: 522485, s: 6833928 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 253 250 255 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 31800000, p: 524121, s: 6856848 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 251 255 255 249 252 253 16
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 31900000, p: 525814, s: 6879870 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 255 251 253 21
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 32000000, p: 527289, s: 6903673 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 253 255 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 32100000, p: 528580, s: 6925688 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 255 254 254 1
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 32200000, p: 530169, s: 6947231 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 255 254 255 251 2
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 32300000, p: 531426, s: 6969622 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 252 254 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 32400000, p: 532672, s: 6992149 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 32500000, p: 534058, s: 7013188 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 253 254 254 253 254 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 32600000, p: 535599, s: 7034070 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 253 4
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 32700000, p: 537023, s: 7055856 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 252 255 255 253 8
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 32800000, p: 538446, s: 7077536 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 251 252 17
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 32900000, p: 539924, s: 7100280 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 252 252 255 255 254 253 8
	eager counters: 255 255 255 255 255 255 255 255 255 144 129 128 128 128 128 128
num evicts: 33000000, p: 541222, s: 7125000 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 252 255 254 254 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 145 129 128 128 128 128 128
num evicts: 33100000, p: 542695, s: 7150284 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 255 249 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 147 129 128 128 128 128 128
num evicts: 33200000, p: 544188, s: 7175725 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 255 251 254 13
	eager counters: 255 255 255 255 255 255 255 255 255 148 129 128 128 128 128 128
num evicts: 33300000, p: 545595, s: 7199593 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 255 253 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 148 129 128 128 128 128 128
num evicts: 33400000, p: 547280, s: 7222598 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 254 255 252 28
	eager counters: 255 255 255 255 255 255 255 255 255 148 129 128 128 128 128 128
num evicts: 33500000, p: 548853, s: 7246836 	 max proactive lookup: 8, max shadow lookup: 8
