---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678396
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 27300000, p: 596061, s: 9255925 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 149 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27400000, p: 598098, s: 9293393 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 150 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27500000, p: 600376, s: 9328425 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 251 155 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27600000, p: 602944, s: 9361042 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 248 154 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27700000, p: 605867, s: 9394178 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 161 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27800000, p: 608210, s: 9427129 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 255 251 255 168 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27900000, p: 611193, s: 9461772 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 255 169 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 28000000, p: 613753, s: 9496883 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 252 94 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 28100000, p: 616060, s: 9532266 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 250 97 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 28200000, p: 618636, s: 9567105 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 253 102 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 28300000, p: 620935, s: 9600454 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 102 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 28400000, p: 622788, s: 9632679 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 98 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 28500000, p: 624333, s: 9665724 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 94 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 28600000, p: 625782, s: 9700083 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 94 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 28700000, p: 627377, s: 9733227 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 253 90 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 28800000, p: 629457, s: 9767280 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 86 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 28900000, p: 631700, s: 9803553 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 93 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 29000000, p: 633851, s: 9838997 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 86 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 29100000, p: 636066, s: 9874241 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 250 86 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 29200000, p: 638256, s: 9904720 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 92 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 29300000, p: 640928, s: 9938363 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 247 96 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 29400000, p: 643277, s: 9971879 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 98 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 29500000, p: 645790, s: 10004865 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 252 107 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 29600000, p: 648572, s: 10038280 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 108 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 29700000, p: 651390, s: 10073248 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 250 252 109 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 5 instructions: 90000019 cycles: 273140787 heartbeat IPC: 0.2484 cumulative IPC: 0.2494 (Simulation time: 04 hr 55 min 21 sec)
Heartbeat CPU 6 instructions: 90000019 cycles: 273154932 heartbeat IPC: 0.2502 cumulative IPC: 0.2493 (Simulation time: 04 hr 55 min 22 sec)
Heartbeat CPU 4 instructions: 90000019 cycles: 273253408 heartbeat IPC: 0.2482 cumulative IPC: 0.2492 (Simulation time: 04 hr 55 min 28 sec)
Heartbeat CPU 0 instructions: 90000024 cycles: 273493123 heartbeat IPC: 0.248 cumulative IPC: 0.249 (Simulation time: 04 hr 55 min 43 sec)
Heartbeat CPU 1 instructions: 90000018 cycles: 273548731 heartbeat IPC: 0.2484 cumulative IPC: 0.249 (Simulation time: 04 hr 55 min 46 sec)
Heartbeat CPU 2 instructions: 90000026 cycles: 273615534 heartbeat IPC: 0.2494 cumulative IPC: 0.2489 (Simulation time: 04 hr 55 min 51 sec)
Heartbeat CPU 3 instructions: 90000021 cycles: 273716065 heartbeat IPC: 0.2482 cumulative IPC: 0.2488 (Simulation time: 04 hr 55 min 57 sec)
Heartbeat CPU 7 instructions: 90000014 cycles: 274186964 heartbeat IPC: 0.2489 cumulative IPC: 0.2484 (Simulation time: 04 hr 56 min 26 sec)
num evicts: 29800000, p: 653988, s: 10110128 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 251 251 110 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 29900000, p: 656068, s: 10147746 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 108 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 30000000, p: 657979, s: 10185796 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 251 251 113 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 30100000, p: 660054, s: 10221853 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 253 254 109 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 30200000, p: 662500, s: 10257819 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 254 254 110 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 30300000, p: 665134, s: 10292200 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 248 255 254 117 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 30400000, p: 667728, s: 10327964 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 254 124 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 30500000, p: 670321, s: 10362757 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 129 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 30600000, p: 673139, s: 10397262 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 253 134 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 30700000, p: 676256, s: 10431565 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 254 133 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 30800000, p: 678902, s: 10467769 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 138 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 30900000, p: 681539, s: 10498091 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 143 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 31000000, p: 684677, s: 10531225 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 146 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 31100000, p: 687761, s: 10561758 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 145 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 31200000, p: 690219, s: 10594117 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 252 148 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 31300000, p: 693823, s: 10623909 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 255 254 251 154 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 31400000, p: 696306, s: 10658259 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 254 151 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 31500000, p: 698591, s: 10692647 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 254 151 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 31600000, p: 700825, s: 10727824 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 247 255 254 145 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 31700000, p: 702774, s: 10761684 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 254 148 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 31800000, p: 705173, s: 10794100 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 149 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 31900000, p: 707454, s: 10829329 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 254 149 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32000000, p: 710078, s: 10862497 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 252 150 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32100000, p: 712773, s: 10895128 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 153 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32200000, p: 715366, s: 10928013 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 251 113 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32300000, p: 718347, s: 10960083 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 108 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32400000, p: 720799, s: 10994728 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 252 253 111 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32500000, p: 723107, s: 11030106 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 122 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32600000, p: 725352, s: 11066041 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 126 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32700000, p: 727538, s: 11101737 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 130 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32800000, p: 729928, s: 11137300 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 245 126 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32900000, p: 732314, s: 11172393 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 250 132 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33000000, p: 734908, s: 11206882 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 254 140 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 5 instructions: 100000023 cycles: 313066353 heartbeat IPC: 0.2505 cumulative IPC: 0.2495 (Simulation time: 05 hr 36 min 21 sec)
Heartbeat CPU 6 instructions: 100000023 cycles: 313087763 heartbeat IPC: 0.2504 cumulative IPC: 0.2495 (Simulation time: 05 hr 36 min 22 sec)
Heartbeat CPU 4 instructions: 100000023 cycles: 313190861 heartbeat IPC: 0.2504 cumulative IPC: 0.2494 (Simulation time: 05 hr 36 min 28 sec)
Heartbeat CPU 0 instructions: 100000028 cycles: 313233041 heartbeat IPC: 0.2516 cumulative IPC: 0.2493 (Simulation time: 05 hr 36 min 31 sec)
Heartbeat CPU 1 instructions: 100000020 cycles: 313464970 heartbeat IPC: 0.2505 cumulative IPC: 0.2492 (Simulation time: 05 hr 36 min 45 sec)
Heartbeat CPU 3 instructions: 100000023 cycles: 313474744 heartbeat IPC: 0.2515 cumulative IPC: 0.2492 (Simulation time: 05 hr 36 min 46 sec)
Heartbeat CPU 2 instructions: 100000028 cycles: 313630938 heartbeat IPC: 0.2499 cumulative IPC: 0.249 (Simulation time: 05 hr 36 min 55 sec)
num evicts: 33100000, p: 737380, s: 11240601 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 133 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 7 instructions: 100000018 cycles: 314103462 heartbeat IPC: 0.2505 cumulative IPC: 0.2486 (Simulation time: 05 hr 37 min 25 sec)
num evicts: 33200000, p: 739910, s: 11277492 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 140 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33300000, p: 742024, s: 11313568 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 248 145 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33400000, p: 744104, s: 11349759 	 max proactive lookup: 8, max shadow lookup: 8
