---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678393
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 29600000, p: 427102, s: 6623328 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 255 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
Heartbeat CPU 6 instructions: 70000010 cycles: 227909477 heartbeat IPC: 0.2111 cumulative IPC: 0.2106 (Simulation time: 04 hr 12 min 21 sec)
num evicts: 29700000, p: 428532, s: 6647216 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 252 54
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
Heartbeat CPU 5 instructions: 70000011 cycles: 228098166 heartbeat IPC: 0.211 cumulative IPC: 0.2104 (Simulation time: 04 hr 12 min 32 sec)
Heartbeat CPU 4 instructions: 70000011 cycles: 228167027 heartbeat IPC: 0.2097 cumulative IPC: 0.2104 (Simulation time: 04 hr 12 min 37 sec)
Heartbeat CPU 7 instructions: 70000010 cycles: 228233044 heartbeat IPC: 0.2101 cumulative IPC: 0.2103 (Simulation time: 04 hr 12 min 41 sec)
Heartbeat CPU 3 instructions: 70000017 cycles: 228295683 heartbeat IPC: 0.2105 cumulative IPC: 0.2102 (Simulation time: 04 hr 12 min 45 sec)
Heartbeat CPU 2 instructions: 70000010 cycles: 228379057 heartbeat IPC: 0.2101 cumulative IPC: 0.2102 (Simulation time: 04 hr 12 min 50 sec)
Heartbeat CPU 1 instructions: 70000011 cycles: 228597591 heartbeat IPC: 0.2101 cumulative IPC: 0.2099 (Simulation time: 04 hr 13 min 03 sec)
num evicts: 29800000, p: 430209, s: 6669115 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 57
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
Heartbeat CPU 0 instructions: 70000011 cycles: 229177321 heartbeat IPC: 0.2098 cumulative IPC: 0.2094 (Simulation time: 04 hr 13 min 38 sec)
num evicts: 29900000, p: 431738, s: 6692201 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 66
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 30000000, p: 433710, s: 6713052 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 253 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 30100000, p: 435359, s: 6735795 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 30200000, p: 436972, s: 6758222 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 30300000, p: 438550, s: 6781254 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 30400000, p: 440235, s: 6803882 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 253 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 30500000, p: 441812, s: 6827068 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 30600000, p: 443240, s: 6850213 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 254 253 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 30700000, p: 444748, s: 6872557 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 253 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 30800000, p: 446312, s: 6897176 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 30900000, p: 447886, s: 6921063 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 31000000, p: 449338, s: 6942626 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 253 253 41
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 31100000, p: 450794, s: 6965821 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 31200000, p: 452133, s: 6989988 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 31300000, p: 453430, s: 7015345 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 31400000, p: 454787, s: 7041212 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 31500000, p: 455840, s: 7066166 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 255 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243
num evicts: 31600000, p: 457040, s: 7090359 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 31700000, p: 458089, s: 7114711 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248
num evicts: 31800000, p: 459288, s: 7139243 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248
num evicts: 31900000, p: 460460, s: 7163575 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 32000000, p: 461638, s: 7188850 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 255 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251
num evicts: 32100000, p: 462732, s: 7213483 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 254 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251
num evicts: 32200000, p: 463826, s: 7237846 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 32300000, p: 465085, s: 7262857 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 255 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 32400000, p: 466410, s: 7287031 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 254 41
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254
num evicts: 32500000, p: 467559, s: 7311537 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 255 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32600000, p: 468607, s: 7336300 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 255 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32700000, p: 469677, s: 7361023 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 255 52
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32800000, p: 470804, s: 7386117 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 253 59
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32900000, p: 471893, s: 7410285 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 255 61
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33000000, p: 473267, s: 7435148 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 254 60
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33100000, p: 474401, s: 7459634 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33200000, p: 475811, s: 7484072 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 251 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33300000, p: 477118, s: 7508822 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33400000, p: 478394, s: 7534827 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33500000, p: 479506, s: 7559951 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33600000, p: 480629, s: 7585228 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 254 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33700000, p: 481954, s: 7609850 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33800000, p: 483031, s: 7634752 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33900000, p: 484268, s: 7658321 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 254 255 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 5 instructions: 80000012 cycles: 275397574 heartbeat IPC: 0.2114 cumulative IPC: 0.2106 (Simulation time: 05 hr 00 min 45 sec)
Heartbeat CPU 6 instructions: 80000012 cycles: 275507620 heartbeat IPC: 0.2101 cumulative IPC: 0.2105 (Simulation time: 05 hr 00 min 52 sec)
num evicts: 34000000, p: 485481, s: 7682247 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 4 instructions: 80000013 cycles: 275914934 heartbeat IPC: 0.2094 cumulative IPC: 0.2102 (Simulation time: 05 hr 01 min 17 sec)
Heartbeat CPU 7 instructions: 80000013 cycles: 276051536 heartbeat IPC: 0.2091 cumulative IPC: 0.2101 (Simulation time: 05 hr 01 min 25 sec)
Heartbeat CPU 3 instructions: 80000018 cycles: 276072156 heartbeat IPC: 0.2093 cumulative IPC: 0.2101 (Simulation time: 05 hr 01 min 26 sec)
Heartbeat CPU 2 instructions: 80000013 cycles: 276299120 heartbeat IPC: 0.2087 cumulative IPC: 0.2099 (Simulation time: 05 hr 01 min 40 sec)
Heartbeat CPU 1 instructions: 80000012 cycles: 276602769 heartbeat IPC: 0.2083 cumulative IPC: 0.2096 (Simulation time: 05 hr 01 min 59 sec)
num evicts: 34100000, p: 486762, s: 7707528 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 0 instructions: 80000013 cycles: 277136700 heartbeat IPC: 0.2085 cumulative IPC: 0.2092 (Simulation time: 05 hr 02 min 31 sec)
num evicts: 34200000, p: 487901, s: 7731181 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 34300000, p: 489099, s: 7755283 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 253 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 34400000, p: 490420, s: 7777709 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 34500000, p: 491870, s: 7799239 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 34600000, p: 493322, s: 7821950 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 252 255 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 34700000, p: 494546, s: 7843517 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 34800000, p: 495839, s: 7866555 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 251 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 34900000, p: 497162, s: 7889564 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35000000, p: 498447, s: 7912735 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 249 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35100000, p: 499901, s: 7935609 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 252 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35200000, p: 500770, s: 7957986 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35300000, p: 501550, s: 7981446 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35400000, p: 502449, s: 8006120 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35500000, p: 503435, s: 8031799 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 254 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 35600000, p: 504354, s: 8056439 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
